Class,OCavg,WMC
"org.apache.cassandra.auth.AllowAllAuthenticator","1,00",3
"org.apache.cassandra.auth.AllowAllAuthority","1,00",2
"org.apache.cassandra.auth.AuthenticatedUser","1,00",3
"org.apache.cassandra.auth.Permission",n/a,0
"org.apache.cassandra.auth.Resources","3,00",3
"org.apache.cassandra.auth.SimpleAuthenticator","3,50",14
"org.apache.cassandra.auth.SimpleAuthenticator.PasswordMode",n/a,0
"org.apache.cassandra.auth.SimpleAuthority","10,00",20
"org.apache.cassandra.cache.AutoSavingCache","1,90",19
"org.apache.cassandra.cache.AutoSavingCache.Writer","3,00",9
"org.apache.cassandra.cache.AutoSavingKeyCache","1,33",4
"org.apache.cassandra.cache.AutoSavingRowCache","1,33",4
"org.apache.cassandra.cache.ConcurrentLinkedHashCache","1,00",12
"org.apache.cassandra.cache.ConcurrentLinkedHashCacheProvider","1,00",1
"org.apache.cassandra.cache.FreeableMemory","1,67",10
"org.apache.cassandra.cache.InstrumentingCache","1,12",19
"org.apache.cassandra.cache.SerializingCache","1,43",20
"org.apache.cassandra.cache.SerializingCacheProvider","1,00",2
"org.apache.cassandra.cli.CliClient","4,33",355
"org.apache.cassandra.cli.CliClient.AddKeyspaceArgument",n/a,0
"org.apache.cassandra.cli.CliClient.CfDefNamesComparator","1,00",1
"org.apache.cassandra.cli.CliClient.ColumnFamilyArgument",n/a,0
"org.apache.cassandra.cli.CliClient.Function","1,67",5
"org.apache.cassandra.cli.CliClient.KsDefNamesComparator","1,00",1
"org.apache.cassandra.cli.CliCommandHelp",n/a,0
"org.apache.cassandra.cli.CliCompiler","2,00",16
"org.apache.cassandra.cli.CliCompiler.ANTLRNoCaseStringStream","2,00",4
"org.apache.cassandra.cli.CliCompleter","1,00",2
"org.apache.cassandra.cli.CliMain","4,88",39
"org.apache.cassandra.cli.CliOptions","8,00",16
"org.apache.cassandra.cli.CliOptions.CLIOptions","1,00",2
"org.apache.cassandra.cli.CliSessionState","1,00",5
"org.apache.cassandra.cli.CliUserHelp",n/a,0
"org.apache.cassandra.cli.CliUtils","2,75",11
"org.apache.cassandra.client.RingCache","2,20",11
"org.apache.cassandra.concurrent.AIOExecutorService","1,00",14
"org.apache.cassandra.concurrent.Context","1,00",4
"org.apache.cassandra.concurrent.DebuggableThreadPoolExecutor","1,78",16
"org.apache.cassandra.concurrent.JMXConfigurableThreadPoolExecutor","1,00",1
"org.apache.cassandra.concurrent.JMXEnabledThreadPoolExecutor","1,12",18
"org.apache.cassandra.concurrent.NamedThreadFactory","1,00",3
"org.apache.cassandra.concurrent.RetryingScheduledThreadPoolExecutor","1,00",4
"org.apache.cassandra.concurrent.RetryingScheduledThreadPoolExecutor.LoggingScheduledFuture","1,10",11
"org.apache.cassandra.concurrent.Stage","3,00",6
"org.apache.cassandra.concurrent.StageManager","1,25",5
"org.apache.cassandra.config.CFMetaData","2,23",172
"org.apache.cassandra.config.ColumnDefinition","2,31",37
"org.apache.cassandra.config.Config",n/a,0
"org.apache.cassandra.config.Config.CommitLogSync",n/a,0
"org.apache.cassandra.config.Config.DiskAccessMode",n/a,0
"org.apache.cassandra.config.Config.RequestSchedulerId",n/a,0
"org.apache.cassandra.config.ConfigurationException","1,00",2
"org.apache.cassandra.config.DatabaseDescriptor","1,80",175
"org.apache.cassandra.config.EncryptionOptions",n/a,0
"org.apache.cassandra.config.EncryptionOptions.InternodeEncryption",n/a,0
"org.apache.cassandra.config.KSMetaData","1,94",31
"org.apache.cassandra.config.ReplicationStrategy",n/a,0
"org.apache.cassandra.config.RequestSchedulerOptions",n/a,0
"org.apache.cassandra.config.SeedProviderDef","1,00",1
"org.apache.cassandra.cql.AbstractModification","1,25",10
"org.apache.cassandra.cql.AlterTableStatement","3,00",12
"org.apache.cassandra.cql.AlterTableStatement.OperationType",n/a,0
"org.apache.cassandra.cql.Attributes","1,00",9
"org.apache.cassandra.cql.BatchStatement","1,14",8
"org.apache.cassandra.cql.CQLStatement","1,00",1
"org.apache.cassandra.cql.CreateColumnFamilyStatement","2,50",40
"org.apache.cassandra.cql.CreateIndexStatement","1,00",4
"org.apache.cassandra.cql.CreateKeyspaceStatement","1,80",9
"org.apache.cassandra.cql.DeleteStatement","1,62",13
"org.apache.cassandra.cql.DropIndexStatement","3,00",9
"org.apache.cassandra.cql.EntityType",n/a,0
"org.apache.cassandra.cql.Operation","1,25",5
"org.apache.cassandra.cql.Operation.OperationType",n/a,0
"org.apache.cassandra.cql.QueryProcessor","4,19",109
"org.apache.cassandra.cql.Relation","1,14",8
"org.apache.cassandra.cql.RelationType","6,00",6
"org.apache.cassandra.cql.SelectExpression","1,00",13
"org.apache.cassandra.cql.SelectStatement","1,04",25
"org.apache.cassandra.cql.StatementType",n/a,0
"org.apache.cassandra.cql.Term","2,50",25
"org.apache.cassandra.cql.TermType","5,00",5
"org.apache.cassandra.cql.UpdateStatement","2,29",32
"org.apache.cassandra.cql.WhereClause","1,50",24
"org.apache.cassandra.db.BinaryMemtable","1,30",13
"org.apache.cassandra.db.BinaryVerbHandler","2,00",2
"org.apache.cassandra.db.Column","1,59",43
"org.apache.cassandra.db.ColumnFamily","1,67",87
"org.apache.cassandra.db.ColumnFamilyNotDefinedException","1,00",1
"org.apache.cassandra.db.ColumnFamilySerializer","1,67",15
"org.apache.cassandra.db.ColumnFamilyStore","2,22",347
"org.apache.cassandra.db.ColumnFamilyStore.CacheType","1,00",2
"org.apache.cassandra.db.ColumnFamilyType","2,00",2
"org.apache.cassandra.db.ColumnIndexer","3,00",12
"org.apache.cassandra.db.ColumnSerializer","3,50",14
"org.apache.cassandra.db.ColumnSerializer.CorruptColumnException","1,00",1
"org.apache.cassandra.db.CounterColumn","1,90",38
"org.apache.cassandra.db.CounterMutation","2,44",39
"org.apache.cassandra.db.CounterMutationSerializer","1,00",2
"org.apache.cassandra.db.CounterMutationVerbHandler","2,00",2
"org.apache.cassandra.db.CounterUpdateColumn","1,29",9
"org.apache.cassandra.db.DBConstants",n/a,0
"org.apache.cassandra.db.DataTracker","1,97",69
"org.apache.cassandra.db.DataTracker.View","1,00",7
"org.apache.cassandra.db.DecoratedKey","1,57",11
"org.apache.cassandra.db.DefinitionsUpdateVerbHandler","3,00",6
"org.apache.cassandra.db.DefsTable","2,25",9
"org.apache.cassandra.db.DeletedColumn","1,33",12
"org.apache.cassandra.db.EchoedRow","1,00",5
"org.apache.cassandra.db.ExpiringColumn","1,25",15
"org.apache.cassandra.db.HintedHandOffManager","2,39",43
"org.apache.cassandra.db.IndexScanCommand","1,00",3
"org.apache.cassandra.db.IndexScanCommand.IndexScanCommandSerializer","1,00",2
"org.apache.cassandra.db.KeyspaceNotDefinedException","1,00",1
"org.apache.cassandra.db.Memtable","1,61",53
"org.apache.cassandra.db.MemtableAllocator","3,33",10
"org.apache.cassandra.db.MemtableAllocator.Region","2,00",8
"org.apache.cassandra.db.MeteredFlusher","4,33",13
"org.apache.cassandra.db.RangeSliceCommand","1,00",6
"org.apache.cassandra.db.RangeSliceCommandSerializer","2,33",7
"org.apache.cassandra.db.RangeSliceReply","1,50",6
"org.apache.cassandra.db.ReadCommand","1,00",8
"org.apache.cassandra.db.ReadCommandSerializer","1,00",2
"org.apache.cassandra.db.ReadRepairVerbHandler","1,00",1
"org.apache.cassandra.db.ReadResponse","1,00",6
"org.apache.cassandra.db.ReadResponseSerializer","4,00",8
"org.apache.cassandra.db.ReadVerbHandler","3,50",7
"org.apache.cassandra.db.ReadVerbHandler.ReadContext",n/a,0
"org.apache.cassandra.db.Row","1,00",3
"org.apache.cassandra.db.RowIterator","1,40",7
"org.apache.cassandra.db.RowIteratorFactory","1,57",11
"org.apache.cassandra.db.RowIteratorFactory.ConvertToColumnIterator","1,00",2
"org.apache.cassandra.db.RowMutation","1,86",52
"org.apache.cassandra.db.RowMutation.RowMutationSerializer","2,00",6
"org.apache.cassandra.db.RowMutationVerbHandler","5,00",10
"org.apache.cassandra.db.RowSerializer","1,00",3
"org.apache.cassandra.db.SchemaCheckVerbHandler","1,00",1
"org.apache.cassandra.db.SliceByNamesReadCommand","1,00",5
"org.apache.cassandra.db.SliceByNamesReadCommandSerializer","2,50",5
"org.apache.cassandra.db.SliceFromReadCommand","1,00",5
"org.apache.cassandra.db.SliceFromReadCommandSerializer","1,00",2
"org.apache.cassandra.db.SuperColumn","1,84",59
"org.apache.cassandra.db.SuperColumnSerializer","1,43",10
"org.apache.cassandra.db.SystemTable","2,00",36
"org.apache.cassandra.db.Table","2,86",103
"org.apache.cassandra.db.Table.IndexBuilder","2,00",6
"org.apache.cassandra.db.TruncateResponse","1,00",3
"org.apache.cassandra.db.TruncateResponse.TruncateResponseSerializer","1,00",2
"org.apache.cassandra.db.TruncateVerbHandler","1,00",2
"org.apache.cassandra.db.Truncation","1,00",5
"org.apache.cassandra.db.TruncationSerializer","1,00",2
"org.apache.cassandra.db.UnserializableColumnFamilyException","1,00",1
"org.apache.cassandra.db.WriteResponse","1,00",6
"org.apache.cassandra.db.WriteResponse.WriteResponseSerializer","1,00",2
"org.apache.cassandra.db.columniterator.IdentityQueryFilter","1,00",2
"org.apache.cassandra.db.columniterator.IndexedSliceReader","2,67",16
"org.apache.cassandra.db.columniterator.IndexedSliceReader.IndexedBlockFetcher","5,50",11
"org.apache.cassandra.db.columniterator.IndexedSliceReader.SimpleBlockFetcher","3,50",7
"org.apache.cassandra.db.columniterator.SSTableNamesIterator","2,88",23
"org.apache.cassandra.db.columniterator.SSTableSliceIterator","1,44",13
"org.apache.cassandra.db.columniterator.SimpleAbstractColumnIterator","1,00",1
"org.apache.cassandra.db.columniterator.SimpleSliceReader","1,40",7
"org.apache.cassandra.db.commitlog.AbstractCommitLogExecutorService","1,00",7
"org.apache.cassandra.db.commitlog.BatchCommitLogExecutorService","1,58",19
"org.apache.cassandra.db.commitlog.BatchCommitLogExecutorService.CheaterFutureTask","1,00",3
"org.apache.cassandra.db.commitlog.CommitLog","2,57",54
"org.apache.cassandra.db.commitlog.CommitLog.LogRecordAdder","1,33",4
"org.apache.cassandra.db.commitlog.CommitLogSegment","1,41",24
"org.apache.cassandra.db.commitlog.PeriodicCommitLogExecutorService","1,33",16
"org.apache.cassandra.db.commitlog.ReplayPosition","1,62",13
"org.apache.cassandra.db.commitlog.ReplayPosition.ReplayPositionSerializer","1,00",2
"org.apache.cassandra.db.compaction.AbstractCompactedRow","1,00",1
"org.apache.cassandra.db.compaction.CompactionController","1,82",20
"org.apache.cassandra.db.compaction.CompactionInfo","1,00",8
"org.apache.cassandra.db.compaction.CompactionIterator","1,82",20
"org.apache.cassandra.db.compaction.CompactionManager","3,39",149
"org.apache.cassandra.db.compaction.CompactionManager.CleanupInfo","1,00",2
"org.apache.cassandra.db.compaction.CompactionManager.CompactionExecutor","1,00",6
"org.apache.cassandra.db.compaction.CompactionManager.ScrubInfo","1,00",2
"org.apache.cassandra.db.compaction.CompactionManager.SimpleFuture","1,00",6
"org.apache.cassandra.db.compaction.CompactionManager.ValidationCompactionIterator","1,50",3
"org.apache.cassandra.db.compaction.CompactionManager.ValidationExecutor","1,00",1
"org.apache.cassandra.db.compaction.CompactionType","1,00",2
"org.apache.cassandra.db.compaction.LazilyCompactedRow","2,25",18
"org.apache.cassandra.db.compaction.LazilyCompactedRow.LazyColumnIterator","1,25",5
"org.apache.cassandra.db.compaction.PrecompactedRow","1,50",15
"org.apache.cassandra.db.context.CounterContext","5,31",85
"org.apache.cassandra.db.context.CounterContext.ContextState","1,15",23
"org.apache.cassandra.db.context.CounterContext.LazyHolder",n/a,0
"org.apache.cassandra.db.context.IContext.ContextRelationship",n/a,0
"org.apache.cassandra.db.filter.AbstractColumnIterator","1,00",2
"org.apache.cassandra.db.filter.NamesQueryFilter","1,44",13
"org.apache.cassandra.db.filter.QueryFilter","1,71",29
"org.apache.cassandra.db.filter.QueryPath","1,67",15
"org.apache.cassandra.db.filter.SliceQueryFilter","2,38",19
"org.apache.cassandra.db.marshal.AbstractCommutativeType","1,00",11
"org.apache.cassandra.db.marshal.AbstractCompositeType","2,21",42
"org.apache.cassandra.db.marshal.AbstractType","1,46",19
"org.apache.cassandra.db.marshal.AbstractUUIDType","1,00",8
"org.apache.cassandra.db.marshal.AsciiType","1,12",18
"org.apache.cassandra.db.marshal.BooleanType","1,75",28
"org.apache.cassandra.db.marshal.BytesType","1,12",19
"org.apache.cassandra.db.marshal.CompositeType","1,33",12
"org.apache.cassandra.db.marshal.CompositeType.StaticParsedComparator","1,00",5
"org.apache.cassandra.db.marshal.CounterColumnType","1,43",10
"org.apache.cassandra.db.marshal.DateType","1,62",26
"org.apache.cassandra.db.marshal.DoubleType","1,50",24
"org.apache.cassandra.db.marshal.DynamicCompositeType","1,80",18
"org.apache.cassandra.db.marshal.DynamicCompositeType.DynamicParsedComparator","2,20",11
"org.apache.cassandra.db.marshal.FloatType","1,50",24
"org.apache.cassandra.db.marshal.IntegerType","2,12",36
"org.apache.cassandra.db.marshal.LexicalUUIDType","1,78",16
"org.apache.cassandra.db.marshal.LocalByPartionerType","1,00",16
"org.apache.cassandra.db.marshal.LongType","1,50",24
"org.apache.cassandra.db.marshal.MarshalException","1,00",2
"org.apache.cassandra.db.marshal.ReversedType","1,26",24
"org.apache.cassandra.db.marshal.TimeUUIDType","3,20",32
"org.apache.cassandra.db.marshal.TypeParser","2,55",56
"org.apache.cassandra.db.marshal.UTF8Type","1,06",17
"org.apache.cassandra.db.marshal.UTF8Type.UTF8Validator","28,00",28
"org.apache.cassandra.db.marshal.UTF8Type.UTF8Validator.State",n/a,0
"org.apache.cassandra.db.marshal.UUIDType","3,30",33
"org.apache.cassandra.db.migration.AddColumnFamily","1,86",13
"org.apache.cassandra.db.migration.AddKeyspace","2,00",12
"org.apache.cassandra.db.migration.DropColumnFamily","1,43",10
"org.apache.cassandra.db.migration.DropKeyspace","1,50",9
"org.apache.cassandra.db.migration.Migration","1,85",24
"org.apache.cassandra.db.migration.RenameColumnFamily","1,71",12
"org.apache.cassandra.db.migration.RenameKeyspace","2,62",21
"org.apache.cassandra.db.migration.UpdateColumnFamily","1,83",11
"org.apache.cassandra.db.migration.UpdateKeyspace","1,33",8
"org.apache.cassandra.dht.AbstractBounds","1,33",8
"org.apache.cassandra.dht.AbstractBounds.AbstractBoundsSerializer","2,00",4
"org.apache.cassandra.dht.AbstractBounds.Type",n/a,0
"org.apache.cassandra.dht.AbstractByteOrderedPartitioner","1,73",26
"org.apache.cassandra.dht.BigIntegerToken","1,00",3
"org.apache.cassandra.dht.BootStrapper","3,18",35
"org.apache.cassandra.dht.BootStrapper.BootstrapTokenCallback","1,33",4
"org.apache.cassandra.dht.BootStrapper.BootstrapTokenVerbHandler","1,00",1
"org.apache.cassandra.dht.Bounds","1,14",8
"org.apache.cassandra.dht.ByteOrderedPartitioner","2,00",2
"org.apache.cassandra.dht.BytesToken","1,33",8
"org.apache.cassandra.dht.CollatingOrderPreservingPartitioner","1,50",3
"org.apache.cassandra.dht.LocalPartitioner","1,00",10
"org.apache.cassandra.dht.LocalToken","1,40",7
"org.apache.cassandra.dht.OrderPreservingPartitioner","1,75",28
"org.apache.cassandra.dht.RandomPartitioner","1,64",23
"org.apache.cassandra.dht.Range","2,38",50
"org.apache.cassandra.dht.StringToken","1,00",2
"org.apache.cassandra.dht.Token","1,20",6
"org.apache.cassandra.dht.Token.TokenFactory",n/a,0
"org.apache.cassandra.dht.Token.TokenSerializer","1,00",2
"org.apache.cassandra.gms.ApplicationState",n/a,0
"org.apache.cassandra.gms.ArrivalWindow","1,20",12
"org.apache.cassandra.gms.EndpointState","1,00",14
"org.apache.cassandra.gms.EndpointStateSerializer","3,00",6
"org.apache.cassandra.gms.EndpointStatesSerializationHelper","2,00",4
"org.apache.cassandra.gms.FailureDetector","1,85",24
"org.apache.cassandra.gms.GossipDigest","1,14",8
"org.apache.cassandra.gms.GossipDigestAck2Message","1,00",3
"org.apache.cassandra.gms.GossipDigestAck2MessageSerializer","1,00",2
"org.apache.cassandra.gms.GossipDigestAck2VerbHandler","2,00",2
"org.apache.cassandra.gms.GossipDigestAckMessage","1,00",4
"org.apache.cassandra.gms.GossipDigestAckMessageSerializer","1,00",2
"org.apache.cassandra.gms.GossipDigestAckVerbHandler","8,00",8
"org.apache.cassandra.gms.GossipDigestSerializationHelper","2,00",4
"org.apache.cassandra.gms.GossipDigestSerializer","1,00",2
"org.apache.cassandra.gms.GossipDigestSynMessage","1,00",3
"org.apache.cassandra.gms.GossipDigestSynMessageSerializer","1,00",2
"org.apache.cassandra.gms.GossipDigestSynVerbHandler","6,50",13
"org.apache.cassandra.gms.Gossiper","2,80",143
"org.apache.cassandra.gms.Gossiper.GossipTask","3,00",6
"org.apache.cassandra.gms.HeartBeatState","1,00",7
"org.apache.cassandra.gms.HeartBeatStateSerializer","1,00",2
"org.apache.cassandra.gms.PureRandom","3,00",9
"org.apache.cassandra.gms.VersionGenerator","1,00",1
