Class,OCavg,WMC
"org.apache.cassandra.gms.VersionedValue","1,00",4
"org.apache.cassandra.gms.VersionedValue.VersionedValueFactory","1,00",15
"org.apache.cassandra.gms.VersionedValue.VersionedValueSerializer","1,00",2
"org.apache.cassandra.hadoop.ColumnFamilyInputFormat","3,00",18
"org.apache.cassandra.hadoop.ColumnFamilyInputFormat.SplitCallable","2,00",4
"org.apache.cassandra.hadoop.ColumnFamilyOutputFormat","1,29",9
"org.apache.cassandra.hadoop.ColumnFamilyOutputFormat.NullOutputCommitter","1,00",6
"org.apache.cassandra.hadoop.ColumnFamilyRecordReader","2,00",14
"org.apache.cassandra.hadoop.ColumnFamilyRecordReader.RowIterator","2,56",23
"org.apache.cassandra.hadoop.ColumnFamilyRecordWriter","1,67",10
"org.apache.cassandra.hadoop.ColumnFamilyRecordWriter.RangeClient","3,00",18
"org.apache.cassandra.hadoop.ColumnFamilySplit","1,30",13
"org.apache.cassandra.hadoop.ConfigHelper","1,16",36
"org.apache.cassandra.io.DeletionService","1,00",4
"org.apache.cassandra.io.SerDeUtils","1,00",6
"org.apache.cassandra.io.sstable.AbstractSSTableSimpleWriter","1,80",18
"org.apache.cassandra.io.sstable.BloomFilterTracker","1,00",6
"org.apache.cassandra.io.sstable.Component","2,71",19
"org.apache.cassandra.io.sstable.Component.Type","2,00",4
"org.apache.cassandra.io.sstable.Descriptor","1,75",28
"org.apache.cassandra.io.sstable.IndexHelper","2,14",15
"org.apache.cassandra.io.sstable.IndexHelper.IndexInfo","1,00",4
"org.apache.cassandra.io.sstable.IndexSummary","1,29",9
"org.apache.cassandra.io.sstable.IndexSummary.KeyPosition","1,00",3
"org.apache.cassandra.io.sstable.KeyIterator","1,20",6
"org.apache.cassandra.io.sstable.ReducingKeyIterator","1,40",14
"org.apache.cassandra.io.sstable.SSTable","1,53",29
"org.apache.cassandra.io.sstable.SSTableBoundedScanner","2,67",8
"org.apache.cassandra.io.sstable.SSTableBoundedScanner.BoundedKeyScanningIterator","4,00",4
"org.apache.cassandra.io.sstable.SSTableDeletingReference","1,33",4
"org.apache.cassandra.io.sstable.SSTableDeletingReference.CleanupTask","3,00",3
"org.apache.cassandra.io.sstable.SSTableIdentityIterator","1,33",20
"org.apache.cassandra.io.sstable.SSTableLoader","2,33",14
"org.apache.cassandra.io.sstable.SSTableLoader.Client","1,33",4
"org.apache.cassandra.io.sstable.SSTableLoader.CountDownCallback","1,50",3
"org.apache.cassandra.io.sstable.SSTableLoader.LoaderFuture","1,00",8
"org.apache.cassandra.io.sstable.SSTableReader","2,30",108
"org.apache.cassandra.io.sstable.SSTableReader.Operator",n/a,0
"org.apache.cassandra.io.sstable.SSTableReader.Operator.Equals","1,00",1
"org.apache.cassandra.io.sstable.SSTableReader.Operator.GreaterThan","2,00",2
"org.apache.cassandra.io.sstable.SSTableReader.Operator.GreaterThanOrEqualTo","2,00",2
"org.apache.cassandra.io.sstable.SSTableScanner","1,50",15
"org.apache.cassandra.io.sstable.SSTableScanner.KeyScanningIterator","1,75",7
"org.apache.cassandra.io.sstable.SSTableSimpleUnsortedWriter","2,00",10
"org.apache.cassandra.io.sstable.SSTableSimpleWriter","1,40",7
"org.apache.cassandra.io.sstable.SSTableWriter","1,40",21
"org.apache.cassandra.io.sstable.SSTableWriter.Builder","1,75",7
"org.apache.cassandra.io.sstable.SSTableWriter.CommutativeRowIndexer","1,67",5
"org.apache.cassandra.io.sstable.SSTableWriter.IndexWriter","1,20",6
"org.apache.cassandra.io.sstable.SSTableWriter.RowIndexer","1,86",13
"org.apache.cassandra.io.util.AbstractDataInput","2,43",34
"org.apache.cassandra.io.util.BufferedRandomAccessFile","2,00",68
"org.apache.cassandra.io.util.BufferedRandomAccessFile.BufferedRandomAccessFileMark","1,00",1
"org.apache.cassandra.io.util.BufferedSegmentedFile","1,00",2
"org.apache.cassandra.io.util.BufferedSegmentedFile.Builder","1,00",2
"org.apache.cassandra.io.util.ColumnIterator","1,12",9
"org.apache.cassandra.io.util.ColumnSet","1,00",14
"org.apache.cassandra.io.util.ColumnSortedMap","1,00",19
"org.apache.cassandra.io.util.DataOutputBuffer","1,00",7
"org.apache.cassandra.io.util.FileUtils","2,71",38
"org.apache.cassandra.io.util.FileUtils.FileComparator","1,00",1
"org.apache.cassandra.io.util.MappedFileDataInput","1,18",20
"org.apache.cassandra.io.util.MappedFileDataInput.MappedFileDataInputMark","1,00",1
"org.apache.cassandra.io.util.MemoryInputStream","1,00",6
"org.apache.cassandra.io.util.MemoryOutputStream","1,00",3
"org.apache.cassandra.io.util.MmappedSegmentedFile","1,67",5
"org.apache.cassandra.io.util.MmappedSegmentedFile.Builder","2,25",9
"org.apache.cassandra.io.util.OutputBuffer","1,33",8
"org.apache.cassandra.io.util.SegmentedFile","1,25",5
"org.apache.cassandra.io.util.SegmentedFile.Builder",n/a,0
"org.apache.cassandra.io.util.SegmentedFile.Segment","1,00",2
"org.apache.cassandra.io.util.SegmentedFile.SegmentIterator","1,25",5
"org.apache.cassandra.locator.AbstractEndpointSnitch","1,00",2
"org.apache.cassandra.locator.AbstractNetworkTopologySnitch","2,50",10
"org.apache.cassandra.locator.AbstractReplicationStrategy","2,06",33
"org.apache.cassandra.locator.AdaptiveLatencyTracker","1,33",8
"org.apache.cassandra.locator.DynamicEndpointSnitch","1,87",43
"org.apache.cassandra.locator.Ec2Snitch","1,80",9
"org.apache.cassandra.locator.EndpointSnitchInfo","1,00",3
"org.apache.cassandra.locator.LocalStrategy","1,00",4
"org.apache.cassandra.locator.NetworkTopologyStrategy","3,17",19
"org.apache.cassandra.locator.OldNetworkTopologyStrategy","3,50",14
"org.apache.cassandra.locator.PropertyFileSnitch","1,83",11
"org.apache.cassandra.locator.RackInferringSnitch","1,00",2
"org.apache.cassandra.locator.SimpleSeedProvider","1,67",5
"org.apache.cassandra.locator.SimpleSnitch","1,00",4
"org.apache.cassandra.locator.SimpleStrategy","1,75",7
"org.apache.cassandra.locator.TokenMetadata","2,02",87
"org.apache.cassandra.net.AsyncResult","1,60",8
"org.apache.cassandra.net.CachingMessageProducer","1,50",3
"org.apache.cassandra.net.CompactEndpointSerializationHelper","1,00",2
"org.apache.cassandra.net.Header","1,00",8
"org.apache.cassandra.net.HeaderSerializer","2,00",4
"org.apache.cassandra.net.HeaderTypes",n/a,0
"org.apache.cassandra.net.IncomingTcpConnection","4,25",17
"org.apache.cassandra.net.Message","1,00",14
"org.apache.cassandra.net.Message.MessageSerializer","1,00",2
"org.apache.cassandra.net.MessageDeliveryTask","2,00",4
"org.apache.cassandra.net.MessagingService","1,62",78
"org.apache.cassandra.net.MessagingService.MSHandle",n/a,0
"org.apache.cassandra.net.MessagingService.SocketThread","1,33",4
"org.apache.cassandra.net.OutboundTcpConnection","2,10",21
"org.apache.cassandra.net.OutboundTcpConnectionPool","1,67",5
"org.apache.cassandra.net.ProtocolHeader",n/a,0
"org.apache.cassandra.net.ResponseVerbHandler","5,00",5
"org.apache.cassandra.net.io.SerializerType",n/a,0
"org.apache.cassandra.net.sink.SinkManager","2,50",10
"org.apache.cassandra.scheduler.NoScheduler","1,00",4
"org.apache.cassandra.scheduler.RoundRobinScheduler","1,88",15
"org.apache.cassandra.security.SSLFactory","1,00",4
"org.apache.cassandra.security.streaming.SSLFileStreamTask","1,00",6
"org.apache.cassandra.security.streaming.SSLIncomingStreamReader","1,00",2
"org.apache.cassandra.service.AbstractCassandraDaemon","2,25",27
"org.apache.cassandra.service.AbstractCassandraDaemon.CleaningThreadPool","1,00",2
"org.apache.cassandra.service.AbstractRowResolver","1,50",6
"org.apache.cassandra.service.AbstractWriteResponseHandler","1,50",3
"org.apache.cassandra.service.AntiEntropyService","1,71",12
"org.apache.cassandra.service.AntiEntropyService.CFPair","1,00",1
"org.apache.cassandra.service.AntiEntropyService.RepairFuture","1,00",1
"org.apache.cassandra.service.AntiEntropyService.RepairSession","1,67",25
"org.apache.cassandra.service.AntiEntropyService.RepairSession.Differencer","1,75",7
"org.apache.cassandra.service.AntiEntropyService.RepairSession.Differencer.Callback","2,00",2
"org.apache.cassandra.service.AntiEntropyService.RepairSession.RepairJob","1,60",8
"org.apache.cassandra.service.AntiEntropyService.TreePair","1,00",1
"org.apache.cassandra.service.AntiEntropyService.TreeRequest","1,25",5
"org.apache.cassandra.service.AntiEntropyService.TreeRequestVerbHandler","1,50",6
"org.apache.cassandra.service.AntiEntropyService.TreeResponseVerbHandler","1,00",4
"org.apache.cassandra.service.AntiEntropyService.Validator","2,12",17
"org.apache.cassandra.service.AsyncRepairCallback","1,25",5
"org.apache.cassandra.service.ClientState","1,57",22
"org.apache.cassandra.service.DatacenterReadCallback","2,50",15
"org.apache.cassandra.service.DatacenterSyncWriteResponseHandler","2,80",14
"org.apache.cassandra.service.DatacenterWriteResponseHandler","2,00",10
"org.apache.cassandra.service.DigestMismatchException","1,00",1
"org.apache.cassandra.service.EmbeddedCassandraService","1,00",1
"org.apache.cassandra.service.GCInspector","4,25",17
"org.apache.cassandra.service.IndexScanVerbHandler","2,00",2
"org.apache.cassandra.service.MigrationManager","1,64",23
"org.apache.cassandra.service.RangeSliceResponseResolver","1,60",16
"org.apache.cassandra.service.RangeSliceResponseResolver.RowIterator","1,50",3
"org.apache.cassandra.service.RangeSliceVerbHandler","3,00",3
"org.apache.cassandra.service.ReadCallback","2,50",30
"org.apache.cassandra.service.ReadCallback.AsyncRepairRunner","3,00",3
"org.apache.cassandra.service.RepairCallback","1,50",6
"org.apache.cassandra.service.RowDigestResolver","4,25",17
"org.apache.cassandra.service.RowRepairResolver","3,33",20
"org.apache.cassandra.service.SocketSessionManagementService","1,75",7
"org.apache.cassandra.service.StorageLoadBalancer","1,82",31
"org.apache.cassandra.service.StorageLoadBalancer.LoadBalancer","1,00",2
"org.apache.cassandra.service.StorageProxy","2,62",136
"org.apache.cassandra.service.StorageProxy.DroppableRunnable","1,50",3
"org.apache.cassandra.service.StorageProxy.LocalReadRunnable","1,50",3
"org.apache.cassandra.service.StorageService","2,59",362
"org.apache.cassandra.service.StorageService.Verb",n/a,0
"org.apache.cassandra.service.TruncateResponseHandler","1,50",6
"org.apache.cassandra.service.WriteResponseHandler","2,62",21
"org.apache.cassandra.streaming.FileStreamTask","1,89",17
"org.apache.cassandra.streaming.IncomingStreamReader","2,50",10
"org.apache.cassandra.streaming.OperationType",n/a,0
"org.apache.cassandra.streaming.PendingFile","1,29",9
"org.apache.cassandra.streaming.PendingFile.PendingFileSerializer","4,00",8
"org.apache.cassandra.streaming.ReplicationFinishedVerbHandler","2,00",2
"org.apache.cassandra.streaming.StreamHeader","1,00",3
"org.apache.cassandra.streaming.StreamHeader.StreamHeaderSerializer","2,00",4
"org.apache.cassandra.streaming.StreamIn","1,50",3
"org.apache.cassandra.streaming.StreamInSession","2,31",30
"org.apache.cassandra.streaming.StreamOut","1,60",8
"org.apache.cassandra.streaming.StreamOutSession","1,67",30
"org.apache.cassandra.streaming.StreamReply","1,00",3
"org.apache.cassandra.streaming.StreamReply.FileStatusSerializer","1,00",2
"org.apache.cassandra.streaming.StreamReply.Status",n/a,0
"org.apache.cassandra.streaming.StreamReplyVerbHandler","6,00",6
"org.apache.cassandra.streaming.StreamRequestMessage","1,40",7
"org.apache.cassandra.streaming.StreamRequestMessage.StreamRequestMessageSerializer","4,50",9
"org.apache.cassandra.streaming.StreamRequestVerbHandler","3,00",3
"org.apache.cassandra.streaming.StreamingService","2,17",13
"org.apache.cassandra.thrift.CassandraDaemon","1,67",5
"org.apache.cassandra.thrift.CassandraDaemon.ThriftServer","2,00",6
"org.apache.cassandra.thrift.CassandraServer","2,36",130
"org.apache.cassandra.thrift.CustomTHsHaServer","1,86",13
"org.apache.cassandra.thrift.CustomTHsHaServer.Invocation","1,00",2
"org.apache.cassandra.thrift.CustomTHsHaServer.SelectorThread","2,40",24
"org.apache.cassandra.thrift.CustomTNonBlockingServer","1,00",2
"org.apache.cassandra.thrift.CustomTThreadPoolServer","2,67",8
"org.apache.cassandra.thrift.CustomTThreadPoolServer.WorkerProcess","2,50",5
"org.apache.cassandra.thrift.TBinaryProtocol","1,67",5
"org.apache.cassandra.thrift.TBinaryProtocol.Factory","1,25",5
"org.apache.cassandra.thrift.TCustomNonblockingServerSocket","2,50",5
"org.apache.cassandra.thrift.TCustomServerSocket","2,00",4
"org.apache.cassandra.thrift.ThriftValidation","5,41",146
"org.apache.cassandra.tools.BulkLoader","5,00",5
"org.apache.cassandra.tools.BulkLoader.CmdLineOptions","1,00",2
"org.apache.cassandra.tools.BulkLoader.ExternalClient","2,00",10
"org.apache.cassandra.tools.BulkLoader.LoaderOptions","2,14",15
"org.apache.cassandra.tools.BulkLoader.ProgressIndicator","2,50",10
"org.apache.cassandra.tools.ColumnFamilyStoreMBeanIterator","1,00",4
"org.apache.cassandra.tools.GetVersion","1,00",1
"org.apache.cassandra.tools.NodeCmd","6,70",134
"org.apache.cassandra.tools.NodeCmd.NodeCommand",n/a,0
"org.apache.cassandra.tools.NodeCmd.ToolCommandLine","1,50",9
"org.apache.cassandra.tools.NodeCmd.ToolOptions","1,00",3
"org.apache.cassandra.tools.NodeProbe","1,02",67
"org.apache.cassandra.tools.SSTableExport","3,45",38
"org.apache.cassandra.tools.SSTableImport","3,82",42
"org.apache.cassandra.tools.SSTableImport.JsonColumn","2,33",14
"org.apache.cassandra.tools.ThreadPoolProxyMBeanIterator","1,00",4
"org.apache.cassandra.utils.AbstractStatsDeque","1,40",7
"org.apache.cassandra.utils.BloomCalculations","3,67",11
"org.apache.cassandra.utils.BloomCalculations.BloomSpecification","1,00",2
"org.apache.cassandra.utils.BloomFilter","1,50",18
"org.apache.cassandra.utils.BloomFilterSerializer","2,00",4
"org.apache.cassandra.utils.BoundedStatsDeque","1,20",6
"org.apache.cassandra.utils.ByteBufferUtil","1,81",67
"org.apache.cassandra.utils.CLibrary","2,38",24
"org.apache.cassandra.utils.DefaultDouble","1,00",4
"org.apache.cassandra.utils.DefaultInteger","1,00",4
"org.apache.cassandra.utils.DestructivePQIterator","1,00",4
"org.apache.cassandra.utils.EstimatedHistogram","2,17",26
"org.apache.cassandra.utils.EstimatedHistogram.EstimatedHistogramSerializer","3,00",6
"org.apache.cassandra.utils.ExpiringMap","1,42",17
"org.apache.cassandra.utils.ExpiringMap.CacheMonitor","4,00",4
"org.apache.cassandra.utils.ExpiringMap.CacheableObject","1,00",3
"org.apache.cassandra.utils.FBUtilities","2,05",88
"org.apache.cassandra.utils.Filter","1,00",1
"org.apache.cassandra.utils.GuidGenerator","2,25",9
"org.apache.cassandra.utils.LatencyTracker","1,00",7
"org.apache.cassandra.utils.LegacyBloomFilter","1,44",23
"org.apache.cassandra.utils.LegacyBloomFilterSerializer","1,00",2
"org.apache.cassandra.utils.MerkleTree","2,27",50
"org.apache.cassandra.utils.MerkleTree.Hashable","1,29",9
"org.apache.cassandra.utils.MerkleTree.Hashable.HashableSerializer","3,00",6
"org.apache.cassandra.utils.MerkleTree.Inner","1,43",10
"org.apache.cassandra.utils.MerkleTree.Inner.InnerSerializer","2,50",5
"org.apache.cassandra.utils.MerkleTree.Leaf","1,00",5
"org.apache.cassandra.utils.MerkleTree.Leaf.LeafSerializer","2,50",5
"org.apache.cassandra.utils.MerkleTree.MerkleTreeSerializer","2,00",4
"org.apache.cassandra.utils.MerkleTree.RowHash","1,00",2
"org.apache.cassandra.utils.MerkleTree.StopRecursion",n/a,0
"org.apache.cassandra.utils.MerkleTree.StopRecursion.BadRange","1,00",1
"org.apache.cassandra.utils.MerkleTree.StopRecursion.InvalidHash","1,00",1
"org.apache.cassandra.utils.MerkleTree.StopRecursion.TooDeep","1,00",1
"org.apache.cassandra.utils.MerkleTree.TreeRange","1,17",7
"org.apache.cassandra.utils.MerkleTree.TreeRangeIterator","2,33",7
"org.apache.cassandra.utils.MurmurHash","8,00",16
"org.apache.cassandra.utils.Mx4jTool","1,33",4
"org.apache.cassandra.utils.NodeId","1,20",18
"org.apache.cassandra.utils.NodeId.LocalIds",n/a,0
"org.apache.cassandra.utils.NodeId.LocalNodeIdHistory","1,50",3
"org.apache.cassandra.utils.NodeId.NodeIdRecord","1,67",5
"org.apache.cassandra.utils.NodeId.OneShotRenewer","1,50",3
"org.apache.cassandra.utils.Pair","1,60",8
"org.apache.cassandra.utils.ReducingIterator","2,00",10
"org.apache.cassandra.utils.ResourceWatcher","1,00",1
"org.apache.cassandra.utils.ResourceWatcher.WatchedResource","1,50",3
"org.apache.cassandra.utils.SimpleCondition","1,22",11
"org.apache.cassandra.utils.SkipNullRepresenter","2,00",2
"org.apache.cassandra.utils.StatusLogger","5,00",5
"org.apache.cassandra.utils.UUIDGen","1,57",22
"org.apache.cassandra.utils.WrappedRunnable","1,00",1
"org.apache.cassandra.utils.XMLUtils","1,60",8
"org.apache.cassandra.utils.obs.ArrayUtil","1,50",3
"org.apache.cassandra.utils.obs.BitUtil","3,71",52
"org.apache.cassandra.utils.obs.OpenBitSet","1,86",106

