Chidamber-Kemerer metrics,Qui, 26 out 2017 16:50:55 BRST
Class,CBO,DIT,LCOM,NOC,RFC,WMC
"org.apache.james.mime4j.MimeException",25,3,0,3,6,3
"org.apache.james.mime4j.MimeIOException",4,4,0,1,6,2
"org.apache.james.mime4j.codec.Base64InputStream",10,2,1,0,21,48
"org.apache.james.mime4j.codec.Base64OutputStream",6,3,1,0,25,44
"org.apache.james.mime4j.codec.ByteQueue",3,1,1,0,13,8
"org.apache.james.mime4j.codec.CodecUtil",13,1,3,0,13,7
"org.apache.james.mime4j.codec.DecoderUtil",6,1,1,0,36,29
"org.apache.james.mime4j.codec.EncoderUtil",9,1,2,0,45,77
"org.apache.james.mime4j.codec.EncoderUtil.Encoding",2,n/a,0,n/a,0,0
"org.apache.james.mime4j.codec.EncoderUtil.Usage",3,n/a,0,n/a,0,0
"org.apache.james.mime4j.codec.QuotedPrintableEncoder",3,1,1,0,17,37
"org.apache.james.mime4j.codec.QuotedPrintableInputStream",9,2,1,0,18,36
"org.apache.james.mime4j.codec.QuotedPrintableOutputStream",3,3,1,0,12,7
"org.apache.james.mime4j.codec.UnboundedFifoByteBuffer",2,1,1,0,12,29
"org.apache.james.mime4j.descriptor.BodyDescriptor",n/a,n/a,n/a,n/a,1,n/a
"org.apache.james.mime4j.descriptor.ContentDescriptor",n/a,n/a,n/a,n/a,7,n/a
"org.apache.james.mime4j.descriptor.DefaultBodyDescriptor",8,1,1,1,34,27
"org.apache.james.mime4j.descriptor.MaximalBodyDescriptor",9,2,1,0,48,50
"org.apache.james.mime4j.descriptor.MutableBodyDescriptor",n/a,n/a,n/a,n/a,1,n/a
"org.apache.james.mime4j.field.AbstractField",29,1,5,8,25,13
"org.apache.james.mime4j.field.AddressListField",10,2,1,0,11,8
"org.apache.james.mime4j.field.ContentDispositionField",10,2,1,0,34,37
"org.apache.james.mime4j.field.ContentTransferEncodingField",11,2,1,0,7,5
"org.apache.james.mime4j.field.ContentTypeField",12,2,1,0,30,28
"org.apache.james.mime4j.field.DateTimeField",9,2,1,0,11,9
"org.apache.james.mime4j.field.DefaultFieldParser",11,2,0,0,2,1
"org.apache.james.mime4j.field.DelegatingFieldParser",6,1,1,1,8,4
"org.apache.james.mime4j.field.FieldName",5,1,0,0,1,1
"org.apache.james.mime4j.field.FieldParser",n/a,n/a,n/a,n/a,1,n/a
"org.apache.james.mime4j.field.Fields",21,1,1,0,74,59
"org.apache.james.mime4j.field.MailboxField",12,2,1,0,14,9
"org.apache.james.mime4j.field.MailboxListField",11,2,1,0,12,8
"org.apache.james.mime4j.field.ParseException",11,4,0,7,6,3
"org.apache.james.mime4j.field.ParsedField",n/a,n/a,n/a,n/a,2,n/a
"org.apache.james.mime4j.field.UnstructuredField",10,2,1,0,6,5
"org.apache.james.mime4j.field.address.Address",9,1,4,2,11,4
"org.apache.james.mime4j.field.address.AddressList",11,3,1,0,28,16
"org.apache.james.mime4j.field.address.Builder",8,1,2,0,27,33
"org.apache.james.mime4j.field.address.Builder.ChildNodeIterator",1,1,2,0,5,4
"org.apache.james.mime4j.field.address.DomainList",3,3,1,0,14,9
"org.apache.james.mime4j.field.address.Group",8,2,2,0,23,17
"org.apache.james.mime4j.field.address.Mailbox",14,2,3,0,36,33
"org.apache.james.mime4j.field.address.MailboxList",10,3,1,0,10,7
"org.apache.james.mime4j.field.address.parser.BaseNode",0,1,0,0,0,0
"org.apache.james.mime4j.field.address.parser.ParseException",9,5,1,0,18,27
"org.apache.james.mime4j.field.contentdisposition.parser.ParseException",3,5,1,0,18,27
"org.apache.james.mime4j.field.contenttype.parser.ParseException",4,5,1,0,18,27
"org.apache.james.mime4j.field.datetime.DateTime",2,1,11,0,27,34
"org.apache.james.mime4j.field.datetime.parser.ParseException",5,5,1,0,18,27
"org.apache.james.mime4j.field.language.parser.ParseException",2,5,1,0,18,27
"org.apache.james.mime4j.field.mimeversion.parser.ParseException",3,5,1,0,18,27
"org.apache.james.mime4j.field.structured.parser.ParseException",2,5,1,0,18,27
"org.apache.james.mime4j.io.BufferedLineReaderInputStream",11,4,2,0,39,66
"org.apache.james.mime4j.io.EOLConvertingInputStream",1,2,1,0,9,9
"org.apache.james.mime4j.io.LimitedInputStream",3,4,1,0,14,8
"org.apache.james.mime4j.io.LineNumberInputStream",4,3,1,0,7,7
"org.apache.james.mime4j.io.LineNumberSource",n/a,n/a,n/a,n/a,1,n/a
"org.apache.james.mime4j.io.LineReaderInputStream",8,3,1,3,3,1
"org.apache.james.mime4j.io.LineReaderInputStreamAdaptor",5,4,1,0,16,15
"org.apache.james.mime4j.io.MaxHeaderLimitException",3,4,0,0,2,1
"org.apache.james.mime4j.io.MaxLineLimitException",7,5,0,0,2,1
"org.apache.james.mime4j.io.MimeBoundaryInputStream",6,4,3,0,37,52
"org.apache.james.mime4j.io.PositionInputStream",3,3,1,1,19,13
"org.apache.james.mime4j.message.BinaryBody",5,2,1,1,2,1
"org.apache.james.mime4j.message.Body",n/a,n/a,n/a,n/a,2,n/a
"org.apache.james.mime4j.message.BodyCopier",5,1,1,0,6,6
"org.apache.james.mime4j.message.BodyFactory",14,1,2,0,26,30
"org.apache.james.mime4j.message.BodyPart",9,2,0,0,3,2
"org.apache.james.mime4j.message.Disposable",n/a,n/a,n/a,n/a,1,n/a
"org.apache.james.mime4j.message.Entity",26,1,1,2,61,47
"org.apache.james.mime4j.message.Header",15,1,1,0,39,25
"org.apache.james.mime4j.message.Message",32,2,8,0,72,60
"org.apache.james.mime4j.message.MessageBuilder",19,1,2,0,54,23
"org.apache.james.mime4j.message.MessageWriter",18,1,1,0,32,24
"org.apache.james.mime4j.message.Multipart",13,1,4,0,36,32
"org.apache.james.mime4j.message.SimpleContentHandler",10,2,2,0,15,6
"org.apache.james.mime4j.message.SingleBody",8,1,4,3,7,5
"org.apache.james.mime4j.message.StorageBinaryBody",5,3,1,0,11,7
"org.apache.james.mime4j.message.StorageTextBody",6,3,1,0,15,8
"org.apache.james.mime4j.message.StringTextBody",4,3,1,0,14,8
"org.apache.james.mime4j.message.TextBody",6,2,2,2,3,1
"org.apache.james.mime4j.parser.AbstractContentHandler",5,1,13,12,13,13
"org.apache.james.mime4j.parser.AbstractEntity",21,1,1,1,50,61
"org.apache.james.mime4j.parser.ContentHandler",n/a,n/a,n/a,n/a,13,n/a
"org.apache.james.mime4j.parser.EntityStateMachine",n/a,n/a,n/a,n/a,6,n/a
"org.apache.james.mime4j.parser.EntityStates",n/a,n/a,n/a,n/a,0,n/a
"org.apache.james.mime4j.parser.Event",4,1,0,0,8,8
"org.apache.james.mime4j.parser.Field",n/a,n/a,n/a,n/a,3,n/a
"org.apache.james.mime4j.parser.MimeEntity",25,2,1,0,51,49
"org.apache.james.mime4j.parser.MimeEntityConfig",9,1,6,0,17,15
"org.apache.james.mime4j.parser.MimeParseEventException",4,4,1,0,4,2
"org.apache.james.mime4j.parser.MimeStreamParser",11,1,1,0,37,27
"org.apache.james.mime4j.parser.MimeTokenStream",29,1,4,0,56,33
"org.apache.james.mime4j.parser.RawEntity",6,1,7,0,9,9
"org.apache.james.mime4j.parser.RawField",5,1,1,0,9,9
"org.apache.james.mime4j.parser.RecursionMode",n/a,n/a,n/a,n/a,0,n/a
"org.apache.james.mime4j.storage.AbstractStorageProvider",9,1,1,4,5,2
"org.apache.james.mime4j.storage.CipherStorageProvider",5,2,1,0,12,5
"org.apache.james.mime4j.storage.CipherStorageProvider.CipherStorage",2,1,1,0,11,5
"org.apache.james.mime4j.storage.CipherStorageProvider.CipherStorageOutputStream",4,3,2,0,14,4
"org.apache.james.mime4j.storage.DefaultStorageProvider",6,1,1,0,13,8
"org.apache.james.mime4j.storage.MemoryStorageProvider",6,2,1,0,2,2
"org.apache.james.mime4j.storage.MemoryStorageProvider.MemoryStorage",3,1,1,0,5,4
"org.apache.james.mime4j.storage.MemoryStorageProvider.MemoryStorageOutputStream",5,3,1,0,7,2
"org.apache.james.mime4j.storage.MultiReferenceStorage",6,1,1,0,10,10
"org.apache.james.mime4j.storage.Storage",n/a,n/a,n/a,n/a,2,n/a
"org.apache.james.mime4j.storage.StorageOutputStream",13,2,1,4,12,17
"org.apache.james.mime4j.storage.StorageProvider",n/a,n/a,n/a,n/a,2,n/a
"org.apache.james.mime4j.storage.TempFileStorageProvider",5,2,1,0,11,6
"org.apache.james.mime4j.storage.TempFileStorageProvider.TempFileStorage",2,1,1,0,13,7
"org.apache.james.mime4j.storage.TempFileStorageProvider.TempFileStorageOutputStream",4,3,2,0,9,4
"org.apache.james.mime4j.storage.ThresholdStorageProvider",7,2,1,0,5,5
"org.apache.james.mime4j.storage.ThresholdStorageProvider.ThresholdStorage",2,1,1,0,8,5
"org.apache.james.mime4j.storage.ThresholdStorageProvider.ThresholdStorageOutputStream",7,3,1,0,15,9
"org.apache.james.mime4j.util.ByteArrayBuffer",16,1,1,0,25,35
"org.apache.james.mime4j.util.ByteSequence",n/a,n/a,n/a,n/a,3,n/a
"org.apache.james.mime4j.util.CharsetUtil",20,1,6,0,27,24
"org.apache.james.mime4j.util.CharsetUtil.Charset",1,1,1,0,3,2
"org.apache.james.mime4j.util.ContentUtil",13,1,1,0,21,9
"org.apache.james.mime4j.util.EmptyByteSequence",1,1,3,0,4,3
"org.apache.james.mime4j.util.MimeUtil",14,1,9,0,48,60
"org.apache.james.mime4j.util.MimeUtil.Rfc822DateFormat",1,4,1,0,8,3
"org.apache.james.mime4j.util.StringArrayMap",2,1,1,0,35,37

