Class,Cyclic,Dcy,Dcy*,Dpt,Dpt*
"org.eclipse.jdt.core.BufferChangedEvent",508,1,1.054,3,530
"org.eclipse.jdt.core.CheckDebugAttributes",0,7,1.056,0,0
"org.eclipse.jdt.core.ClasspathContainerInitializer",508,2,1.054,4,530
"org.eclipse.jdt.core.ClasspathVariableInitializer",0,0,0,1,531
"org.eclipse.jdt.core.CompletionProposal",508,4,1.054,5,530
"org.eclipse.jdt.core.CompletionRequestor",508,2,1.054,15,530
"org.eclipse.jdt.core.CompletionRequestorAdapter",0,2,3,0,0
"org.eclipse.jdt.core.CorrectionEngine",0,20,1.056,0,0
"org.eclipse.jdt.core.ElementChangedEvent",508,1,1.054,4,530
"org.eclipse.jdt.core.Flags",0,1,273,23,531
"org.eclipse.jdt.core.JDTCompilerAdapter",0,3,274,0,0
"org.eclipse.jdt.core.JavaConventions",508,14,1.054,11,530
"org.eclipse.jdt.core.JavaCore",508,44,1.054,50,530
"org.eclipse.jdt.core.JavaModelException",508,2,1.054,139,530
"org.eclipse.jdt.core.NamingConventions",0,7,1.056,0,0
"org.eclipse.jdt.core.NamingConventions.NamingRequestor",0,2,2,1,1
"org.eclipse.jdt.core.Signature",0,2,2,42,540
"org.eclipse.jdt.core.ToolFactory",508,26,1.054,4,530
"org.eclipse.jdt.core.WorkingCopyOwner",508,4,1.054,39,530
"org.eclipse.jdt.core.compiler.CharOperation",0,1,1,210,872
"org.eclipse.jdt.core.compiler.InvalidInputException",0,0,0,29,832
"org.eclipse.jdt.core.dom.AST",508,110,1.054,116,530
"org.eclipse.jdt.core.dom.ASTConverter",508,206,1.054,3,530
"org.eclipse.jdt.core.dom.ASTMatcher",508,88,1.054,84,530
"org.eclipse.jdt.core.dom.ASTNode",508,93,1.054,145,530
"org.eclipse.jdt.core.dom.ASTNode.NodeList",508,4,1.054,36,530
"org.eclipse.jdt.core.dom.ASTNode.NodeList.Cursor",508,1,1.054,2,530
"org.eclipse.jdt.core.dom.ASTParser",508,44,1.054,1,530
"org.eclipse.jdt.core.dom.ASTRequestor",508,5,1.054,2,530
"org.eclipse.jdt.core.dom.ASTSyntaxErrorPropagator",508,10,1.054,2,530
"org.eclipse.jdt.core.dom.ASTVisitor",508,84,1.054,89,530
"org.eclipse.jdt.core.dom.AbstractTypeDeclaration",508,13,1.054,12,530
"org.eclipse.jdt.core.dom.Annotation",508,10,1.054,7,530
"org.eclipse.jdt.core.dom.AnnotationTypeDeclaration",508,14,1.054,12,530
"org.eclipse.jdt.core.dom.AnnotationTypeMemberDeclaration",508,16,1.054,11,530
"org.eclipse.jdt.core.dom.AnonymousClassDeclaration",508,9,1.054,14,530
"org.eclipse.jdt.core.dom.ArrayAccess",508,7,1.054,10,530
"org.eclipse.jdt.core.dom.ArrayCreation",508,11,1.054,10,530
"org.eclipse.jdt.core.dom.ArrayInitializer",508,7,1.054,11,530
"org.eclipse.jdt.core.dom.ArrayType",508,7,1.054,13,530
"org.eclipse.jdt.core.dom.AssertStatement",508,8,1.054,9,530
"org.eclipse.jdt.core.dom.Assignment",508,9,1.054,10,530
"org.eclipse.jdt.core.dom.Assignment.Operator",0,1,1,3,531
"org.eclipse.jdt.core.dom.BindingComparator",0,13,273,3,531
"org.eclipse.jdt.core.dom.BindingKey",508,30,1.054,1,530
"org.eclipse.jdt.core.dom.BindingKeyScanner",0,2,2,2,531
"org.eclipse.jdt.core.dom.BindingResolver",508,35,1.054,32,530
"org.eclipse.jdt.core.dom.Block",508,7,1.054,23,530
"org.eclipse.jdt.core.dom.BlockComment",508,5,1.054,8,530
"org.eclipse.jdt.core.dom.BodyDeclaration",508,10,1.054,21,530
"org.eclipse.jdt.core.dom.BooleanLiteral",508,6,1.054,10,530
"org.eclipse.jdt.core.dom.BreakStatement",508,7,1.054,9,530
"org.eclipse.jdt.core.dom.CastExpression",508,9,1.054,10,530
"org.eclipse.jdt.core.dom.CatchClause",508,7,1.054,10,530
"org.eclipse.jdt.core.dom.CharacterLiteral",508,10,1.054,10,530
"org.eclipse.jdt.core.dom.ChildListPropertyDescriptor",508,1,1.054,40,530
"org.eclipse.jdt.core.dom.ChildPropertyDescriptor",508,2,1.054,73,530
"org.eclipse.jdt.core.dom.ClassInstanceCreation",508,15,1.054,11,530
"org.eclipse.jdt.core.dom.Comment",508,5,1.054,6,530
"org.eclipse.jdt.core.dom.CompilationUnit",508,18,1.054,23,530
"org.eclipse.jdt.core.dom.CompilationUnitResolver",508,61,1.054,3,530
"org.eclipse.jdt.core.dom.ConditionalExpression",508,7,1.054,10,530
"org.eclipse.jdt.core.dom.ConstructorInvocation",508,11,1.054,11,530
"org.eclipse.jdt.core.dom.ContinueStatement",508,7,1.054,9,530
"org.eclipse.jdt.core.dom.DefaultASTVisitor",508,71,1.054,2,530
"org.eclipse.jdt.core.dom.DefaultBindingResolver",508,118,1.054,5,530
"org.eclipse.jdt.core.dom.DefaultBindingResolver.BindingTables",0,0,0,4,531
"org.eclipse.jdt.core.dom.DefaultCommentMapper",508,10,1.054,3,530
"org.eclipse.jdt.core.dom.DefaultCommentMapper.CommentMapperVisitor",508,4,1.054,1,530
"org.eclipse.jdt.core.dom.DoStatement",508,9,1.054,9,530
"org.eclipse.jdt.core.dom.DocCommentParser",508,19,1.054,1,530
"org.eclipse.jdt.core.dom.EmptyStatement",508,5,1.054,10,530
"org.eclipse.jdt.core.dom.EnhancedForStatement",508,11,1.054,8,530
"org.eclipse.jdt.core.dom.EnumConstantDeclaration",508,15,1.054,13,530
"org.eclipse.jdt.core.dom.EnumDeclaration",508,16,1.054,11,530
"org.eclipse.jdt.core.dom.Expression",508,4,1.054,54,530
"org.eclipse.jdt.core.dom.ExpressionStatement",508,8,1.054,9,530
"org.eclipse.jdt.core.dom.FieldAccess",508,9,1.054,11,530
"org.eclipse.jdt.core.dom.FieldDeclaration",508,13,1.054,15,530
"org.eclipse.jdt.core.dom.ForStatement",508,10,1.054,9,530
"org.eclipse.jdt.core.dom.IfStatement",508,9,1.054,9,530
"org.eclipse.jdt.core.dom.ImportDeclaration",508,10,1.054,13,530
"org.eclipse.jdt.core.dom.InfixExpression",508,11,1.054,10,530
"org.eclipse.jdt.core.dom.InfixExpression.Operator",0,1,1,3,531
"org.eclipse.jdt.core.dom.Initializer",508,11,1.054,12,530
"org.eclipse.jdt.core.dom.InstanceofExpression",508,9,1.054,10,530
"org.eclipse.jdt.core.dom.InternalASTRewrite",508,12,1.054,1,530
"org.eclipse.jdt.core.dom.Javadoc",508,13,1.054,21,530
"org.eclipse.jdt.core.dom.LabeledStatement",508,8,1.054,9,530
"org.eclipse.jdt.core.dom.LineComment",508,5,1.054,8,530
"org.eclipse.jdt.core.dom.MarkerAnnotation",508,7,1.054,9,530
"org.eclipse.jdt.core.dom.MemberRef",508,10,1.054,12,530
"org.eclipse.jdt.core.dom.MemberValuePair",508,7,1.054,9,530
"org.eclipse.jdt.core.dom.Message",0,0,0,1,531
"org.eclipse.jdt.core.dom.MethodBinding",508,35,1.054,1,530
"org.eclipse.jdt.core.dom.MethodDeclaration",508,19,1.054,19,530
"org.eclipse.jdt.core.dom.MethodInvocation",508,12,1.054,12,530
"org.eclipse.jdt.core.dom.MethodRef",508,13,1.054,12,530
"org.eclipse.jdt.core.dom.MethodRefParameter",508,8,1.054,11,530
"org.eclipse.jdt.core.dom.Modifier",508,7,1.054,17,530
"org.eclipse.jdt.core.dom.Modifier.ModifierKeyword",508,2,1.054,9,530
"org.eclipse.jdt.core.dom.NaiveASTFlattener",508,99,1.054,1,530
"org.eclipse.jdt.core.dom.Name",508,8,1.054,29,530
"org.eclipse.jdt.core.dom.NodeEventHandler",508,3,1.054,2,530
"org.eclipse.jdt.core.dom.NodeSearcher",0,12,273,2,531
"org.eclipse.jdt.core.dom.NormalAnnotation",508,10,1.054,9,530
"org.eclipse.jdt.core.dom.NullLiteral",508,5,1.054,10,530
"org.eclipse.jdt.core.dom.NumberLiteral",508,10,1.054,10,530
"org.eclipse.jdt.core.dom.PackageBinding",508,10,1.054,1,530
"org.eclipse.jdt.core.dom.PackageDeclaration",508,13,1.054,13,530
"org.eclipse.jdt.core.dom.ParameterizedType",508,9,1.054,10,530
"org.eclipse.jdt.core.dom.ParenthesizedExpression",508,7,1.054,10,530
"org.eclipse.jdt.core.dom.PostfixExpression",508,9,1.054,10,530
"org.eclipse.jdt.core.dom.PostfixExpression.Operator",0,1,1,3,531
"org.eclipse.jdt.core.dom.PrefixExpression",508,9,1.054,10,530
"org.eclipse.jdt.core.dom.PrefixExpression.Operator",0,1,1,3,531
"org.eclipse.jdt.core.dom.PrimitiveType",508,8,1.054,24,530
"org.eclipse.jdt.core.dom.PrimitiveType.Code",0,0,0,6,531
"org.eclipse.jdt.core.dom.QualifiedName",508,7,1.054,11,530
"org.eclipse.jdt.core.dom.QualifiedType",508,8,1.054,10,530
"org.eclipse.jdt.core.dom.ReturnStatement",508,7,1.054,9,530
"org.eclipse.jdt.core.dom.SimpleName",508,20,1.054,60,530
"org.eclipse.jdt.core.dom.SimplePropertyDescriptor",508,2,1.054,35,530
"org.eclipse.jdt.core.dom.SimpleType",508,8,1.054,16,530
"org.eclipse.jdt.core.dom.SingleMemberAnnotation",508,9,1.054,9,530
"org.eclipse.jdt.core.dom.SingleVariableDeclaration",508,16,1.054,16,530
"org.eclipse.jdt.core.dom.Statement",508,6,1.054,26,530
"org.eclipse.jdt.core.dom.StringLiteral",508,10,1.054,10,530
"org.eclipse.jdt.core.dom.StructuralPropertyDescriptor",508,3,1.054,18,530
"org.eclipse.jdt.core.dom.SuperConstructorInvocation",508,12,1.054,11,530
"org.eclipse.jdt.core.dom.SuperFieldAccess",508,10,1.054,11,530
"org.eclipse.jdt.core.dom.SuperMethodInvocation",508,13,1.054,11,530
"org.eclipse.jdt.core.dom.SwitchCase",508,8,1.054,9,530
"org.eclipse.jdt.core.dom.SwitchStatement",508,10,1.054,9,530
"org.eclipse.jdt.core.dom.SynchronizedStatement",508,9,1.054,9,530
"org.eclipse.jdt.core.dom.TagElement",508,8,1.054,11,530
"org.eclipse.jdt.core.dom.TextElement",508,6,1.054,9,530
"org.eclipse.jdt.core.dom.ThisExpression",508,7,1.054,10,530
"org.eclipse.jdt.core.dom.ThrowStatement",508,8,1.054,9,530
"org.eclipse.jdt.core.dom.TryStatement",508,10,1.054,10,530
"org.eclipse.jdt.core.dom.Type",508,10,1.054,34,530
"org.eclipse.jdt.core.dom.TypeBinding",508,39,1.054,2,530
"org.eclipse.jdt.core.dom.TypeDeclaration",508,19,1.054,16,530
"org.eclipse.jdt.core.dom.TypeDeclarationStatement",508,10,1.054,10,530
"org.eclipse.jdt.core.dom.TypeLiteral",508,8,1.054,10,530
"org.eclipse.jdt.core.dom.TypeParameter",508,11,1.054,13,530
"org.eclipse.jdt.core.dom.VariableBinding",508,25,1.054,1,530
"org.eclipse.jdt.core.dom.VariableDeclaration",508,8,1.054,6,530
"org.eclipse.jdt.core.dom.VariableDeclarationExpression",508,15,1.054,11,530
"org.eclipse.jdt.core.dom.VariableDeclarationFragment",508,9,1.054,15,530
"org.eclipse.jdt.core.dom.VariableDeclarationStatement",508,15,1.054,11,530
"org.eclipse.jdt.core.dom.WhileStatement",508,9,1.054,9,530
"org.eclipse.jdt.core.dom.WildcardType",508,7,1.054,10,530
"org.eclipse.jdt.core.dom.rewrite.ASTRewrite",1,15,1.058,1,1
"org.eclipse.jdt.core.dom.rewrite.ListRewrite",1,10,1.058,1,1
"org.eclipse.jdt.core.formatter.CodeFormatter",0,0,0,6,531
"org.eclipse.jdt.core.formatter.DefaultCodeFormatterConstants",508,3,1.054,6,530
"org.eclipse.jdt.core.jdom.DOMException",0,0,0,4,531
"org.eclipse.jdt.core.jdom.DOMFactory",508,11,1.054,12,530
"org.eclipse.jdt.core.search.FieldDeclarationMatch",508,3,1.054,2,530
"org.eclipse.jdt.core.search.FieldReferenceMatch",508,3,1.054,1,530
"org.eclipse.jdt.core.search.LocalVariableDeclarationMatch",508,3,1.054,1,530
"org.eclipse.jdt.core.search.LocalVariableReferenceMatch",508,3,1.054,1,530
"org.eclipse.jdt.core.search.MethodDeclarationMatch",508,3,1.054,2,530
"org.eclipse.jdt.core.search.MethodReferenceMatch",508,3,1.054,1,530
"org.eclipse.jdt.core.search.PackageDeclarationMatch",508,3,1.054,1,530
"org.eclipse.jdt.core.search.PackageReferenceMatch",508,3,1.054,1,530
"org.eclipse.jdt.core.search.SearchDocument",508,2,1.054,12,530
"org.eclipse.jdt.core.search.SearchEngine",508,22,1.054,7,530
"org.eclipse.jdt.core.search.SearchEngine.ResultCollectorAdapter",508,4,1.054,1,530
"org.eclipse.jdt.core.search.SearchEngine.SearchPatternAdapter",508,2,1.054,1,530
"org.eclipse.jdt.core.search.SearchMatch",508,3,1.054,24,530
"org.eclipse.jdt.core.search.SearchParticipant",508,6,1.054,31,530
"org.eclipse.jdt.core.search.SearchPattern",508,33,1.054,38,530
"org.eclipse.jdt.core.search.SearchRequestor",508,2,1.054,6,530
"org.eclipse.jdt.core.search.TypeDeclarationMatch",508,3,1.054,2,530
"org.eclipse.jdt.core.search.TypeReferenceMatch",508,3,1.054,1,530
"org.eclipse.jdt.core.util.ByteCodeVisitorAdapter",0,2,2,0,0
"org.eclipse.jdt.core.util.ClassFileBytesDisassembler",0,1,1,2,531
"org.eclipse.jdt.core.util.ClassFormatException",0,0,0,31,563
"org.eclipse.jdt.core.util.CompilationUnitSorter",14,4,1.070,7,14
"org.eclipse.jdt.core.util.OpcodeStringValues",0,1,1,1,531
"org.eclipse.jdt.internal.antadapter.AntAdapterMessages",0,0,0,2,2
"org.eclipse.jdt.internal.codeassist.CompletionEngine",508,136,1.054,6,530
"org.eclipse.jdt.internal.codeassist.CompletionRequestorWrapper",508,10,1.054,5,530
"org.eclipse.jdt.internal.codeassist.InternalCompletionProposal",508,11,1.054,3,530
"org.eclipse.jdt.internal.codeassist.SelectionEngine",508,71,1.054,5,530
"org.eclipse.jdt.internal.codeassist.complete.CompletionNodeDetector",0,36,273,1,532
"org.eclipse.jdt.internal.codeassist.complete.CompletionNodeFound",0,3,273,19,557
"org.eclipse.jdt.internal.codeassist.complete.CompletionOnArgumentName",0,11,274,2,532
"org.eclipse.jdt.internal.codeassist.complete.CompletionOnClassLiteralAccess",0,6,274,2,532
"org.eclipse.jdt.internal.codeassist.complete.CompletionOnClassReference",0,2,276,2,532
"org.eclipse.jdt.internal.codeassist.complete.CompletionOnExceptionReference",0,2,276,2,532
"org.eclipse.jdt.internal.codeassist.complete.CompletionOnExplicitConstructorCall",0,9,274,2,532
"org.eclipse.jdt.internal.codeassist.complete.CompletionOnFieldName",0,7,274,2,532
"org.eclipse.jdt.internal.codeassist.complete.CompletionOnFieldType",1,7,275,3,536
"org.eclipse.jdt.internal.codeassist.complete.CompletionOnImportReference",0,3,273,2,532
"org.eclipse.jdt.internal.codeassist.complete.CompletionOnInterfaceReference",0,2,276,2,532
"org.eclipse.jdt.internal.codeassist.complete.CompletionOnKeyword1",0,5,275,1,532
"org.eclipse.jdt.internal.codeassist.complete.CompletionOnKeyword2",0,4,274,1,532
"org.eclipse.jdt.internal.codeassist.complete.CompletionOnKeyword3",0,5,275,1,532
"org.eclipse.jdt.internal.codeassist.complete.CompletionOnLocalName",0,7,274,2,532
"org.eclipse.jdt.internal.codeassist.complete.CompletionOnMemberAccess",0,5,274,2,532
"org.eclipse.jdt.internal.codeassist.complete.CompletionOnMessageSend",0,8,274,2,532
"org.eclipse.jdt.internal.codeassist.complete.CompletionOnMethodName",0,9,274,2,532
"org.eclipse.jdt.internal.codeassist.complete.CompletionOnMethodReturnType",0,7,274,2,532
"org.eclipse.jdt.internal.codeassist.complete.CompletionOnMethodTypeParameter",0,9,274,1,532
"org.eclipse.jdt.internal.codeassist.complete.CompletionOnPackageReference",0,4,273,2,532
"org.eclipse.jdt.internal.codeassist.complete.CompletionOnParameterizedQualifiedTypeReference",0,9,274,2,532
"org.eclipse.jdt.internal.codeassist.complete.CompletionOnQualifiedAllocationExpression",0,11,274,2,532
"org.eclipse.jdt.internal.codeassist.complete.CompletionOnQualifiedClassReference",0,3,275,2,532
"org.eclipse.jdt.internal.codeassist.complete.CompletionOnQualifiedExceptionReference",0,3,275,2,532
"org.eclipse.jdt.internal.codeassist.complete.CompletionOnQualifiedInterfaceReference",0,3,275,2,532
"org.eclipse.jdt.internal.codeassist.complete.CompletionOnQualifiedNameReference",0,11,274,2,532
"org.eclipse.jdt.internal.codeassist.complete.CompletionOnQualifiedTypeReference",0,8,274,5,535
"org.eclipse.jdt.internal.codeassist.complete.CompletionOnSingleNameReference",0,4,274,2,532
"org.eclipse.jdt.internal.codeassist.complete.CompletionOnSingleTypeReference",1,8,275,6,536
"org.eclipse.jdt.internal.codeassist.complete.CompletionParser",0,97,308,1,531
"org.eclipse.jdt.internal.codeassist.complete.CompletionScanner",0,6,274,2,532
"org.eclipse.jdt.internal.codeassist.complete.InvalidCursorLocation",0,0,0,2,533
"org.eclipse.jdt.internal.codeassist.impl.AssistOptions",0,1,2,4,531
"org.eclipse.jdt.internal.codeassist.impl.AssistParser",0,39,273,5,533
"org.eclipse.jdt.internal.codeassist.impl.Engine",508,34,1.054,2,530
"org.eclipse.jdt.internal.codeassist.select.SelectionNodeFound",0,1,273,16,547
"org.eclipse.jdt.internal.codeassist.select.SelectionOnArgumentName",0,10,274,1,532
"org.eclipse.jdt.internal.codeassist.select.SelectionOnExplicitConstructorCall",0,8,274,1,532
"org.eclipse.jdt.internal.codeassist.select.SelectionOnFieldReference",0,6,274,1,532
"org.eclipse.jdt.internal.codeassist.select.SelectionOnFieldType",0,6,273,1,532
"org.eclipse.jdt.internal.codeassist.select.SelectionOnImportReference",0,3,273,2,532
"org.eclipse.jdt.internal.codeassist.select.SelectionOnLocalName",0,6,274,1,532
"org.eclipse.jdt.internal.codeassist.select.SelectionOnMessageSend",0,13,274,1,532
"org.eclipse.jdt.internal.codeassist.select.SelectionOnNameOfMemberValuePair",0,5,274,1,532
"org.eclipse.jdt.internal.codeassist.select.SelectionOnPackageReference",0,4,273,2,532
"org.eclipse.jdt.internal.codeassist.select.SelectionOnParameterizedQualifiedTypeReference",0,13,274,1,532
"org.eclipse.jdt.internal.codeassist.select.SelectionOnParameterizedSingleTypeReference",0,9,274,1,532
"org.eclipse.jdt.internal.codeassist.select.SelectionOnQualifiedAllocationExpression",0,13,274,1,532
"org.eclipse.jdt.internal.codeassist.select.SelectionOnQualifiedNameReference",0,13,274,1,532
"org.eclipse.jdt.internal.codeassist.select.SelectionOnQualifiedSuperReference",0,6,274,1,532
"org.eclipse.jdt.internal.codeassist.select.SelectionOnQualifiedTypeReference",0,9,274,2,532
"org.eclipse.jdt.internal.codeassist.select.SelectionOnSingleNameReference",0,12,274,1,532
"org.eclipse.jdt.internal.codeassist.select.SelectionOnSingleTypeReference",0,10,274,2,532
"org.eclipse.jdt.internal.codeassist.select.SelectionOnSuperReference",0,5,274,1,532
"org.eclipse.jdt.internal.codeassist.select.SelectionParser",0,59,294,1,531
"org.eclipse.jdt.internal.codeassist.select.SelectionScanner",0,2,273,1,532
"org.eclipse.jdt.internal.compiler.ASTVisitor",208,92,272,107,830
"org.eclipse.jdt.internal.compiler.ClassFile",208,59,272,22,830
"org.eclipse.jdt.internal.compiler.CompilationResult",208,9,272,57,830
"org.eclipse.jdt.internal.compiler.Compiler",208,28,272,12,830
"org.eclipse.jdt.internal.compiler.ConfigurableOption",0,1,1,0,0
"org.eclipse.jdt.internal.compiler.DefaultErrorHandlingPolicies",0,1,1,13,533
"org.eclipse.jdt.internal.compiler.DocumentElementParser",0,37,275,1,531
"org.eclipse.jdt.internal.compiler.ISourceElementRequestor.FieldInfo",0,0,0,8,534
"org.eclipse.jdt.internal.compiler.ISourceElementRequestor.MethodInfo",0,1,1,9,534
"org.eclipse.jdt.internal.compiler.ISourceElementRequestor.TypeInfo",0,1,1,8,534
"org.eclipse.jdt.internal.compiler.ISourceElementRequestor.TypeParameterInfo",0,0,0,5,536
"org.eclipse.jdt.internal.compiler.SourceElementParser",508,74,1.054,6,530
"org.eclipse.jdt.internal.compiler.SourceElementParser.LocalDeclarationVisitor",508,5,1.054,1,530
"org.eclipse.jdt.internal.compiler.SourceElementRequestorAdapter",0,5,7,2,16
"org.eclipse.jdt.internal.compiler.ast.AND_AND_Expression",208,13,272,7,830
"org.eclipse.jdt.internal.compiler.ast.ASTNode",208,27,272,209,830
"org.eclipse.jdt.internal.compiler.ast.AbstractMethodDeclaration",208,41,272,66,830
"org.eclipse.jdt.internal.compiler.ast.AbstractVariableDeclaration",208,11,272,63,830
"org.eclipse.jdt.internal.compiler.ast.AllocationExpression",208,29,272,28,830
"org.eclipse.jdt.internal.compiler.ast.Annotation",208,24,272,24,830
"org.eclipse.jdt.internal.compiler.ast.AnnotationMethodDeclaration",208,23,272,11,830
"org.eclipse.jdt.internal.compiler.ast.Argument",208,17,272,33,830
"org.eclipse.jdt.internal.compiler.ast.ArrayAllocationExpression",208,16,272,11,830
"org.eclipse.jdt.internal.compiler.ast.ArrayInitializer",208,17,272,17,830
"org.eclipse.jdt.internal.compiler.ast.ArrayQualifiedTypeReference",208,13,272,13,830
"org.eclipse.jdt.internal.compiler.ast.ArrayReference",208,19,272,11,830
"org.eclipse.jdt.internal.compiler.ast.ArrayTypeReference",208,10,272,17,830
"org.eclipse.jdt.internal.compiler.ast.AssertStatement",208,27,272,4,830
"org.eclipse.jdt.internal.compiler.ast.Assignment",208,25,272,24,830
"org.eclipse.jdt.internal.compiler.ast.BinaryExpression",208,21,272,14,830
"org.eclipse.jdt.internal.compiler.ast.Block",208,10,272,19,830
"org.eclipse.jdt.internal.compiler.ast.BranchStatement",208,7,272,5,830
"org.eclipse.jdt.internal.compiler.ast.BreakStatement",208,9,272,4,830
"org.eclipse.jdt.internal.compiler.ast.CaseStatement",208,18,272,9,830
"org.eclipse.jdt.internal.compiler.ast.CastExpression",208,27,272,24,830
"org.eclipse.jdt.internal.compiler.ast.CharLiteral",208,9,272,8,830
"org.eclipse.jdt.internal.compiler.ast.ClassLiteralAccess",208,20,272,9,830
"org.eclipse.jdt.internal.compiler.ast.Clinit",208,29,272,4,830
"org.eclipse.jdt.internal.compiler.ast.CompilationUnitDeclaration",208,21,272,59,830
"org.eclipse.jdt.internal.compiler.ast.CompoundAssignment",208,18,272,20,830
"org.eclipse.jdt.internal.compiler.ast.ConditionalExpression",208,22,272,9,830
"org.eclipse.jdt.internal.compiler.ast.ConstructorDeclaration",208,46,272,29,830
"org.eclipse.jdt.internal.compiler.ast.ContinueStatement",208,9,272,4,830
"org.eclipse.jdt.internal.compiler.ast.DoStatement",208,18,272,4,830
"org.eclipse.jdt.internal.compiler.ast.DoubleLiteral",208,11,272,5,830
"org.eclipse.jdt.internal.compiler.ast.EmptyStatement",208,12,272,9,830
"org.eclipse.jdt.internal.compiler.ast.EqualExpression",208,23,272,8,830
"org.eclipse.jdt.internal.compiler.ast.ExplicitConstructorCall",208,30,272,22,830
"org.eclipse.jdt.internal.compiler.ast.Expression",208,28,272,149,830
"org.eclipse.jdt.internal.compiler.ast.ExtendedStringLiteral",208,6,272,4,830
"org.eclipse.jdt.internal.compiler.ast.FalseLiteral",208,10,272,6,830
"org.eclipse.jdt.internal.compiler.ast.FieldDeclaration",208,30,272,53,830
"org.eclipse.jdt.internal.compiler.ast.FieldReference",208,36,272,28,830
"org.eclipse.jdt.internal.compiler.ast.FloatLiteral",208,11,272,5,830
"org.eclipse.jdt.internal.compiler.ast.ForStatement",208,22,272,4,830
"org.eclipse.jdt.internal.compiler.ast.ForeachStatement",208,33,272,5,830
"org.eclipse.jdt.internal.compiler.ast.IfStatement",208,16,272,4,830
"org.eclipse.jdt.internal.compiler.ast.ImplicitDocTypeReference",208,8,272,2,830
"org.eclipse.jdt.internal.compiler.ast.ImportReference",208,6,272,35,830
"org.eclipse.jdt.internal.compiler.ast.Initializer",208,19,272,23,830
"org.eclipse.jdt.internal.compiler.ast.InstanceOfExpression",208,13,272,10,830
"org.eclipse.jdt.internal.compiler.ast.IntLiteral",208,13,272,15,830
"org.eclipse.jdt.internal.compiler.ast.IntLiteralMinValue",208,3,272,2,830
"org.eclipse.jdt.internal.compiler.ast.Javadoc",208,45,272,8,830
"org.eclipse.jdt.internal.compiler.ast.JavadocAllocationExpression",208,14,272,6,830
"org.eclipse.jdt.internal.compiler.ast.JavadocArgumentExpression",208,14,272,4,830
"org.eclipse.jdt.internal.compiler.ast.JavadocArrayQualifiedTypeReference",208,9,272,2,830
"org.eclipse.jdt.internal.compiler.ast.JavadocArraySingleTypeReference",208,8,272,2,830
"org.eclipse.jdt.internal.compiler.ast.JavadocFieldReference",208,17,272,7,830
"org.eclipse.jdt.internal.compiler.ast.JavadocImportReference",0,3,273,0,0
"org.eclipse.jdt.internal.compiler.ast.JavadocMessageSend",208,17,272,7,830
"org.eclipse.jdt.internal.compiler.ast.JavadocQualifiedTypeReference",208,11,272,7,830
"org.eclipse.jdt.internal.compiler.ast.JavadocReturnStatement",208,11,272,3,830
"org.eclipse.jdt.internal.compiler.ast.JavadocSingleNameReference",208,10,272,3,830
"org.eclipse.jdt.internal.compiler.ast.JavadocSingleTypeReference",208,11,272,6,830
