Class,CBO,CSA,CSO,CSOA,Dcy*,DIT,Inner,LCOM,LOC,NCLOC,NOC,NOIC,NOOC,OCavg,Query,RFC,WMC
"net.sourceforge.jvlt.JVLT",41,7,8,15,2,0,0,2,72,61,0,0,0,"1,00",6,10,8
"net.sourceforge.jvlt.actions.AddDictObjectAction",7,2,7,9,4,3,0,0,5,5,0,3,0,"1,00",0,2,1
"net.sourceforge.jvlt.actions.DictAction",8,1,4,5,1,1,0,0,2,2,6,2,0,n/a,0,0,0
"net.sourceforge.jvlt.actions.DictObjectAction",11,2,6,8,3,2,0,1,10,10,4,2,0,"1,00",1,2,2
"net.sourceforge.jvlt.actions.EditDictObjectAction",10,4,13,17,5,3,0,1,27,27,1,3,0,"1,00",2,10,7
"net.sourceforge.jvlt.actions.EditEntriesAction",8,2,8,10,22,2,0,1,24,24,0,2,0,"1,75",1,7,7
"net.sourceforge.jvlt.actions.EditEntryAction",12,5,17,22,21,4,0,1,53,53,0,6,2,"3,50",0,14,14
"net.sourceforge.jvlt.actions.ImportAction",5,5,9,14,18,2,0,4,25,25,0,2,0,"1,00",4,5,5
"net.sourceforge.jvlt.actions.LanguageChangeAction",3,3,7,10,2,2,0,2,14,14,0,2,0,"1,00",2,3,3
"net.sourceforge.jvlt.actions.MoveSenseAction",4,4,9,13,17,3,0,2,15,15,0,3,0,"1,00",2,4,3
"net.sourceforge.jvlt.actions.QueryAction",3,1,4,5,1,1,0,0,2,2,1,2,0,n/a,0,0,0
"net.sourceforge.jvlt.actions.RemoveEntriesAction",11,5,10,15,28,2,0,1,87,86,0,2,0,"3,50",3,21,21
"net.sourceforge.jvlt.actions.RemoveExamplesAction",4,2,6,8,18,2,0,1,9,9,0,2,0,"1,00",1,2,2
"net.sourceforge.jvlt.actions.RemoveSenseAction",4,3,8,11,17,3,0,1,10,10,0,3,0,"1,00",1,3,2
"net.sourceforge.jvlt.actions.StatsUpdateAction",6,8,14,22,19,2,0,1,84,83,0,2,0,"1,80",4,20,18
"net.sourceforge.jvlt.actions.UndoableAction",14,1,4,5,0,0,0,1,15,15,2,0,0,"1,00",1,4,4
"net.sourceforge.jvlt.core.ArraySchemaAttribute",10,5,19,24,5,2,0,0,8,8,0,13,0,"1,00",0,3,2
"net.sourceforge.jvlt.core.AttributeChoice",8,3,8,11,0,0,0,2,43,42,0,0,0,"1,38",6,8,11
"net.sourceforge.jvlt.core.ChoiceSchemaAttribute",11,5,17,22,4,1,0,1,44,44,1,7,1,"1,29",3,11,9
"net.sourceforge.jvlt.core.Dict",49,8,20,28,23,0,0,2,167,163,0,0,0,"2,05",14,30,41
"net.sourceforge.jvlt.core.DictException",15,1,1,2,0,0,0,0,6,6,0,0,0,"1,00",0,1,1
"net.sourceforge.jvlt.core.Entry",77,15,54,69,13,0,1,2,285,273,0,0,0,"1,23",25,65,64
"net.sourceforge.jvlt.core.Entry.Comparator",4,0,2,2,14,0,0,1,36,36,0,0,0,"5,00",2,3,10
"net.sourceforge.jvlt.core.Entry.Stats",7,7,4,11,1,0,1,1,34,34,0,0,0,"2,50",1,2,5
"net.sourceforge.jvlt.core.Entry.Stats.UserFlag",8,5,5,10,1,n/a,0,2,45,45,n/a,0,0,"3,00",4,6,15
"net.sourceforge.jvlt.core.EntryAttributeSchema",10,3,7,10,2,0,0,2,43,43,0,0,0,"1,29",4,8,9
"net.sourceforge.jvlt.core.EntryClass",18,7,16,23,1,0,0,3,105,94,0,0,0,"1,44",12,18,23
"net.sourceforge.jvlt.core.Example",37,3,21,24,15,0,1,1,130,116,0,0,0,"1,47",10,22,28
"net.sourceforge.jvlt.core.Example.Comparator",3,0,2,2,16,0,0,1,9,9,0,0,0,"1,00",2,3,2
"net.sourceforge.jvlt.core.Example.TextFragment",16,2,9,11,14,0,0,2,33,33,0,0,0,"1,00",3,9,9
"net.sourceforge.jvlt.core.Reinitializable",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2,n/a
"net.sourceforge.jvlt.core.SchemaAttribute",20,3,10,13,0,0,0,2,66,65,1,0,0,"1,50",7,10,15
"net.sourceforge.jvlt.core.Sense",38,4,20,24,13,0,1,1,112,110,0,0,0,"1,67",9,21,30
"net.sourceforge.jvlt.core.Sense.Comparator",5,0,2,2,13,0,0,1,12,12,0,0,0,"1,50",2,2,3
"net.sourceforge.jvlt.core.StringPair",9,2,3,5,0,0,0,2,14,14,0,0,0,"1,00",2,3,3
"net.sourceforge.jvlt.event.ComponentReplacementListener",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
"net.sourceforge.jvlt.event.ComponentReplacementListener.ComponentReplacementEvent",7,2,3,5,0,0,0,2,14,14,0,0,0,"1,00",2,3,3
"net.sourceforge.jvlt.event.CopyPastePopupListener",5,4,7,11,4,1,0,1,36,36,0,4,1,"3,00",0,5,6
"net.sourceforge.jvlt.event.DialogListener",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
"net.sourceforge.jvlt.event.DialogListener.DialogEvent",8,2,2,4,0,0,0,1,11,11,0,0,0,"1,00",1,2,2
"net.sourceforge.jvlt.event.DictUpdateListener",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
"net.sourceforge.jvlt.event.DictUpdateListener.DictUpdateEvent",18,1,2,3,0,0,0,1,9,9,4,0,0,"1,00",1,2,2
"net.sourceforge.jvlt.event.DictUpdateListener.EntryDictUpdateEvent",10,5,4,9,15,1,0,1,13,13,0,1,0,"1,00",1,3,2
"net.sourceforge.jvlt.event.DictUpdateListener.ExampleDictUpdateEvent",7,5,4,9,17,1,0,1,13,13,0,1,0,"1,00",1,3,2
"net.sourceforge.jvlt.event.DictUpdateListener.LanguageDictUpdateEvent",8,2,4,6,1,1,0,1,10,10,0,1,0,"1,00",1,3,2
"net.sourceforge.jvlt.event.DictUpdateListener.NewDictDictUpdateEvent",12,2,4,6,25,1,0,1,10,10,0,1,0,"1,00",1,3,2
"net.sourceforge.jvlt.event.FilterListener",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
"net.sourceforge.jvlt.event.FilterListener.FilterEvent",5,2,3,5,0,0,0,1,14,14,0,0,0,"1,00",1,3,3
"net.sourceforge.jvlt.event.ModelResetEventListener",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
"net.sourceforge.jvlt.event.ModelResetEventListener.ModelResetEvent",4,4,4,8,30,0,0,2,19,19,0,0,0,"1,00",2,4,4
"net.sourceforge.jvlt.event.PopupListener",1,1,5,6,0,0,0,1,23,23,1,0,0,"1,20",0,5,6
"net.sourceforge.jvlt.event.SelectionListener",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
"net.sourceforge.jvlt.event.SelectionListener.SelectionEvent",7,2,4,6,0,0,0,2,18,17,0,0,0,"1,00",2,4,4
"net.sourceforge.jvlt.event.SelectionNotifier",15,1,4,5,2,0,0,1,18,18,0,0,0,"1,25",0,4,5
"net.sourceforge.jvlt.event.StateListener",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
"net.sourceforge.jvlt.event.StateListener.StateEvent",9,2,2,4,0,0,0,1,11,11,0,0,0,"1,00",1,2,2
"net.sourceforge.jvlt.event.UndoableActionListener",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
"net.sourceforge.jvlt.event.UndoableActionListener.UndoableActionEvent",5,5,3,8,1,0,0,2,18,17,0,0,0,"1,00",2,3,3
"net.sourceforge.jvlt.io.AbstractHandler",7,4,6,10,28,0,0,2,40,40,2,0,0,"1,33",2,10,8
"net.sourceforge.jvlt.io.CSVDictReader",23,17,19,36,31,1,0,1,400,386,0,1,0,"5,20",1,57,78
"net.sourceforge.jvlt.io.DictCSVWriter",12,5,9,14,28,1,0,1,189,176,0,0,0,"5,29",1,25,37
"net.sourceforge.jvlt.io.DictCSVWriter.DictInfo",2,4,0,4,1,0,0,0,6,6,0,0,0,n/a,0,0,0
"net.sourceforge.jvlt.io.DictHandler",20,18,12,30,30,1,0,1,285,280,0,4,0,"11,33",1,45,68
"net.sourceforge.jvlt.io.DictHtmlWriter",5,3,5,8,32,1,0,1,43,43,0,0,0,"1,00",0,5,5
"net.sourceforge.jvlt.io.DictImporter",12,2,5,7,26,0,0,1,110,85,0,0,0,"4,20",3,19,21
"net.sourceforge.jvlt.io.DictImporter.ImportInfo",4,4,0,4,16,0,0,0,6,6,0,0,0,n/a,0,0,0
"net.sourceforge.jvlt.io.DictReader",8,2,4,6,26,0,0,2,16,16,2,0,0,"1,00",1,5,3
"net.sourceforge.jvlt.io.DictReaderException",12,3,9,12,1,1,0,1,22,22,0,2,0,"1,00",1,7,5
"net.sourceforge.jvlt.io.DictWriter",5,2,2,4,24,0,0,1,9,9,3,0,0,"1,00",0,2,1
"net.sourceforge.jvlt.io.DictXMLWriter",13,10,9,19,30,1,0,1,108,101,0,0,0,"2,38",0,23,19
"net.sourceforge.jvlt.io.EntryAttributeSchemaReader",10,1,3,4,8,0,0,1,129,115,0,0,0,"6,33",2,18,19
"net.sourceforge.jvlt.io.SAXDictReader",10,2,10,12,34,1,0,1,69,69,0,1,0,"2,50",0,17,15
"net.sourceforge.jvlt.io.SAXDictReader.NonCloseableZipInputStream",1,0,3,3,0,0,0,2,13,10,0,0,0,"1,00",0,3,3
"net.sourceforge.jvlt.io.StatsHandler",6,5,10,15,34,1,0,1,79,79,0,4,0,"4,00",1,16,16
"net.sourceforge.jvlt.io.VersionException",5,2,2,4,0,0,0,1,10,10,0,0,0,"1,00",1,2,2
"net.sourceforge.jvlt.io.XMLFormatter",12,1,7,8,21,0,0,5,155,155,0,0,0,"3,86",4,45,27
"net.sourceforge.jvlt.io.XMLWriter",1,5,4,9,0,0,0,1,79,76,0,0,0,"4,00",0,4,16
"net.sourceforge.jvlt.metadata.ArrayAttribute",8,4,21,25,4,1,1,2,38,38,2,8,2,"1,80",2,8,9
"net.sourceforge.jvlt.metadata.ArrayChoiceAttribute",4,5,28,33,6,2,2,1,17,17,0,14,0,"1,00",1,5,4
"net.sourceforge.jvlt.metadata.Attribute",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,5,n/a
"net.sourceforge.jvlt.metadata.AttributeComparator",4,1,2,3,20,0,0,1,17,17,0,0,0,"2,00",1,3,4
"net.sourceforge.jvlt.metadata.BooleanAttribute",3,2,18,20,3,1,1,1,10,10,0,9,1,"1,50",1,4,3
"net.sourceforge.jvlt.metadata.CalendarAttribute",3,3,18,21,3,1,1,1,15,15,0,9,1,"1,50",1,4,3
"net.sourceforge.jvlt.metadata.ChoiceAttribute",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,3,n/a
"net.sourceforge.jvlt.metadata.CustomArrayAttribute",6,4,29,33,22,3,2,1,20,20,0,14,1,"2,50",1,5,5
"net.sourceforge.jvlt.metadata.CustomAttribute",10,2,19,21,17,1,1,1,24,24,1,8,2,"1,67",2,8,5
"net.sourceforge.jvlt.metadata.CustomChoiceAttribute",7,4,27,31,20,2,2,2,22,22,1,11,1,"1,00",2,8,5
"net.sourceforge.jvlt.metadata.CustomFieldsAttribute",7,3,26,29,7,2,2,2,32,32,0,11,2,"2,00",2,8,6
"net.sourceforge.jvlt.metadata.DefaultAttribute",23,3,16,19,2,0,1,2,62,60,16,0,0,"1,27",10,12,14
"net.sourceforge.jvlt.metadata.DefaultChoiceAttribute",5,3,23,26,4,1,2,1,17,17,1,10,0,"1,00",1,5,4
"net.sourceforge.jvlt.metadata.DefaultQuizzableAttribute",3,1,13,14,2,0,2,1,38,38,0,0,0,"1,29",6,12,9
"net.sourceforge.jvlt.metadata.EntryMetaData",19,6,11,17,41,1,0,1,52,51,1,7,0,"3,00",1,21,9
"net.sourceforge.jvlt.metadata.EntryMetaData.EntryClassAttribute",5,2,18,20,6,1,1,1,14,14,0,9,1,"1,50",1,6,3
"net.sourceforge.jvlt.metadata.EntryMetaData.SensesAttribute",10,5,23,28,27,2,1,1,19,19,1,12,1,"1,50",1,10,3
"net.sourceforge.jvlt.metadata.EntryMetaData.UserFlagsAttribute",10,2,18,20,19,1,1,1,21,21,0,9,1,"2,50",1,8,5
"net.sourceforge.jvlt.metadata.ExampleMetaData",5,4,9,13,27,1,0,0,7,7,0,7,0,"1,00",0,5,1
"net.sourceforge.jvlt.metadata.ExampleMetaData.TextAttribute",3,3,18,21,4,1,1,1,21,21,0,9,1,"1,50",1,7,3
"net.sourceforge.jvlt.metadata.ExampleMetaData.TranslationAttribute",3,3,18,21,4,1,1,1,21,21,0,9,1,"1,50",1,7,3
"net.sourceforge.jvlt.metadata.MetaData",34,4,8,12,8,0,0,1,84,76,5,0,0,"2,88",4,14,23
"net.sourceforge.jvlt.metadata.NumberAttribute",3,3,18,21,3,1,1,1,11,11,0,9,1,"1,50",1,4,3
"net.sourceforge.jvlt.metadata.QuizEntryMetaData",8,8,14,22,45,2,0,1,36,31,0,7,2,"2,00",2,7,6
"net.sourceforge.jvlt.metadata.QuizzableAttribute",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
"net.sourceforge.jvlt.metadata.QuizzableSensesAttribute",5,5,25,30,29,3,2,1,21,21,0,15,0,"5,00",1,3,5
"net.sourceforge.jvlt.metadata.SenseMetaData",5,4,9,13,25,1,0,0,6,6,0,7,0,"1,00",0,4,1
"net.sourceforge.jvlt.model.AbstractModel",17,6,19,25,30,0,0,1,108,102,2,0,0,"1,35",5,21,23
"net.sourceforge.jvlt.model.DictModel",52,11,33,44,77,1,0,1,351,333,0,15,1,"4,07",1,72,57
"net.sourceforge.jvlt.model.JVLTModel",62,7,22,29,100,0,2,1,204,179,0,0,0,"2,00",9,45,40
"net.sourceforge.jvlt.model.ModelException",3,1,1,2,0,0,0,0,6,6,0,0,0,"1,00",0,1,1
"net.sourceforge.jvlt.model.QueryModel",14,8,27,35,67,1,0,2,52,52,0,16,0,"1,75",1,14,14
"net.sourceforge.jvlt.multimedia.AudioFile",5,2,10,12,377,1,0,1,31,27,0,5,0,"1,33",0,5,4
"net.sourceforge.jvlt.multimedia.CustomMultimediaFile",7,4,15,19,377,1,0,2,49,48,0,5,0,"1,50",2,10,12
"net.sourceforge.jvlt.multimedia.ImageFile",7,2,11,13,377,1,0,1,46,30,0,5,0,"1,50",1,8,6
"net.sourceforge.jvlt.multimedia.MultimediaFile",13,6,8,14,377,0,0,2,57,56,3,0,0,"1,50",5,12,12
"net.sourceforge.jvlt.multimedia.MultimediaUtils",14,2,3,5,377,0,0,1,55,55,0,0,0,"4,33",1,15,13
"net.sourceforge.jvlt.os.MacOSController",3,1,3,4,379,0,1,1,10,10,0,0,0,"1,00",0,2,2
"net.sourceforge.jvlt.os.MacOSController.MacAdapter",2,0,3,3,379,0,0,1,26,21,0,0,0,"1,33",0,7,4
"net.sourceforge.jvlt.os.OSController",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
"net.sourceforge.jvlt.query.BitmaskQueryItem",2,5,15,20,2,1,0,1,23,23,0,9,0,"2,00",1,5,6
"net.sourceforge.jvlt.query.BooleanQueryItem",2,6,15,21,2,1,0,1,25,25,0,9,0,"2,33",1,5,7
"net.sourceforge.jvlt.query.CalendarQueryItem",2,6,16,22,2,1,0,1,48,42,0,9,0,"2,50",2,6,10
"net.sourceforge.jvlt.query.ChoiceObjectArrayQueryItem",5,7,20,27,3,2,0,1,43,43,0,11,1,"4,33",1,5,13
"net.sourceforge.jvlt.query.ChoiceQueryItem",4,8,15,23,3,1,0,1,48,48,0,9,0,"4,67",1,4,14
"net.sourceforge.jvlt.query.ContainerQueryItem",2,6,16,22,2,1,0,1,32,27,0,9,0,"1,75",1,6,7
"net.sourceforge.jvlt.query.EntryClassQueryItem",3,5,15,20,4,1,0,1,30,23,0,9,0,"2,33",1,6,7
"net.sourceforge.jvlt.query.EntryFilter",11,1,6,7,377,0,0,1,27,27,3,0,0,"1,33",3,8,8
"net.sourceforge.jvlt.query.NumberQueryItem",2,6,15,21,2,1,0,1,25,25,0,9,0,"2,00",1,5,6
"net.sourceforge.jvlt.query.ObjectArrayQueryItem",7,7,17,24,2,1,0,1,46,46,1,9,0,"2,80",2,6,14
"net.sourceforge.jvlt.query.ObjectQuery",21,8,14,22,377,0,0,2,81,79,0,0,0,"1,50",6,21,21
"net.sourceforge.jvlt.query.ObjectQueryItem",20,3,12,15,1,0,0,5,65,65,11,0,0,"1,36",7,12,15
"net.sourceforge.jvlt.query.SenseArrayQueryItem",6,8,17,25,15,1,0,1,54,54,0,9,0,"3,00",2,8,15
"net.sourceforge.jvlt.query.SimpleEntryFilter",10,9,12,21,377,1,1,1,62,62,0,4,0,"1,00",1,18,4
"net.sourceforge.jvlt.query.StringEntryFilter",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2,n/a
"net.sourceforge.jvlt.query.StringPairQueryItem",4,6,17,23,3,1,0,1,52,52,0,9,0,"3,40",2,9,17
