Class,CBO,CSA,CSO,CSOA,Dcy*,DIT,Inner,LCOM,LOC,NCLOC,NOC,NOIC,NOOC,OCavg,Query,RFC,WMC
"net.sourceforge.jvlt.query.StringQueryItem",7,6,17,23,2,1,0,1,34,34,0,9,0,"2,00",2,7,10
"net.sourceforge.jvlt.quiz.QueryResult",4,3,6,9,14,0,0,3,25,25,0,0,0,"1,00",3,6,6
"net.sourceforge.jvlt.quiz.QuizDict",13,8,21,29,377,0,0,1,230,188,0,0,0,"2,19",14,33,46
"net.sourceforge.jvlt.quiz.QuizInfo",10,5,10,15,1,0,0,5,54,53,0,0,0,"1,00",6,11,10
"net.sourceforge.jvlt.tools.CSVImportTool",9,2,4,6,378,0,0,1,72,72,0,0,0,"1,75",1,20,7
"net.sourceforge.jvlt.tools.JVLTUtils",13,4,9,13,378,0,0,1,179,179,0,0,0,"3,89",1,31,35
"net.sourceforge.jvlt.tools.Line",2,2,2,4,0,0,0,1,15,15,0,0,0,"1,50",1,2,3
"net.sourceforge.jvlt.tools.PropertiesFile",2,2,6,8,1,0,0,1,30,30,0,0,0,"1,33",4,6,8
"net.sourceforge.jvlt.tools.ResourceBundleUtils",4,4,4,8,380,0,0,1,114,114,0,0,0,"4,75",1,11,19
"net.sourceforge.jvlt.ui.AboutDialog",7,1,2,3,8,0,0,1,42,41,0,0,0,"1,00",0,9,2
"net.sourceforge.jvlt.ui.AboutDialog.ActionEventHandler",1,0,1,1,0,0,0,1,7,7,0,0,0,"2,00",0,1,2
"net.sourceforge.jvlt.ui.DictUpdater",3,1,2,3,24,0,0,1,14,14,0,0,0,"2,00",0,5,4
"net.sourceforge.jvlt.ui.JVLTUI",76,20,39,59,377,0,4,3,1.025,915,0,0,0,"3,46",6,160,142
"net.sourceforge.jvlt.ui.JVLTUI.AppendingErrorStream",1,1,2,3,0,0,0,1,22,12,0,0,0,"1,00",0,2,2
"net.sourceforge.jvlt.ui.JVLTUI.ChangeHandler",3,0,1,1,377,0,0,1,11,11,0,0,0,"2,00",0,4,2
"net.sourceforge.jvlt.ui.JVLTUI.EntryFilterListener",4,0,2,2,377,0,1,1,6,6,0,0,0,"1,00",0,3,1
"net.sourceforge.jvlt.ui.JVLTUI.ExampleFilterListener",4,0,2,2,377,0,1,1,6,6,0,0,0,"1,00",0,3,1
"net.sourceforge.jvlt.ui.OpenErrorDialog",4,17,17,34,5,1,0,3,42,42,0,1,3,"1,20",1,13,6
"net.sourceforge.jvlt.ui.components.AttributeChoiceInputComponent",7,3,23,26,16,2,1,1,33,33,0,12,1,"2,67",0,11,8
"net.sourceforge.jvlt.ui.components.AttributeChoiceListPanel",5,11,18,29,28,2,0,1,15,15,0,12,0,"1,50",1,6,3
"net.sourceforge.jvlt.ui.components.AttributeSelectionPanel",5,15,13,28,29,1,0,0,8,8,0,11,0,"1,00",0,5,1
"net.sourceforge.jvlt.ui.components.ButtonPanel",9,4,6,10,1,0,0,1,68,63,0,0,0,"2,17",0,8,13
"net.sourceforge.jvlt.ui.components.ChoiceInputComponent",11,3,20,23,11,1,1,1,67,63,3,4,0,"1,38",3,19,18
"net.sourceforge.jvlt.ui.components.ChoiceListPanel",10,11,16,27,22,1,0,1,38,31,1,5,2,"1,14",2,19,8
"net.sourceforge.jvlt.ui.components.CustomTabbedPane",7,1,1,2,3,0,0,1,13,13,0,0,0,"2,00",0,3,2
"net.sourceforge.jvlt.ui.components.CustomTextField",18,3,7,10,6,0,0,2,35,35,0,0,0,"1,14",1,9,8
"net.sourceforge.jvlt.ui.components.CustomTextField.DocumentEventHandler",1,0,3,3,6,0,0,3,11,10,0,0,0,"1,00",0,4,3
"net.sourceforge.jvlt.ui.components.DateChooser",4,6,16,22,17,1,0,2,90,90,0,8,0,"2,00",1,11,12
"net.sourceforge.jvlt.ui.components.DateChooserButton",5,2,5,7,24,0,0,1,29,29,0,0,0,"1,20",1,10,6
"net.sourceforge.jvlt.ui.components.FontChooserComboBox",7,7,5,12,13,0,0,2,34,34,0,0,0,"1,20",2,9,6
"net.sourceforge.jvlt.ui.components.FontChooserComboBox.ActionHandler",2,0,1,1,13,0,0,1,14,14,0,0,0,"4,00",0,5,4
"net.sourceforge.jvlt.ui.components.FontChooserComboBox.Model",3,1,3,4,13,0,0,1,27,27,0,0,0,"3,67",2,6,11
"net.sourceforge.jvlt.ui.components.IndentedComboBox",5,5,14,19,10,1,0,1,19,19,0,5,0,"1,00",0,7,4
"net.sourceforge.jvlt.ui.components.IndentedComboBox.IndentedComboBoxModel",3,3,13,16,3,0,0,1,57,57,0,0,0,"1,23",5,18,16
"net.sourceforge.jvlt.ui.components.IndentedComboBox.IndentedComboBoxRenderer",2,1,1,2,10,0,0,1,17,17,0,0,0,"2,00",1,3,2
"net.sourceforge.jvlt.ui.components.InputComponent",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,4,n/a
"net.sourceforge.jvlt.ui.components.LabeledComboBox",22,3,10,13,4,0,0,2,47,47,2,0,0,"1,20",1,11,12
"net.sourceforge.jvlt.ui.components.LabeledComboBox.DocumentEventHandler",1,0,3,3,4,0,0,3,11,10,0,0,0,"1,00",0,4,3
"net.sourceforge.jvlt.ui.components.LabeledSpinner",3,2,4,6,3,0,0,1,18,18,0,0,0,"1,00",1,5,4
"net.sourceforge.jvlt.ui.components.LanguageComboBox",6,4,13,17,6,1,0,2,41,41,0,5,0,"2,00",1,7,6
"net.sourceforge.jvlt.ui.components.ListeningInputComponent",5,1,9,10,1,0,1,1,20,20,2,0,0,"1,20",0,5,6
"net.sourceforge.jvlt.ui.components.ObjectListEditor",9,9,12,21,9,0,0,3,102,101,1,0,0,"2,10",4,21,21
"net.sourceforge.jvlt.ui.components.ObjectListEditor.ActionHandler",1,0,1,1,9,0,0,1,10,8,0,0,0,"2,00",0,4,2
"net.sourceforge.jvlt.ui.components.ObjectListPanel",14,10,9,19,14,0,0,1,104,101,1,0,0,"1,78",2,18,16
"net.sourceforge.jvlt.ui.components.ObjectListPanel.ActionHandler",2,0,1,1,14,0,0,1,32,32,0,0,0,"9,00",0,3,9
"net.sourceforge.jvlt.ui.components.ObjectListPanel.ChangeHandler",1,0,1,1,14,0,0,1,5,5,0,0,0,"1,00",0,2,1
"net.sourceforge.jvlt.ui.components.ObjectListPanel.ListSelectionHandler",1,0,1,1,14,0,0,1,7,7,0,0,0,"2,00",0,2,2
"net.sourceforge.jvlt.ui.components.ObjectMapEditorPanel",9,6,11,17,8,0,0,2,78,77,2,0,0,"1,44",3,16,13
"net.sourceforge.jvlt.ui.components.ObjectMapEditorPanel.ActionHandler",1,0,1,1,8,0,0,1,14,14,0,0,0,"5,00",0,4,5
"net.sourceforge.jvlt.ui.components.ObjectMapEditorPanel.ChangeHandler",1,0,1,1,8,0,0,1,5,5,0,0,0,"1,00",0,2,1
"net.sourceforge.jvlt.ui.components.ObjectSelectionPanel",10,15,12,27,10,0,0,1,146,138,1,0,0,"1,50",1,24,18
"net.sourceforge.jvlt.ui.components.ObjectSelectionPanel.ActionHandler",2,0,1,1,10,0,0,1,43,43,0,0,0,"9,00",0,4,9
"net.sourceforge.jvlt.ui.components.ObjectSelectionPanel.ListSelectionHandler",1,0,1,1,10,0,0,1,7,7,0,0,0,"2,00",0,2,2
"net.sourceforge.jvlt.ui.components.SortedComboBoxModel",2,3,10,13,0,0,0,2,66,61,0,0,0,"1,50",3,10,15
"net.sourceforge.jvlt.ui.components.StringChooserModel",2,3,11,14,1,0,0,4,114,99,0,0,0,"2,18",8,11,24
"net.sourceforge.jvlt.ui.components.StringChooserPanel",9,5,8,13,10,0,0,1,79,79,0,0,0,"1,25",2,17,10
"net.sourceforge.jvlt.ui.components.StringChooserPanel.ActionHandler",1,0,1,1,10,0,0,1,9,9,0,0,0,"3,00",0,2,3
"net.sourceforge.jvlt.ui.components.StringChooserPanel.ListSelectionHandler",1,0,1,1,10,0,0,1,7,7,0,0,0,"2,00",0,2,2
"net.sourceforge.jvlt.ui.components.StringChooserPanel.TableModelHandler",1,0,1,1,10,0,0,1,5,5,0,0,0,"1,00",0,2,1
"net.sourceforge.jvlt.ui.components.StringInputComponent",5,2,14,16,9,1,1,1,27,27,0,4,0,"1,50",2,7,9
"net.sourceforge.jvlt.ui.components.StringListEditor",5,9,15,24,21,1,0,2,13,13,0,9,0,"1,00",2,5,3
"net.sourceforge.jvlt.ui.components.StringListInputComponent",3,1,8,9,15,0,1,1,15,15,0,0,0,"1,00",2,7,4
"net.sourceforge.jvlt.ui.components.TablePrinterPanel",3,3,3,6,15,0,0,1,24,24,0,0,0,"1,00",0,6,3
"net.sourceforge.jvlt.ui.dialogs.AbstractDialog",26,12,13,25,7,0,0,1,150,135,3,0,0,"1,93",5,17,27
"net.sourceforge.jvlt.ui.dialogs.Browser",6,7,4,11,7,0,0,1,52,52,0,0,0,"1,00",0,9,4
"net.sourceforge.jvlt.ui.dialogs.Browser.ActionEventHandler",1,0,1,1,7,0,0,1,11,11,0,0,0,"3,00",0,2,3
"net.sourceforge.jvlt.ui.dialogs.Browser.LinkFollower",1,0,1,1,7,0,0,1,9,9,0,0,0,"2,00",0,2,2
"net.sourceforge.jvlt.ui.dialogs.BrowserDialog",3,2,1,3,8,0,0,0,11,11,0,0,0,"1,00",0,4,1
"net.sourceforge.jvlt.ui.dialogs.CustomDialog",19,10,19,29,20,1,1,1,67,61,0,10,0,"1,80",2,22,9
"net.sourceforge.jvlt.ui.dialogs.CustomDialog.ComponentReplacementHandler",3,0,2,2,2,0,1,1,6,6,0,0,0,"1,00",0,1,1
"net.sourceforge.jvlt.ui.dialogs.CustomDialog.TooManyInstancesException",1,1,0,1,0,0,0,0,3,3,0,0,0,n/a,0,0,0
"net.sourceforge.jvlt.ui.dialogs.CustomDialogData",18,2,10,12,14,0,0,7,45,36,12,0,0,"1,11",2,12,10
"net.sourceforge.jvlt.ui.dialogs.DictFileChooser",6,1,3,4,3,0,0,1,45,44,0,0,0,"3,00",1,8,9
"net.sourceforge.jvlt.ui.dialogs.DictFileChooser.FileType",4,5,3,8,0,n/a,0,2,17,17,n/a,0,0,"1,00",2,3,3
"net.sourceforge.jvlt.ui.dialogs.ErrorLogDialog",5,2,1,3,5,0,0,0,27,27,0,0,0,"1,00",0,6,2
"net.sourceforge.jvlt.ui.dialogs.ErrorLogDialog.TextAreaAppender",1,0,2,2,5,0,0,1,19,11,0,0,0,"1,00",0,2,2
"net.sourceforge.jvlt.ui.dialogs.ExpirationTimePanel",8,5,9,14,23,0,0,1,118,117,0,0,0,"1,50",4,22,15
"net.sourceforge.jvlt.ui.dialogs.ExpirationTimePanel.ActionHandler",1,0,2,2,23,0,0,2,8,8,0,0,0,"1,00",0,3,2
"net.sourceforge.jvlt.ui.dialogs.FileTypeDialogData",13,9,16,25,377,1,0,1,127,126,0,8,0,"2,67",1,28,16
"net.sourceforge.jvlt.ui.dialogs.FileTypePanel",22,8,7,15,377,0,0,1,144,142,0,0,0,"3,00",0,43,21
"net.sourceforge.jvlt.ui.dialogs.FontChooser",8,8,7,15,10,0,0,1,140,140,0,0,0,"2,14",2,22,15
"net.sourceforge.jvlt.ui.dialogs.InputList",3,4,5,9,8,0,0,1,45,45,0,0,0,"1,60",1,10,8
"net.sourceforge.jvlt.ui.dialogs.InvalidDataException",12,1,1,2,0,0,0,0,6,6,0,0,0,"1,00",0,1,1
"net.sourceforge.jvlt.ui.dialogs.MessageDialog",16,23,16,39,4,0,0,1,192,191,1,0,0,"1,81",5,24,29
"net.sourceforge.jvlt.ui.dialogs.MultimediaFileMetaData",6,4,10,14,377,1,0,1,30,30,0,6,1,"1,20",0,5,6
"net.sourceforge.jvlt.ui.dialogs.PrintPreviewDialog",6,7,5,12,16,0,0,2,80,80,0,0,0,"1,80",1,14,9
"net.sourceforge.jvlt.ui.dialogs.PropertiesDialogData",7,4,13,17,20,1,0,1,37,37,0,8,0,"1,67",1,10,5
"net.sourceforge.jvlt.ui.dialogs.ResetStatsDialogData",6,7,14,21,16,1,0,2,49,49,0,8,0,"1,25",1,8,5
"net.sourceforge.jvlt.ui.dialogs.ResetStatsDialogData.ActionHandler",1,0,1,1,16,0,0,1,5,5,0,0,0,"1,00",0,2,1
"net.sourceforge.jvlt.ui.dialogs.SettingsDialogData",25,22,15,37,377,1,0,1,284,284,0,8,0,"4,20",1,57,21
"net.sourceforge.jvlt.ui.dialogs.SettingsDialogData.FontKey",1,8,2,10,0,n/a,0,1,12,12,n/a,0,0,"1,00",1,2,2
"net.sourceforge.jvlt.ui.io.AttributeTable",5,2,3,5,10,0,0,2,28,28,0,0,0,"1,33",0,10,4
"net.sourceforge.jvlt.ui.io.AttributeTable.AttributeTableModel",7,5,14,19,8,0,0,4,134,134,0,0,0,"2,43",9,17,34
"net.sourceforge.jvlt.ui.io.CSVExportPanel",7,4,9,13,11,1,0,2,38,38,0,4,0,"1,00",0,13,3
"net.sourceforge.jvlt.ui.io.CSVImportPanel",21,19,21,40,30,1,0,1,249,249,0,3,1,"1,73",10,46,26
"net.sourceforge.jvlt.ui.io.CSVImportPanel.ActionHandler",2,0,1,1,30,0,0,1,8,8,0,0,0,"2,00",0,3,2
"net.sourceforge.jvlt.ui.io.CSVImportPanel.ChangeHandler",2,0,1,1,30,0,0,1,5,5,0,0,0,"1,00",0,2,1
"net.sourceforge.jvlt.ui.io.CSVImportPanel.PreviewTableModel",10,3,7,10,30,0,0,3,79,79,0,0,0,"2,43",6,14,17
"net.sourceforge.jvlt.ui.io.CSVImportPanel.TableModelHandler",2,0,1,1,30,0,0,1,5,5,0,0,0,"1,00",0,2,1
"net.sourceforge.jvlt.ui.io.CSVPanel",6,4,6,10,6,0,0,2,42,42,2,0,0,"1,60",3,10,8
"net.sourceforge.jvlt.ui.io.CSVPanel.FieldDelimiter",2,7,3,10,1,n/a,0,1,18,18,n/a,0,0,"1,00",2,4,3
"net.sourceforge.jvlt.ui.io.ExportDialog",7,1,1,2,377,0,0,0,18,18,0,0,0,"1,00",0,7,2
"net.sourceforge.jvlt.ui.io.ExportSuccessDescriptor",3,2,8,10,377,1,0,2,17,17,0,2,0,"1,00",1,5,3
"net.sourceforge.jvlt.ui.io.ExportWizardModel",14,5,22,27,377,2,0,3,87,87,0,11,2,"3,67",3,29,22
"net.sourceforge.jvlt.ui.io.FinishExportDescriptor",17,12,15,27,377,1,0,2,119,115,0,2,0,"1,30",2,46,13
"net.sourceforge.jvlt.ui.io.FinishExportDescriptor.ActionHandler",8,0,1,1,377,0,0,1,35,35,0,0,0,"8,00",0,7,8
"net.sourceforge.jvlt.ui.io.HTMLExportPanel",3,2,3,5,2,0,0,1,21,21,0,0,0,"1,00",1,6,3
"net.sourceforge.jvlt.ui.io.ImportDialog",7,1,1,2,146,0,0,0,18,18,0,0,0,"1,00",0,7,2
"net.sourceforge.jvlt.ui.io.ImportResultsDescriptor",13,9,14,23,145,1,0,2,82,82,0,2,0,"1,00",3,24,9
"net.sourceforge.jvlt.ui.io.ImportSuccessDescriptor",3,2,8,10,145,1,0,2,17,17,0,2,0,"1,00",1,5,3
"net.sourceforge.jvlt.ui.io.ImportWizardModel",23,6,23,29,145,2,0,3,121,119,0,11,2,"3,00",3,43,21
"net.sourceforge.jvlt.ui.io.SpinnerEditor",1,2,3,5,0,0,0,1,19,19,0,0,0,"1,00",2,3,3
"net.sourceforge.jvlt.ui.io.StartExportDescriptor",22,10,16,26,377,1,0,2,124,124,0,2,0,"1,36",4,45,15
"net.sourceforge.jvlt.ui.io.StartExportDescriptor.ActionHandler",3,0,1,1,377,0,0,1,8,8,0,0,0,"2,00",0,2,2
"net.sourceforge.jvlt.ui.io.StartExportDescriptor.DialogHandler",4,0,2,2,377,0,1,1,12,12,0,0,0,"3,00",0,3,3
"net.sourceforge.jvlt.ui.io.StartImportDescriptor",21,9,11,20,145,1,0,2,150,141,0,2,0,"2,50",2,54,15
"net.sourceforge.jvlt.ui.io.StartImportDescriptor.ActionHandler",9,0,1,1,145,0,0,1,33,33,0,0,0,"6,00",0,7,6
"net.sourceforge.jvlt.ui.quiz.EntryAnswerDescriptor",10,6,22,28,377,2,1,3,34,34,0,10,0,"1,00",2,15,6
"net.sourceforge.jvlt.ui.quiz.EntryDescriptor",28,5,15,20,377,1,0,4,90,79,4,2,0,"2,22",3,32,20
"net.sourceforge.jvlt.ui.quiz.EntryInputAnswerDescriptor",7,6,19,25,377,2,0,2,41,41,0,10,0,"1,75",1,11,7
"net.sourceforge.jvlt.ui.quiz.EntryInputDescriptor",20,9,25,34,377,2,0,2,116,114,0,8,2,"1,80",4,32,18
"net.sourceforge.jvlt.ui.quiz.EntryNullDescriptor",3,2,8,10,377,1,0,2,17,17,0,2,0,"1,00",1,5,3
"net.sourceforge.jvlt.ui.quiz.EntryQuestionDescriptor",9,6,19,25,377,2,0,2,40,40,0,9,1,"1,50",1,14,6
"net.sourceforge.jvlt.ui.quiz.FlagPanel",6,2,3,5,21,0,0,1,24,24,0,0,0,"1,00",1,9,3
"net.sourceforge.jvlt.ui.quiz.QuizDialogData",18,6,17,23,126,1,0,1,110,101,0,8,0,"2,43",2,33,17
"net.sourceforge.jvlt.ui.quiz.QuizDialogData.QuizListPanel",3,7,15,22,126,1,0,3,25,25,0,6,2,"1,25",1,9,5
"net.sourceforge.jvlt.ui.quiz.QuizModel",36,10,25,35,377,1,0,1,488,475,0,5,4,"8,71",7,87,122
"net.sourceforge.jvlt.ui.quiz.QuizModel.DictUpdateHandler",9,0,2,2,377,0,1,1,36,23,0,0,0,"6,00",0,8,6
