Chidamber-Kemerer metrics,Sex, 27 out 2017 14:46:48 BRST
"com.mongodb.client.gridfs.model.GridFSUploadOptions",9,1,2,0,5,5
"com.mongodb.client.jndi.MongoClientFactory",5,1,1,0,15,9
"com.mongodb.client.model.Accumulators",4,1,1,0,14,12
"com.mongodb.client.model.Aggregates",29,1,21,0,52,32
"com.mongodb.client.model.Aggregates.AddFieldsStage",8,1,1,0,12,4
"com.mongodb.client.model.Aggregates.BucketAutoStage",10,1,1,0,18,4
"com.mongodb.client.model.Aggregates.BucketStage",9,1,1,0,17,5
"com.mongodb.client.model.Aggregates.FacetStage",8,1,1,0,14,5
"com.mongodb.client.model.Aggregates.GraphLookupStage",8,1,1,0,15,5
"com.mongodb.client.model.Aggregates.GroupStage",8,1,1,0,13,4
"com.mongodb.client.model.Aggregates.ReplaceRootStage",7,1,1,0,10,3
"com.mongodb.client.model.Aggregates.SimplePipelineStage",4,1,1,0,5,3
"com.mongodb.client.model.Aggregates.SortByCountStage",7,1,1,0,10,3
"com.mongodb.client.model.BsonField",7,1,2,0,5,4
"com.mongodb.client.model.BucketAutoOptions",4,1,2,0,7,6
"com.mongodb.client.model.BucketGranularity",2,n/a,1,n/a,8,6
"com.mongodb.client.model.BucketOptions",3,1,2,0,7,6
"com.mongodb.client.model.BuildersHelper",27,1,1,0,9,4
"com.mongodb.client.model.BulkWriteOptions",7,1,2,0,4,4
"com.mongodb.client.model.Collation",86,1,3,0,33,50
"com.mongodb.client.model.Collation.Builder",9,1,10,0,22,12
"com.mongodb.client.model.CollationAlternate",6,n/a,1,n/a,7,6
"com.mongodb.client.model.CollationCaseFirst",6,n/a,1,n/a,7,6
"com.mongodb.client.model.CollationMaxVariable",6,n/a,1,n/a,7,6
"com.mongodb.client.model.CollationStrength",6,n/a,2,n/a,4,9
"com.mongodb.client.model.CountOptions",9,1,6,0,14,12
"com.mongodb.client.model.CreateCollectionOptions",12,1,9,0,19,18
"com.mongodb.client.model.CreateViewOptions",5,1,1,0,2,2
"com.mongodb.client.model.DBCollectionCountOptions",7,1,7,0,22,19
"com.mongodb.client.model.DBCollectionDistinctOptions",5,1,4,0,9,9
"com.mongodb.client.model.DBCollectionFindAndModifyOptions",5,1,11,0,26,23
"com.mongodb.client.model.DBCollectionFindOptions",9,1,1,0,36,32
"com.mongodb.client.model.DBCollectionRemoveOptions",4,1,3,0,7,7
"com.mongodb.client.model.DBCollectionUpdateOptions",5,1,7,0,15,15
"com.mongodb.client.model.DBCreateViewOptions",2,1,1,0,2,2
"com.mongodb.client.model.DeleteManyModel",6,2,2,0,5,4
"com.mongodb.client.model.DeleteOneModel",8,2,2,0,5,4
"com.mongodb.client.model.DeleteOptions",9,1,1,0,2,2
"com.mongodb.client.model.Facet",3,1,2,0,5,4
"com.mongodb.client.model.Field",3,1,2,0,10,10
"com.mongodb.client.model.Filters",40,1,43,0,83,61
"com.mongodb.client.model.Filters.AndFilter",7,1,1,0,30,19
"com.mongodb.client.model.Filters.GeometryOperatorFilter",8,1,1,0,13,6
"com.mongodb.client.model.Filters.IterableOperatorFilter",8,1,1,0,14,4
"com.mongodb.client.model.Filters.NotFilter",7,1,1,0,18,8
"com.mongodb.client.model.Filters.OperatorFilter",8,1,1,0,12,3
"com.mongodb.client.model.Filters.OrNorFilter",7,1,1,0,9,4
"com.mongodb.client.model.Filters.OrNorFilter.Operator",2,n/a,0,n/a,1,1
"com.mongodb.client.model.Filters.SimpleEncodingFilter",8,1,1,0,11,3
"com.mongodb.client.model.Filters.SimpleFilter",6,1,1,0,6,3
"com.mongodb.client.model.Filters.TextFilter",7,1,1,0,10,6
"com.mongodb.client.model.FindOneAndDeleteOptions",9,1,4,0,10,8
"com.mongodb.client.model.FindOneAndReplaceOptions",10,1,7,0,16,14
"com.mongodb.client.model.FindOneAndUpdateOptions",10,1,8,0,18,16
"com.mongodb.client.model.FindOptions",10,1,20,0,48,45
"com.mongodb.client.model.GraphLookupOptions",2,1,2,0,10,8
"com.mongodb.client.model.IndexModel",7,1,2,0,5,4
"com.mongodb.client.model.IndexOptionDefaults",5,1,1,0,2,2
"com.mongodb.client.model.IndexOptions",9,1,18,0,37,38
"com.mongodb.client.model.Indexes",9,1,5,0,21,18
"com.mongodb.client.model.InsertManyOptions",5,1,2,0,4,4
"com.mongodb.client.model.InsertOneModel",8,2,1,0,3,2
"com.mongodb.client.model.InsertOneOptions",4,1,1,0,2,2
"com.mongodb.client.model.MapReduceAction",4,n/a,1,n/a,2,2
"com.mongodb.client.model.ParallelCollectionScanOptions",0,1,1,0,2,2
"com.mongodb.client.model.Projections",14,1,9,0,27,16
"com.mongodb.client.model.Projections.ElemMatchFilterProjection",4,1,1,0,5,3
"com.mongodb.client.model.Projections.FieldsProjection",4,1,1,0,9,5
"com.mongodb.client.model.PushOptions",3,1,3,0,10,13
"com.mongodb.client.model.RenameCollectionOptions",4,1,1,0,2,2
"com.mongodb.client.model.ReplaceOneModel",8,2,3,0,6,5
"com.mongodb.client.model.ReturnDocument",6,n/a,0,n/a,0,0
"com.mongodb.client.model.SimpleExpression",8,1,1,0,10,3
"com.mongodb.client.model.Sorts",11,1,3,0,17,10
"com.mongodb.client.model.Sorts.CompoundSort",4,1,1,0,8,5
"com.mongodb.client.model.TextSearchOptions",4,1,3,0,7,7
"com.mongodb.client.model.UnwindOptions",1,1,2,0,4,4
"com.mongodb.client.model.UpdateManyModel",8,2,3,0,6,5
"com.mongodb.client.model.UpdateOneModel",10,2,3,0,6,5
"com.mongodb.client.model.UpdateOptions",11,1,4,0,8,8
"com.mongodb.client.model.Updates",24,1,22,0,43,33
"com.mongodb.client.model.Updates.CompositeUpdate",5,1,1,0,11,7
"com.mongodb.client.model.Updates.PullAllUpdate",8,1,1,0,13,4
"com.mongodb.client.model.Updates.PushUpdate",8,2,1,0,12,7
"com.mongodb.client.model.Updates.SimpleUpdate",8,1,1,0,11,3
"com.mongodb.client.model.Updates.WithEachUpdate",9,1,2,1,15,6
"com.mongodb.client.model.ValidationAction",4,n/a,1,n/a,8,5
"com.mongodb.client.model.ValidationLevel",4,n/a,1,n/a,8,5
"com.mongodb.client.model.ValidationOptions",7,1,3,0,6,6
"com.mongodb.client.model.WriteModel",14,1,0,6,1,1
"com.mongodb.client.model.changestream.ChangeStreamDocument",12,1,6,0,21,19
"com.mongodb.client.model.changestream.ChangeStreamDocumentCodec",21,1,2,0,18,4
"com.mongodb.client.model.changestream.FullDocument",6,n/a,1,n/a,7,6
"com.mongodb.client.model.changestream.OperationType",3,n/a,1,n/a,8,7
"com.mongodb.client.model.changestream.OperationTypeCodec",7,1,3,0,7,3
"com.mongodb.client.model.changestream.UpdateDescription",3,1,2,0,11,14
"com.mongodb.client.model.geojson.CoordinateReferenceSystem",12,1,1,1,1,0
"com.mongodb.client.model.geojson.CoordinateReferenceSystemType",3,n/a,1,n/a,2,2
"com.mongodb.client.model.geojson.GeoJsonObjectType",9,n/a,1,n/a,2,2
"com.mongodb.client.model.geojson.Geometry",23,1,3,8,20,12
"com.mongodb.client.model.geojson.GeometryCollection",8,2,2,0,18,12
"com.mongodb.client.model.geojson.LineString",9,2,2,0,19,12
"com.mongodb.client.model.geojson.MultiLineString",9,2,2,0,18,13
"com.mongodb.client.model.geojson.MultiPoint",9,2,2,0,18,12
"com.mongodb.client.model.geojson.MultiPolygon",9,2,2,0,18,12
"com.mongodb.client.model.geojson.NamedCoordinateReferenceSystem",6,2,2,0,10,9
"com.mongodb.client.model.geojson.Point",10,2,2,0,16,13
"com.mongodb.client.model.geojson.Polygon",10,2,2,0,22,16
"com.mongodb.client.model.geojson.PolygonCoordinates",7,1,2,0,19,12
"com.mongodb.client.model.geojson.Position",9,1,1,0,16,10
"com.mongodb.client.model.geojson.codecs.AbstractGeometryCodec",17,1,2,8,6,4
"com.mongodb.client.model.geojson.codecs.GeoJsonCodecProvider",24,1,1,0,10,10
"com.mongodb.client.model.geojson.codecs.GeometryCodec",4,2,0,0,2,1
"com.mongodb.client.model.geojson.codecs.GeometryCollectionCodec",4,2,0,0,2,1
"com.mongodb.client.model.geojson.codecs.GeometryDecoderHelper",18,1,1,0,61,114
"com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper",17,1,1,0,38,30
"com.mongodb.client.model.geojson.codecs.LineStringCodec",4,2,0,0,2,1
"com.mongodb.client.model.geojson.codecs.MultiLineStringCodec",4,2,0,0,2,1
"com.mongodb.client.model.geojson.codecs.MultiPointCodec",4,2,0,0,2,1
"com.mongodb.client.model.geojson.codecs.MultiPolygonCodec",4,2,0,0,2,1
"com.mongodb.client.model.geojson.codecs.NamedCoordinateReferenceSystemCodec",11,1,3,0,12,4
"com.mongodb.client.model.geojson.codecs.PointCodec",4,2,0,0,2,1
"com.mongodb.client.model.geojson.codecs.PolygonCodec",4,2,0,0,2,1
"com.mongodb.client.result.DeleteResult",18,1,4,2,5,2
"com.mongodb.client.result.DeleteResult.AcknowledgedDeleteResult",1,2,2,0,7,9
"com.mongodb.client.result.DeleteResult.UnacknowledgedDeleteResult",1,2,2,0,7,7
"com.mongodb.client.result.UpdateResult",18,1,7,2,8,2
"com.mongodb.client.result.UpdateResult.AcknowledgedUpdateResult",2,2,4,0,15,19
"com.mongodb.client.result.UpdateResult.UnacknowledgedUpdateResult",2,2,3,0,11,11
"com.mongodb.connection.AbstractByteBufBsonDocument",14,3,7,2,35,38
"com.mongodb.connection.AbstractByteBufBsonDocument.Finder",n/a,n/a,n/a,n/a,2,n/a
"com.mongodb.connection.AbstractReferenceCounted",2,1,1,1,8,5
"com.mongodb.connection.AsyncCompletionHandler",n/a,n/a,n/a,n/a,2,n/a
"com.mongodb.connection.AsyncConnection",n/a,n/a,n/a,n/a,13,n/a
"com.mongodb.connection.AsyncWritableByteChannel",n/a,n/a,n/a,n/a,1,n/a
"com.mongodb.connection.AsynchronousSocketChannelStream",14,1,2,0,38,24
"com.mongodb.connection.AsynchronousSocketChannelStream.AsyncWritableByteChannelAdapter",4,1,1,0,3,1
"com.mongodb.connection.AsynchronousSocketChannelStream.AsyncWritableByteChannelAdapter.WriteCompletionHandler",3,2,2,0,7,3
"com.mongodb.connection.AsynchronousSocketChannelStream.BaseCompletionHandler",4,1,1,3,4,2
"com.mongodb.connection.AsynchronousSocketChannelStream.BasicCompletionHandler",7,2,1,0,17,6
"com.mongodb.connection.AsynchronousSocketChannelStream.OpenCompletionHandler",4,2,2,0,9,4
"com.mongodb.connection.AsynchronousSocketChannelStreamFactory",12,1,1,0,8,4
"com.mongodb.connection.AsynchronousSocketChannelStreamFactoryFactory",6,1,2,0,5,4
"com.mongodb.connection.AsynchronousSocketChannelStreamFactoryFactory.Builder",1,1,2,0,3,2
"com.mongodb.connection.Authenticator",14,1,3,4,4,2
"com.mongodb.connection.BaseCluster",38,1,1,2,95,61
"com.mongodb.connection.BaseCluster.ServerSelectionRequest",5,1,2,0,6,4
"com.mongodb.connection.BaseCluster.WaitQueueHandler",4,1,1,0,15,6
"com.mongodb.connection.BaseQueryMessage",7,3,1,1,19,21
"com.mongodb.connection.BsonWriterHelper",20,1,1,0,43,19
"com.mongodb.connection.BufferProvider",n/a,n/a,n/a,n/a,1,n/a
"com.mongodb.connection.BulkWriteBatchCombiner",11,1,1,0,51,33
"com.mongodb.connection.ByteBufBsonDocument",26,4,3,0,53,15
"com.mongodb.connection.ByteBufPayloadBsonDocument",12,4,2,0,41,18
"com.mongodb.connection.ByteBufferBsonOutput",20,3,1,0,42,28
"com.mongodb.connection.ByteBufferBsonOutput.BufferPositionPair",1,1,0,0,1,1
"com.mongodb.connection.ChangeEvent",7,1,2,0,10,12
"com.mongodb.connection.ChangeListener",n/a,n/a,n/a,n/a,1,n/a
"com.mongodb.connection.ClientMetadataHelper",13,1,2,0,59,36
"com.mongodb.connection.Cluster",n/a,n/a,n/a,n/a,6,n/a
"com.mongodb.connection.ClusterClock",12,1,1,0,5,6
"com.mongodb.connection.ClusterClockAdvancingSessionContext",6,1,1,0,19,9
"com.mongodb.connection.ClusterConnectionMode",24,n/a,0,n/a,0,0
"com.mongodb.connection.ClusterDescription",46,1,6,0,52,52
"com.mongodb.connection.ClusterDescription.Predicate",n/a,n/a,n/a,n/a,1,n/a
"com.mongodb.connection.ClusterFactory",n/a,n/a,n/a,n/a,1,n/a
"com.mongodb.connection.ClusterId",24,1,2,0,14,14
"com.mongodb.connection.ClusterSettings",29,1,5,0,32,40
"com.mongodb.connection.ClusterSettings.Builder",18,1,6,0,37,20
"com.mongodb.connection.ClusterType",23,n/a,0,n/a,0,0
"com.mongodb.connection.ClusterableServer",n/a,n/a,n/a,n/a,4,n/a
"com.mongodb.connection.ClusterableServerFactory",n/a,n/a,n/a,n/a,2,n/a
"com.mongodb.connection.CommandHelper",25,1,2,0,29,14
"com.mongodb.connection.CommandMessage",33,2,1,0,60,27
"com.mongodb.connection.CommandProtocol",n/a,n/a,n/a,n/a,3,n/a
"com.mongodb.connection.CommandProtocolImpl",17,1,1,0,28,11
"com.mongodb.connection.CommandResultBaseCallback",8,2,1,1,11,4
"com.mongodb.connection.CommandResultCallback",13,3,1,0,15,5
"com.mongodb.connection.CompositeByteBuf",6,1,9,0,72,57
"com.mongodb.connection.CompositeByteBuf.Component",2,1,0,0,3,1
"com.mongodb.connection.CompressedHeader",7,1,4,0,13,8
"com.mongodb.connection.CompressedMessage",10,2,1,0,16,5
"com.mongodb.connection.Compressor",11,1,3,2,23,9
"com.mongodb.connection.Compressor.BufferExposingByteArrayOutputStream",1,3,1,0,3,2
"com.mongodb.connection.Compressor.ByteBufInputStream",2,2,2,0,7,5
"com.mongodb.connection.Connection",n/a,n/a,n/a,n/a,13,n/a
"com.mongodb.connection.ConnectionDescription",85,1,4,0,33,25
"com.mongodb.connection.ConnectionFactory",n/a,n/a,n/a,n/a,2,n/a
"com.mongodb.connection.ConnectionId",20,1,1,0,19,17
"com.mongodb.connection.ConnectionPool",n/a,n/a,n/a,n/a,5,n/a
"com.mongodb.connection.ConnectionPoolSettings",19,1,7,0,23,26
"com.mongodb.connection.ConnectionPoolSettings.Builder",12,1,3,0,24,19
"com.mongodb.connection.DefaultAuthenticator",10,2,1,0,15,5
"com.mongodb.connection.DefaultClusterFactory",25,1,1,0,23,10
"com.mongodb.connection.DefaultClusterableServerFactory",24,1,1,0,10,3
"com.mongodb.connection.DefaultConnectionFactory",8,1,2,0,3,2
"com.mongodb.connection.DefaultConnectionPool",34,1,1,0,87,59
"com.mongodb.connection.DefaultConnectionPool.PooledConnection",17,1,1,0,41,23
"com.mongodb.connection.DefaultConnectionPool.UsageTrackingInternalConnectionItemFactory",10,1,2,0,24,13
"com.mongodb.connection.DefaultServer",34,1,1,0,33,15
"com.mongodb.connection.DefaultServer.DefaultServerProtocolExecutor",10,1,1,0,13,8
"com.mongodb.connection.DefaultServer.DefaultServerStateListener",6,1,1,0,4,1
"com.mongodb.connection.DefaultServerConnection",36,2,2,0,62,34
"com.mongodb.connection.DefaultServerMonitor",19,1,3,0,44,32
"com.mongodb.connection.DefaultServerMonitor.ServerMonitorRunnable",24,1,1,0,52,16
"com.mongodb.connection.DefaultServerMonitorFactory",12,1,1,0,4,2
"com.mongodb.connection.DeleteMessage",9,3,1,0,11,3
"com.mongodb.connection.DeleteProtocol",18,2,2,0,28,11
"com.mongodb.connection.DescriptionHelper",24,1,1,0,88,35
"com.mongodb.connection.ElementExtendingBsonWriter",5,2,1,0,7,3
"com.mongodb.connection.ExponentiallyWeightedMovingAverage",3,1,1,0,5,6
"com.mongodb.connection.FutureAsyncCompletionHandler",5,1,1,0,11,9
"com.mongodb.connection.GSSAPIAuthenticator",8,3,2,0,26,9
"com.mongodb.connection.GetMoreMessage",9,3,1,0,13,4
"com.mongodb.connection.GetMoreProtocol",31,1,1,0,59,18
"com.mongodb.connection.GetMoreProtocol.GetMoreResultCallback",16,2,1,0,29,9
"com.mongodb.connection.InsertMessage",10,3,1,0,11,3
"com.mongodb.connection.InsertProtocol",17,2,3,0,24,10
"com.mongodb.connection.InternalConnection",n/a,n/a,n/a,n/a,12,n/a
"com.mongodb.connection.InternalConnectionFactory",n/a,n/a,n/a,n/a,1,n/a
"com.mongodb.connection.InternalConnectionInitializer",n/a,n/a,n/a,n/a,2,n/a
"com.mongodb.connection.InternalStreamConnection",49,1,2,0,128,80
"com.mongodb.connection.InternalStreamConnection.CommandEventSender",17,1,1,0,36,16
"com.mongodb.connection.InternalStreamConnection.MessageHeaderCallback",7,1,1,0,9,4
"com.mongodb.connection.InternalStreamConnection.MessageHeaderCallback.MessageCallback",10,1,1,0,15,4
"com.mongodb.connection.InternalStreamConnectionFactory",24,1,2,0,18,11
"com.mongodb.connection.InternalStreamConnectionInitializer",19,1,1,0,33,27
"com.mongodb.connection.InternalStreamConnectionInitializer.CompoundAuthenticator",6,1,1,0,14,8
"com.mongodb.connection.KillCursorProtocol",20,1,1,0,43,22
"com.mongodb.connection.KillCursorsMessage",8,3,1,0,12,4
"com.mongodb.connection.LegacyMessage",12,2,1,6,6,3
"com.mongodb.connection.LegacyProtocol",n/a,n/a,n/a,n/a,3,n/a
"com.mongodb.connection.LevelCountingBsonWriter",11,1,1,2,98,50
"com.mongodb.connection.MessageHeader",11,1,4,0,8,6
"com.mongodb.connection.MessageSettings",22,1,5,0,6,6
"com.mongodb.connection.MessageSettings.Builder",8,1,5,0,6,5
"com.mongodb.connection.MultiServerCluster",25,2,1,0,91,76
"com.mongodb.connection.MultiServerCluster.DefaultServerStateListener",3,2,1,0,2,1
"com.mongodb.connection.MultiServerCluster.ServerTuple",3,1,0,0,1,1
"com.mongodb.connection.NativeAuthenticator",14,2,2,0,16,9
"com.mongodb.connection.OpCode",15,n/a,1,n/a,2,2
"com.mongodb.connection.PlainAuthenticator",10,3,1,0,12,7
"com.mongodb.connection.ProtocolExecutor",n/a,n/a,n/a,n/a,4,n/a
"com.mongodb.connection.ProtocolHelper",54,1,5,0,96,45
"com.mongodb.connection.QueryMessage",9,4,1,0,7,3
"com.mongodb.connection.QueryProtocol",35,1,1,0,99,56
"com.mongodb.connection.QueryProtocol.QueryResultCallback",13,2,1,0,25,7
"com.mongodb.connection.QueryResult",32,1,3,0,10,7
"com.mongodb.connection.ReplyHeader",18,1,7,0,25,16
"com.mongodb.connection.ReplyMessage",18,1,2,0,20,7
"com.mongodb.connection.RequestMessage",45,1,4,3,41,20
"com.mongodb.connection.RequestMessage.EncodingMetadata",14,1,1,0,2,2
"com.mongodb.connection.ResponseBuffers",27,1,2,0,9,8
"com.mongodb.connection.ResponseCallback",8,1,3,3,6,6
"com.mongodb.connection.SaslAuthenticator",22,2,1,3,31,26
"com.mongodb.connection.SaslAuthenticator.Continuator",6,1,1,0,10,7
"com.mongodb.connection.ScramSha1Authenticator",11,3,2,0,8,4
