Complexity metrics,Qui, 26 out 2017 16:49:18 BRST
Method,ev(G),iv(G),v(G)
"null.initialValue()",1,1,1
"null.parse(String,String,ByteSequence)",1,1,1
"org.apache.james.mime4j.MimeException.MimeException(String)",1,1,1
"org.apache.james.mime4j.MimeException.MimeException(String,Throwable)",1,1,1
"org.apache.james.mime4j.MimeException.MimeException(Throwable)",1,1,1
"org.apache.james.mime4j.MimeIOException.MimeIOException(MimeException)",1,1,1
"org.apache.james.mime4j.MimeIOException.MimeIOException(String)",1,1,1
"org.apache.james.mime4j.codec.Base64InputStream.Base64InputStream(InputStream)",1,1,1
"org.apache.james.mime4j.codec.Base64InputStream.Base64InputStream(InputStream,boolean)",2,1,2
"org.apache.james.mime4j.codec.Base64InputStream.close()",2,1,2
"org.apache.james.mime4j.codec.Base64InputStream.decodePad(int,int,byte[],int,int)",1,6,6
"org.apache.james.mime4j.codec.Base64InputStream.handleUnexpecedPad(int)",2,2,2
"org.apache.james.mime4j.codec.Base64InputStream.handleUnexpectedEof(int)",2,2,2
"org.apache.james.mime4j.codec.Base64InputStream.read()",5,2,5
"org.apache.james.mime4j.codec.Base64InputStream.read(byte[])",4,1,4
"org.apache.james.mime4j.codec.Base64InputStream.read(byte[],int,int)",5,1,7
"org.apache.james.mime4j.codec.Base64InputStream.read0(byte[],int,int)",10,12,19
"org.apache.james.mime4j.codec.Base64OutputStream.Base64OutputStream(OutputStream)",1,1,1
"org.apache.james.mime4j.codec.Base64OutputStream.Base64OutputStream(OutputStream,int)",1,1,1
"org.apache.james.mime4j.codec.Base64OutputStream.Base64OutputStream(OutputStream,int,byte[])",3,1,3
"org.apache.james.mime4j.codec.Base64OutputStream.checkLineSeparator(byte[])",4,2,4
"org.apache.james.mime4j.codec.Base64OutputStream.close()",2,1,2
"org.apache.james.mime4j.codec.Base64OutputStream.close0()",1,3,4
"org.apache.james.mime4j.codec.Base64OutputStream.flush()",2,1,2
"org.apache.james.mime4j.codec.Base64OutputStream.flush0()",1,2,2
"org.apache.james.mime4j.codec.Base64OutputStream.write(byte[])",4,1,4
"org.apache.james.mime4j.codec.Base64OutputStream.write(byte[],int,int)",5,1,7
"org.apache.james.mime4j.codec.Base64OutputStream.write(int)",2,1,2
"org.apache.james.mime4j.codec.Base64OutputStream.write0(byte[],int,int)",1,6,8
"org.apache.james.mime4j.codec.Base64OutputStream.writeLineSeparator()",1,2,3
"org.apache.james.mime4j.codec.Base64OutputStream.writePad()",1,3,5
"org.apache.james.mime4j.codec.ByteQueue.ByteQueue()",1,1,1
"org.apache.james.mime4j.codec.ByteQueue.ByteQueue(int)",1,1,1
"org.apache.james.mime4j.codec.ByteQueue.clear()",1,1,2
"org.apache.james.mime4j.codec.ByteQueue.count()",1,1,1
"org.apache.james.mime4j.codec.ByteQueue.dequeue()",1,1,1
"org.apache.james.mime4j.codec.ByteQueue.enqueue(byte)",1,1,1
"org.apache.james.mime4j.codec.ByteQueue.iterator()",1,1,1
"org.apache.james.mime4j.codec.CodecUtil.copy(InputStream,OutputStream)",1,2,2
"org.apache.james.mime4j.codec.CodecUtil.encodeBase64(InputStream,OutputStream)",1,1,1
"org.apache.james.mime4j.codec.CodecUtil.encodeQuotedPrintable(InputStream,OutputStream)",1,1,1
"org.apache.james.mime4j.codec.CodecUtil.encodeQuotedPrintableBinary(InputStream,OutputStream)",1,1,1
"org.apache.james.mime4j.codec.CodecUtil.wrapBase64(OutputStream)",1,1,1
"org.apache.james.mime4j.codec.CodecUtil.wrapQuotedPrintable(OutputStream,boolean)",1,1,1
"org.apache.james.mime4j.codec.DecoderUtil.decodeB(String,String)",1,1,1
"org.apache.james.mime4j.codec.DecoderUtil.decodeBase64(String)",1,3,3
"org.apache.james.mime4j.codec.DecoderUtil.decodeBaseQuotedPrintable(String)",1,3,3
"org.apache.james.mime4j.codec.DecoderUtil.decodeEncodedWord(String,int,int)",8,14,16
"org.apache.james.mime4j.codec.DecoderUtil.decodeEncodedWords(String)",4,7,8
"org.apache.james.mime4j.codec.DecoderUtil.decodeQ(String,String)",1,3,3
"org.apache.james.mime4j.codec.EncoderUtil.EncoderUtil()",1,1,1
"org.apache.james.mime4j.codec.EncoderUtil.bEncodedLength(byte[])",1,1,1
"org.apache.james.mime4j.codec.EncoderUtil.determineCharset(String)",3,2,5
"org.apache.james.mime4j.codec.EncoderUtil.determineEncoding(byte[],Usage)",2,3,7
"org.apache.james.mime4j.codec.EncoderUtil.encode(String,Charset)",1,1,1
"org.apache.james.mime4j.codec.EncoderUtil.encodeAddressDisplayName(String)",3,3,3
"org.apache.james.mime4j.codec.EncoderUtil.encodeAddressLocalPart(String)",2,2,2
"org.apache.james.mime4j.codec.EncoderUtil.encodeB(String,String,int,Charset,byte[])",2,2,2
"org.apache.james.mime4j.codec.EncoderUtil.encodeB(byte[])",1,4,4
"org.apache.james.mime4j.codec.EncoderUtil.encodeEncodedWord(String,Usage)",1,1,1
"org.apache.james.mime4j.codec.EncoderUtil.encodeEncodedWord(String,Usage,int)",1,1,1
"org.apache.james.mime4j.codec.EncoderUtil.encodeEncodedWord(String,Usage,int,Charset,Encoding)",5,4,8
"org.apache.james.mime4j.codec.EncoderUtil.encodeHeaderParameter(String,String)",2,2,2
"org.apache.james.mime4j.codec.EncoderUtil.encodeIfNecessary(String,Usage,int)",2,2,2
"org.apache.james.mime4j.codec.EncoderUtil.encodeQ(String,String,Usage,int,Charset,byte[])",2,2,2
"org.apache.james.mime4j.codec.EncoderUtil.encodeQ(byte[],Usage)",1,4,5
"org.apache.james.mime4j.codec.EncoderUtil.hasToBeEncoded(String,int)",7,2,10
"org.apache.james.mime4j.codec.EncoderUtil.hexDigit(int)",1,1,2
"org.apache.james.mime4j.codec.EncoderUtil.initChars(String)",1,3,3
"org.apache.james.mime4j.codec.EncoderUtil.isAtomPhrase(String)",4,3,4
"org.apache.james.mime4j.codec.EncoderUtil.isDotAtomText(String)",6,3,7
"org.apache.james.mime4j.codec.EncoderUtil.isToken(String)",4,2,4
"org.apache.james.mime4j.codec.EncoderUtil.qEncodedLength(byte[],Usage)",1,3,5
"org.apache.james.mime4j.codec.EncoderUtil.quote(String)",1,1,1
"org.apache.james.mime4j.codec.QuotedPrintableEncoder.QuotedPrintableEncoder(int,boolean)",1,1,1
"org.apache.james.mime4j.codec.QuotedPrintableEncoder.clearPending()",1,1,1
"org.apache.james.mime4j.codec.QuotedPrintableEncoder.completeEncoding()",1,1,1
"org.apache.james.mime4j.codec.QuotedPrintableEncoder.encode(InputStream,OutputStream)",1,2,2
"org.apache.james.mime4j.codec.QuotedPrintableEncoder.encode(byte)",1,15,15
"org.apache.james.mime4j.codec.QuotedPrintableEncoder.encodeChunk(byte[],int,int)",1,2,2
"org.apache.james.mime4j.codec.QuotedPrintableEncoder.escape(byte)",1,2,2
"org.apache.james.mime4j.codec.QuotedPrintableEncoder.flushOutput()",1,2,2
"org.apache.james.mime4j.codec.QuotedPrintableEncoder.initEncoding(OutputStream)",1,1,1
"org.apache.james.mime4j.codec.QuotedPrintableEncoder.lineBreak()",1,1,1
"org.apache.james.mime4j.codec.QuotedPrintableEncoder.plain(byte)",1,2,2
"org.apache.james.mime4j.codec.QuotedPrintableEncoder.softBreak()",1,1,1
"org.apache.james.mime4j.codec.QuotedPrintableEncoder.write(byte)",1,2,2
"org.apache.james.mime4j.codec.QuotedPrintableEncoder.writePending()",1,4,4
"org.apache.james.mime4j.codec.QuotedPrintableInputStream.QuotedPrintableInputStream(InputStream)",1,1,1
"org.apache.james.mime4j.codec.QuotedPrintableInputStream.asciiCharToNumericValue(byte)",4,1,7
"org.apache.james.mime4j.codec.QuotedPrintableInputStream.close()",1,1,1
"org.apache.james.mime4j.codec.QuotedPrintableInputStream.fillBuffer()",5,18,29
"org.apache.james.mime4j.codec.QuotedPrintableInputStream.populatePushbackQueue()",4,3,7
"org.apache.james.mime4j.codec.QuotedPrintableInputStream.read()",4,2,4
"org.apache.james.mime4j.codec.QuotedPrintableOutputStream.QuotedPrintableOutputStream(OutputStream,boolean)",1,1,1
"org.apache.james.mime4j.codec.QuotedPrintableOutputStream.close()",2,1,2
"org.apache.james.mime4j.codec.QuotedPrintableOutputStream.flush()",1,1,1
"org.apache.james.mime4j.codec.QuotedPrintableOutputStream.write(byte[],int,int)",2,1,2
"org.apache.james.mime4j.codec.QuotedPrintableOutputStream.write(int)",1,1,1
"org.apache.james.mime4j.codec.UnboundedFifoByteBuffer.UnboundedFifoByteBuffer()",1,1,1
"org.apache.james.mime4j.codec.UnboundedFifoByteBuffer.UnboundedFifoByteBuffer(int)",2,1,2
"org.apache.james.mime4j.codec.UnboundedFifoByteBuffer.add(byte)",1,1,5
"org.apache.james.mime4j.codec.UnboundedFifoByteBuffer.decrement(int)",1,1,2
"org.apache.james.mime4j.codec.UnboundedFifoByteBuffer.get()",2,1,2
"org.apache.james.mime4j.codec.UnboundedFifoByteBuffer.increment(int)",1,1,2
"org.apache.james.mime4j.codec.UnboundedFifoByteBuffer.isEmpty()",1,1,1
"org.apache.james.mime4j.codec.UnboundedFifoByteBuffer.iterator()",4,2,6
"org.apache.james.mime4j.codec.UnboundedFifoByteBuffer.remove()",2,1,3
"org.apache.james.mime4j.codec.UnboundedFifoByteBuffer.size()",1,1,2
"org.apache.james.mime4j.descriptor.DefaultBodyDescriptor.DefaultBodyDescriptor()",1,1,1
"org.apache.james.mime4j.descriptor.DefaultBodyDescriptor.DefaultBodyDescriptor(BodyDescriptor)",1,2,3
"org.apache.james.mime4j.descriptor.DefaultBodyDescriptor.addField(Field)",1,8,9
"org.apache.james.mime4j.descriptor.DefaultBodyDescriptor.getBoundary()",1,1,1
"org.apache.james.mime4j.descriptor.DefaultBodyDescriptor.getCharset()",1,1,1
"org.apache.james.mime4j.descriptor.DefaultBodyDescriptor.getContentLength()",1,1,1
"org.apache.james.mime4j.descriptor.DefaultBodyDescriptor.getContentTypeParameters()",1,1,1
"org.apache.james.mime4j.descriptor.DefaultBodyDescriptor.getMediaType()",1,1,1
"org.apache.james.mime4j.descriptor.DefaultBodyDescriptor.getMimeType()",1,1,1
"org.apache.james.mime4j.descriptor.DefaultBodyDescriptor.getSubType()",1,1,1
"org.apache.james.mime4j.descriptor.DefaultBodyDescriptor.getTransferEncoding()",1,1,1
"org.apache.james.mime4j.descriptor.DefaultBodyDescriptor.parseContentType(String)",1,10,15
"org.apache.james.mime4j.descriptor.DefaultBodyDescriptor.toString()",1,1,1
"org.apache.james.mime4j.descriptor.MaximalBodyDescriptor.MaximalBodyDescriptor()",1,1,1
"org.apache.james.mime4j.descriptor.MaximalBodyDescriptor.MaximalBodyDescriptor(BodyDescriptor)",1,1,1
"org.apache.james.mime4j.descriptor.MaximalBodyDescriptor.addField(Field)",1,15,15
"org.apache.james.mime4j.descriptor.MaximalBodyDescriptor.getContentDescription()",1,1,1
"org.apache.james.mime4j.descriptor.MaximalBodyDescriptor.getContentDispositionCreationDate()",1,1,1
"org.apache.james.mime4j.descriptor.MaximalBodyDescriptor.getContentDispositionCreationDateParseException()",1,1,1
"org.apache.james.mime4j.descriptor.MaximalBodyDescriptor.getContentDispositionFilename()",1,1,1
"org.apache.james.mime4j.descriptor.MaximalBodyDescriptor.getContentDispositionModificationDate()",1,1,1
"org.apache.james.mime4j.descriptor.MaximalBodyDescriptor.getContentDispositionModificationDateParseException()",1,1,1
"org.apache.james.mime4j.descriptor.MaximalBodyDescriptor.getContentDispositionParameters()",1,1,1
"org.apache.james.mime4j.descriptor.MaximalBodyDescriptor.getContentDispositionReadDate()",1,1,1
"org.apache.james.mime4j.descriptor.MaximalBodyDescriptor.getContentDispositionReadDateParseException()",1,1,1
"org.apache.james.mime4j.descriptor.MaximalBodyDescriptor.getContentDispositionSize()",1,1,1
"org.apache.james.mime4j.descriptor.MaximalBodyDescriptor.getContentDispositionSizeParseException()",1,1,1
"org.apache.james.mime4j.descriptor.MaximalBodyDescriptor.getContentDispositionType()",1,1,1
"org.apache.james.mime4j.descriptor.MaximalBodyDescriptor.getContentId()",1,1,1
"org.apache.james.mime4j.descriptor.MaximalBodyDescriptor.getContentLanguage()",1,1,1
"org.apache.james.mime4j.descriptor.MaximalBodyDescriptor.getContentLanguageParseException()",1,1,1
"org.apache.james.mime4j.descriptor.MaximalBodyDescriptor.getContentLocation()",1,1,1
"org.apache.james.mime4j.descriptor.MaximalBodyDescriptor.getContentLocationParseException()",1,1,1
"org.apache.james.mime4j.descriptor.MaximalBodyDescriptor.getContentMD5Raw()",1,1,1
"org.apache.james.mime4j.descriptor.MaximalBodyDescriptor.getMimeMajorVersion()",1,1,1
"org.apache.james.mime4j.descriptor.MaximalBodyDescriptor.getMimeMinorVersion()",1,1,1
"org.apache.james.mime4j.descriptor.MaximalBodyDescriptor.getMimeVersionParseException()",1,1,1
"org.apache.james.mime4j.descriptor.MaximalBodyDescriptor.parseContentDescription(String)",1,2,2
"org.apache.james.mime4j.descriptor.MaximalBodyDescriptor.parseContentDisposition(String)",1,6,9
"org.apache.james.mime4j.descriptor.MaximalBodyDescriptor.parseContentId(String)",1,2,2
"org.apache.james.mime4j.descriptor.MaximalBodyDescriptor.parseDate(String)",1,1,1
"org.apache.james.mime4j.descriptor.MaximalBodyDescriptor.parseLanguage(String)",1,2,3
"org.apache.james.mime4j.descriptor.MaximalBodyDescriptor.parseLocation(String)",1,2,3
"org.apache.james.mime4j.descriptor.MaximalBodyDescriptor.parseMD5(String)",1,2,2
"org.apache.james.mime4j.descriptor.MaximalBodyDescriptor.parseMimeVersion(String)",1,1,4
"org.apache.james.mime4j.field.AbstractField.AbstractField(String,String,ByteSequence)",1,1,1
"org.apache.james.mime4j.field.AbstractField.getBody()",1,1,1
"org.apache.james.mime4j.field.AbstractField.getName()",1,1,1
"org.apache.james.mime4j.field.AbstractField.getParseException()",1,1,1
"org.apache.james.mime4j.field.AbstractField.getParser()",1,1,1
"org.apache.james.mime4j.field.AbstractField.getRaw()",1,1,1
"org.apache.james.mime4j.field.AbstractField.isValidField()",1,1,1
"org.apache.james.mime4j.field.AbstractField.parse(ByteSequence)",1,1,1
"org.apache.james.mime4j.field.AbstractField.parse(ByteSequence,String)",2,3,4
"org.apache.james.mime4j.field.AbstractField.parse(String)",1,1,1
"org.apache.james.mime4j.field.AbstractField.toString()",1,1,1
"org.apache.james.mime4j.field.AddressListField.AddressListField(String,String,ByteSequence)",1,1,1
"org.apache.james.mime4j.field.AddressListField.getAddressList()",1,2,2
"org.apache.james.mime4j.field.AddressListField.getParseException()",1,2,2
"org.apache.james.mime4j.field.AddressListField.parse()",1,3,3
"org.apache.james.mime4j.field.ContentDispositionField.ContentDispositionField(String,String,ByteSequence)",1,1,1
"org.apache.james.mime4j.field.ContentDispositionField.getCreationDate()",1,2,2
"org.apache.james.mime4j.field.ContentDispositionField.getDispositionType()",1,2,2
"org.apache.james.mime4j.field.ContentDispositionField.getFilename()",1,1,1
"org.apache.james.mime4j.field.ContentDispositionField.getModificationDate()",1,2,2
"org.apache.james.mime4j.field.ContentDispositionField.getParameter(String)",1,2,2
"org.apache.james.mime4j.field.ContentDispositionField.getParameters()",1,2,2
"org.apache.james.mime4j.field.ContentDispositionField.getParseException()",1,2,2
"org.apache.james.mime4j.field.ContentDispositionField.getReadDate()",1,2,2
"org.apache.james.mime4j.field.ContentDispositionField.getSize()",2,1,4
"org.apache.james.mime4j.field.ContentDispositionField.isAttachment()",1,2,2
"org.apache.james.mime4j.field.ContentDispositionField.isDispositionType(String)",1,2,2
"org.apache.james.mime4j.field.ContentDispositionField.isInline()",1,2,2
"org.apache.james.mime4j.field.ContentDispositionField.parse()",1,8,9
"org.apache.james.mime4j.field.ContentDispositionField.parseDate(String)",2,7,7
"org.apache.james.mime4j.field.ContentTransferEncodingField.ContentTransferEncodingField(String,String,ByteSequence)",1,1,1
"org.apache.james.mime4j.field.ContentTransferEncodingField.getEncoding()",1,1,1
"org.apache.james.mime4j.field.ContentTransferEncodingField.getEncoding(ContentTransferEncodingField)",2,3,3
"org.apache.james.mime4j.field.ContentTypeField.ContentTypeField(String,String,ByteSequence)",1,1,1
"org.apache.james.mime4j.field.ContentTypeField.getBoundary()",1,1,1
"org.apache.james.mime4j.field.ContentTypeField.getCharset()",1,1,1
"org.apache.james.mime4j.field.ContentTypeField.getCharset(ContentTypeField)",3,3,4
"org.apache.james.mime4j.field.ContentTypeField.getMimeType()",1,2,2
"org.apache.james.mime4j.field.ContentTypeField.getMimeType(ContentTypeField,ContentTypeField)",3,6,7
"org.apache.james.mime4j.field.ContentTypeField.getParameter(String)",1,2,2
"org.apache.james.mime4j.field.ContentTypeField.getParameters()",1,2,2
"org.apache.james.mime4j.field.ContentTypeField.getParseException()",1,2,2
"org.apache.james.mime4j.field.ContentTypeField.isMimeType(String)",1,2,2
"org.apache.james.mime4j.field.ContentTypeField.isMultipart()",1,2,2
"org.apache.james.mime4j.field.ContentTypeField.parse()",1,8,10
"org.apache.james.mime4j.field.DateTimeField.DateTimeField(String,String,ByteSequence)",1,1,1
"org.apache.james.mime4j.field.DateTimeField.getDate()",1,2,2
"org.apache.james.mime4j.field.DateTimeField.getParseException()",1,2,2
"org.apache.james.mime4j.field.DateTimeField.parse()",1,5,5
"org.apache.james.mime4j.field.DefaultFieldParser.DefaultFieldParser()",1,1,1
"org.apache.james.mime4j.field.DelegatingFieldParser.getParser(String)",2,1,2
"org.apache.james.mime4j.field.DelegatingFieldParser.parse(String,String,ByteSequence)",1,1,1
"org.apache.james.mime4j.field.DelegatingFieldParser.setFieldParser(String,FieldParser)",1,1,1
"org.apache.james.mime4j.field.FieldName.FieldName()",1,1,1
"org.apache.james.mime4j.field.Fields.Fields()",1,1,1
"org.apache.james.mime4j.field.Fields.addressList(String,Iterable<Address>)",1,1,1
"org.apache.james.mime4j.field.Fields.addressList0(String,Iterable<Address>)",1,1,1
"org.apache.james.mime4j.field.Fields.bcc(Address)",1,1,1
"org.apache.james.mime4j.field.Fields.bcc(Address...)",1,1,1
"org.apache.james.mime4j.field.Fields.bcc(Iterable<Address>)",1,1,1
"org.apache.james.mime4j.field.Fields.cc(Address)",1,1,1
"org.apache.james.mime4j.field.Fields.cc(Address...)",1,1,1
"org.apache.james.mime4j.field.Fields.cc(Iterable<Address>)",1,1,1
"org.apache.james.mime4j.field.Fields.checkValidFieldName(String)",2,1,2
"org.apache.james.mime4j.field.Fields.contentDisposition(String)",1,1,1
"org.apache.james.mime4j.field.Fields.contentDisposition(String,Map<String, String>)",3,4,5
"org.apache.james.mime4j.field.Fields.contentDisposition(String,String)",1,1,1
"org.apache.james.mime4j.field.Fields.contentDisposition(String,String,long)",1,1,1
"org.apache.james.mime4j.field.Fields.contentDisposition(String,String,long,Date,Date,Date)",1,6,6
"org.apache.james.mime4j.field.Fields.contentTransferEncoding(String)",1,1,1
"org.apache.james.mime4j.field.Fields.contentType(String)",1,1,1
"org.apache.james.mime4j.field.Fields.contentType(String,Map<String, String>)",3,4,5
"org.apache.james.mime4j.field.Fields.date(Date)",1,1,1
"org.apache.james.mime4j.field.Fields.date(String,Date)",1,1,1
"org.apache.james.mime4j.field.Fields.date(String,Date,TimeZone)",1,1,1
"org.apache.james.mime4j.field.Fields.date0(String,Date,TimeZone)",1,1,1
"org.apache.james.mime4j.field.Fields.encodeAddresses(Iterable<? extends Address>)",1,3,3
"org.apache.james.mime4j.field.Fields.from(Iterable<Mailbox>)",1,1,1
"org.apache.james.mime4j.field.Fields.from(Mailbox)",1,1,1
"org.apache.james.mime4j.field.Fields.from(Mailbox...)",1,1,1
"org.apache.james.mime4j.field.Fields.isValidDispositionType(String)",2,1,2
"org.apache.james.mime4j.field.Fields.isValidMimeType(String)",3,2,4
"org.apache.james.mime4j.field.Fields.mailbox(String,Mailbox)",1,1,1
"org.apache.james.mime4j.field.Fields.mailbox0(String,Mailbox)",1,1,1
"org.apache.james.mime4j.field.Fields.mailboxList(String,Iterable<Mailbox>)",1,1,1
"org.apache.james.mime4j.field.Fields.mailboxList0(String,Iterable<Mailbox>)",1,1,1
"org.apache.james.mime4j.field.Fields.messageId(String)",1,1,1
"org.apache.james.mime4j.field.Fields.parse(FieldParser,String,String)",1,1,1
"org.apache.james.mime4j.field.Fields.replyTo(Address)",1,1,1
"org.apache.james.mime4j.field.Fields.replyTo(Address...)",1,1,1
"org.apache.james.mime4j.field.Fields.replyTo(Iterable<Address>)",1,1,1
"org.apache.james.mime4j.field.Fields.sender(Mailbox)",1,1,1
"org.apache.james.mime4j.field.Fields.subject(String)",1,1,1
"org.apache.james.mime4j.field.Fields.to(Address)",1,1,1
"org.apache.james.mime4j.field.Fields.to(Address...)",1,1,1
"org.apache.james.mime4j.field.Fields.to(Iterable<Address>)",1,1,1
"org.apache.james.mime4j.field.MailboxField.MailboxField(String,String,ByteSequence)",1,1,1
"org.apache.james.mime4j.field.MailboxField.getMailbox()",1,2,2
"org.apache.james.mime4j.field.MailboxField.getParseException()",1,2,2
"org.apache.james.mime4j.field.MailboxField.parse()",1,4,4
"org.apache.james.mime4j.field.MailboxListField.MailboxListField(String,String,ByteSequence)",1,1,1
"org.apache.james.mime4j.field.MailboxListField.getMailboxList()",1,2,2
"org.apache.james.mime4j.field.MailboxListField.getParseException()",1,2,2
"org.apache.james.mime4j.field.MailboxListField.parse()",1,3,3
"org.apache.james.mime4j.field.ParseException.ParseException(String)",1,1,1
"org.apache.james.mime4j.field.ParseException.ParseException(String,Throwable)",1,1,1
"org.apache.james.mime4j.field.ParseException.ParseException(Throwable)",1,1,1
"org.apache.james.mime4j.field.UnstructuredField.UnstructuredField(String,String,ByteSequence)",1,1,1
"org.apache.james.mime4j.field.UnstructuredField.getValue()",1,2,2
"org.apache.james.mime4j.field.UnstructuredField.parse()",1,1,1
"org.apache.james.mime4j.field.address.Address.addMailboxesTo(List<Mailbox>)",1,1,1
"org.apache.james.mime4j.field.address.Address.getDisplayString()",1,1,1
"org.apache.james.mime4j.field.address.Address.parse(String)",1,1,2
"org.apache.james.mime4j.field.address.Address.toString()",1,1,1
"org.apache.james.mime4j.field.address.AddressList.AddressList(List<? extends Address>,boolean)",1,2,3
"org.apache.james.mime4j.field.address.AddressList.flatten()",4,2,5
"org.apache.james.mime4j.field.address.AddressList.get(int)",1,1,1
"org.apache.james.mime4j.field.address.AddressList.main(String[])",3,6,6
"org.apache.james.mime4j.field.address.AddressList.parse(String)",1,1,1
"org.apache.james.mime4j.field.address.AddressList.print()",1,2,2
"org.apache.james.mime4j.field.address.AddressList.size()",1,1,1
"org.apache.james.mime4j.field.address.Builder.ChildNodeIterator.ChildNodeIterator(SimpleNode)",1,1,1
"org.apache.james.mime4j.field.address.Builder.ChildNodeIterator.hasNext()",1,1,1
"org.apache.james.mime4j.field.address.Builder.ChildNodeIterator.next()",1,1,1
"org.apache.james.mime4j.field.address.Builder.ChildNodeIterator.remove()",1,1,1
"org.apache.james.mime4j.field.address.Builder.addSpecials(StringBuilder,Token)",1,2,2
"org.apache.james.mime4j.field.address.Builder.buildAddrSpec(ASTaddr_spec)",1,1,1
"org.apache.james.mime4j.field.address.Builder.buildAddrSpec(DomainList,ASTaddr_spec)",1,1,1
"org.apache.james.mime4j.field.address.Builder.buildAddress(ASTaddress)",6,6,6
"org.apache.james.mime4j.field.address.Builder.buildAddressList(ASTaddress_list)",1,2,2
"org.apache.james.mime4j.field.address.Builder.buildAngleAddr(ASTangle_addr)",4,3,4
"org.apache.james.mime4j.field.address.Builder.buildGroupBody(ASTgroup_body)",3,3,3
"org.apache.james.mime4j.field.address.Builder.buildMailbox(ASTmailbox)",4,4,4
"org.apache.james.mime4j.field.address.Builder.buildNameAddr(ASTname_addr)",3,3,3
"org.apache.james.mime4j.field.address.Builder.buildRoute(ASTroute)",3,3,3
"org.apache.james.mime4j.field.address.Builder.buildString(SimpleNode,boolean)",1,3,3
"org.apache.james.mime4j.field.address.Builder.getInstance()",1,1,1
"org.apache.james.mime4j.field.address.DomainList.DomainList(List<String>,boolean)",1,2,3
"org.apache.james.mime4j.field.address.DomainList.get(int)",1,1,1
"org.apache.james.mime4j.field.address.DomainList.size()",1,1,1
"org.apache.james.mime4j.field.address.DomainList.toRouteString()",1,3,3
"org.apache.james.mime4j.field.address.DomainList.toString()",1,1,1
"org.apache.james.mime4j.field.address.Group.Group(String,Collection<Mailbox>)",1,1,1
"org.apache.james.mime4j.field.address.Group.Group(String,Mailbox...)",1,1,1
"org.apache.james.mime4j.field.address.Group.Group(String,MailboxList)",3,1,3
"org.apache.james.mime4j.field.address.Group.doAddMailboxesTo(List<Mailbox>)",1,2,2
"org.apache.james.mime4j.field.address.Group.getDisplayString(boolean)",1,3,3
"org.apache.james.mime4j.field.address.Group.getEncodedString()",1,3,3
"org.apache.james.mime4j.field.address.Group.getMailboxes()",1,1,1
"org.apache.james.mime4j.field.address.Group.getName()",1,1,1
"org.apache.james.mime4j.field.address.Group.parse(String)",2,1,2
"org.apache.james.mime4j.field.address.Mailbox.Mailbox(DomainList,String,String)",1,1,1
"org.apache.james.mime4j.field.address.Mailbox.Mailbox(String,DomainList,String,String)",2,4,8
"org.apache.james.mime4j.field.address.Mailbox.Mailbox(String,Mailbox)",1,1,1
"org.apache.james.mime4j.field.address.Mailbox.Mailbox(String,String)",1,1,1
"org.apache.james.mime4j.field.address.Mailbox.Mailbox(String,String,String)",1,1,1
"org.apache.james.mime4j.field.address.Mailbox.doAddMailboxesTo(List<Mailbox>)",1,1,1
"org.apache.james.mime4j.field.address.Mailbox.equals(Object)",3,1,3
"org.apache.james.mime4j.field.address.Mailbox.getAddress()",2,1,2
"org.apache.james.mime4j.field.address.Mailbox.getCanonicalizedAddress()",2,2,2
"org.apache.james.mime4j.field.address.Mailbox.getDisplayString(boolean)",1,6,7
"org.apache.james.mime4j.field.address.Mailbox.getDomain()",1,1,1
"org.apache.james.mime4j.field.address.Mailbox.getEncodedString()",1,4,4
"org.apache.james.mime4j.field.address.Mailbox.getLocalPart()",1,1,1
"org.apache.james.mime4j.field.address.Mailbox.getName()",1,1,1
