SmellsMetrics,Ter, 12 jun 2018 13:51:28 BRT
Method,CALL,CALLED,IMP,LOC,NBD,NP,STAT,v(G)
"org.apache.commons.logging.Log.debug(Object)",n/a,6,7,n/a,n/a,1,n/a,n/a
"org.apache.commons.logging.Log.debug(Object,Throwable)",n/a,6,7,n/a,n/a,2,n/a,n/a
"org.apache.commons.logging.Log.error(Object)",n/a,6,7,n/a,n/a,1,n/a,n/a
"org.apache.commons.logging.Log.error(Object,Throwable)",n/a,6,7,n/a,n/a,2,n/a,n/a
"org.apache.commons.logging.Log.fatal(Object)",n/a,6,7,n/a,n/a,1,n/a,n/a
"org.apache.commons.logging.Log.fatal(Object,Throwable)",n/a,6,7,n/a,n/a,2,n/a,n/a
"org.apache.commons.logging.Log.info(Object)",n/a,6,7,n/a,n/a,1,n/a,n/a
"org.apache.commons.logging.Log.info(Object,Throwable)",n/a,6,7,n/a,n/a,2,n/a,n/a
"org.apache.commons.logging.Log.isDebugEnabled()",n/a,1,7,n/a,n/a,0,n/a,n/a
"org.apache.commons.logging.Log.isErrorEnabled()",n/a,1,7,n/a,n/a,0,n/a,n/a
"org.apache.commons.logging.Log.isFatalEnabled()",n/a,1,7,n/a,n/a,0,n/a,n/a
"org.apache.commons.logging.Log.isInfoEnabled()",n/a,1,7,n/a,n/a,0,n/a,n/a
"org.apache.commons.logging.Log.isTraceEnabled()",n/a,1,7,n/a,n/a,0,n/a,n/a
"org.apache.commons.logging.Log.isWarnEnabled()",n/a,1,7,n/a,n/a,0,n/a,n/a
"org.apache.commons.logging.Log.trace(Object)",n/a,6,7,n/a,n/a,1,n/a,n/a
"org.apache.commons.logging.Log.trace(Object,Throwable)",n/a,6,7,n/a,n/a,2,n/a,n/a
"org.apache.commons.logging.Log.warn(Object)",n/a,6,7,n/a,n/a,1,n/a,n/a
"org.apache.commons.logging.Log.warn(Object,Throwable)",n/a,6,7,n/a,n/a,2,n/a,n/a
"org.apache.commons.logging.LogConfigurationException.LogConfigurationException()",1,0,n/a,6,0,0,1,1
"org.apache.commons.logging.LogConfigurationException.LogConfigurationException(String)",1,6,n/a,8,0,1,1,1
"org.apache.commons.logging.LogConfigurationException.LogConfigurationException(String,Throwable)",1,5,n/a,10,0,2,2,1
"org.apache.commons.logging.LogConfigurationException.LogConfigurationException(Throwable)",2,6,n/a,9,0,1,1,2
"org.apache.commons.logging.LogConfigurationException.getCause()",0,0,n/a,6,0,0,1,1
"org.apache.commons.logging.LogFactory.LogFactory()",0,1,n/a,5,0,0,0,1
"org.apache.commons.logging.LogFactory.cacheFactory(ClassLoader,LogFactory)",1,1,n/a,22,2,2,4,3
"org.apache.commons.logging.LogFactory.createFactory(String,ClassLoader)",35,1,n/a,162,5,2,40,20
"org.apache.commons.logging.LogFactory.createFactoryStore()",8,1,n/a,44,3,0,14,6
"org.apache.commons.logging.LogFactory.directGetContextClassLoader()",8,1,n/a,81,3,0,10,5
"org.apache.commons.logging.LogFactory.getAttribute(String)",n/a,0,1,n/a,n/a,1,n/a,n/a
"org.apache.commons.logging.LogFactory.getAttributeNames()",n/a,0,1,n/a,n/a,0,n/a,n/a
"org.apache.commons.logging.LogFactory.getCachedFactory(ClassLoader)",1,1,n/a,28,1,1,5,2
"org.apache.commons.logging.LogFactory.getClassLoader(Class)",4,4,n/a,34,2,1,5,3
"org.apache.commons.logging.LogFactory.getConfigurationFile(ClassLoader,String)",19,1,n/a,93,6,2,39,15
"org.apache.commons.logging.LogFactory.getContextClassLoader()",3,2,n/a,3,2,0,2,1
"org.apache.commons.logging.LogFactory.getFactory()",66,2,n/a,254,5,0,78,38
"org.apache.commons.logging.LogFactory.getInstance(Class)",n/a,2,1,n/a,n/a,1,n/a,n/a
"org.apache.commons.logging.LogFactory.getInstance(String)",n/a,2,1,n/a,n/a,1,n/a,n/a
"org.apache.commons.logging.LogFactory.getLog(Class)",2,0,n/a,13,0,1,1,1
"org.apache.commons.logging.LogFactory.getLog(String)",2,0,n/a,15,0,1,1,1
"org.apache.commons.logging.LogFactory.getProperties(URL)",8,1,n/a,16,4,1,12,4
"org.apache.commons.logging.LogFactory.getResourceAsStream(ClassLoader,String)",4,1,n/a,7,3,2,4,2
"org.apache.commons.logging.LogFactory.getResources(ClassLoader,String)",7,1,n/a,21,4,2,11,5
"org.apache.commons.logging.LogFactory.implementsLogFactory(Class)",14,1,n/a,65,4,1,16,7
"org.apache.commons.logging.LogFactory.initDiagnostics()",6,1,n/a,54,2,0,22,8
"org.apache.commons.logging.LogFactory.isDiagnosticsEnabled()",0,40,n/a,12,0,0,1,1
"org.apache.commons.logging.LogFactory.logClassLoaderEnvironment(Class)",12,1,n/a,42,1,1,14,4
"org.apache.commons.logging.LogFactory.logDiagnostic(String)",3,52,n/a,25,1,1,4,2
"org.apache.commons.logging.LogFactory.logHierarchy(String,ClassLoader)",16,4,n/a,45,3,2,25,9
"org.apache.commons.logging.LogFactory.logRawDiagnostic(String)",2,1,n/a,12,1,1,3,2
"org.apache.commons.logging.LogFactory.newFactory(String,ClassLoader)",1,0,n/a,19,0,2,1,1
"org.apache.commons.logging.LogFactory.newFactory(String,ClassLoader,ClassLoader)",10,5,n/a,3,2,3,10,4
"org.apache.commons.logging.LogFactory.objectId(Object)",3,22,n/a,19,1,1,3,2
"org.apache.commons.logging.LogFactory.release()",n/a,4,1,n/a,n/a,0,n/a,n/a
"org.apache.commons.logging.LogFactory.release(ClassLoader)",7,2,n/a,27,3,1,11,5
"org.apache.commons.logging.LogFactory.releaseAll()",8,0,n/a,25,2,0,11,4
"org.apache.commons.logging.LogFactory.removeAttribute(String)",n/a,0,1,n/a,n/a,1,n/a,n/a
"org.apache.commons.logging.LogFactory.setAttribute(String,Object)",n/a,1,1,n/a,n/a,2,n/a,n/a
"org.apache.commons.logging.LogSource.LogSource()",0,0,n/a,3,0,0,0,1
"org.apache.commons.logging.LogSource.getInstance(Class)",2,0,n/a,4,0,1,1,1
"org.apache.commons.logging.LogSource.getInstance(String)",3,0,n/a,9,1,1,5,2
"org.apache.commons.logging.LogSource.getLogNames()",3,0,n/a,7,0,0,1,1
"org.apache.commons.logging.LogSource.makeNewLogInstance(String)",2,1,n/a,38,1,1,9,3
"org.apache.commons.logging.LogSource.setLogImplementation(Class)",2,6,n/a,13,0,1,3,1
"org.apache.commons.logging.LogSource.setLogImplementation(String)",3,6,n/a,20,1,1,6,2
"org.apache.commons.logging.impl.AvalonLogger.AvalonLogger(Logger)",0,1,n/a,8,0,1,1,1
"org.apache.commons.logging.impl.AvalonLogger.AvalonLogger(String)",2,1,n/a,10,0,1,3,2
"org.apache.commons.logging.impl.AvalonLogger.debug(Object)",5,6,n/a,10,0,1,2,2
"org.apache.commons.logging.impl.AvalonLogger.debug(Object,Throwable)",5,6,n/a,11,0,2,2,2
"org.apache.commons.logging.impl.AvalonLogger.error(Object)",5,6,n/a,10,0,1,2,2
"org.apache.commons.logging.impl.AvalonLogger.error(Object,Throwable)",5,6,n/a,11,0,2,2,2
"org.apache.commons.logging.impl.AvalonLogger.fatal(Object)",5,6,n/a,10,0,1,2,2
"org.apache.commons.logging.impl.AvalonLogger.fatal(Object,Throwable)",5,6,n/a,11,0,2,2,2
"org.apache.commons.logging.impl.AvalonLogger.getLogger()",0,30,n/a,7,0,0,1,1
"org.apache.commons.logging.impl.AvalonLogger.info(Object)",5,6,n/a,10,0,1,2,2
"org.apache.commons.logging.impl.AvalonLogger.info(Object,Throwable)",5,6,n/a,11,0,2,2,2
"org.apache.commons.logging.impl.AvalonLogger.isDebugEnabled()",2,1,n/a,8,0,0,1,1
"org.apache.commons.logging.impl.AvalonLogger.isErrorEnabled()",2,1,n/a,8,0,0,1,1
"org.apache.commons.logging.impl.AvalonLogger.isFatalEnabled()",2,1,n/a,8,0,0,1,1
"org.apache.commons.logging.impl.AvalonLogger.isInfoEnabled()",2,1,n/a,8,0,0,1,1
"org.apache.commons.logging.impl.AvalonLogger.isTraceEnabled()",2,1,n/a,8,0,0,1,1
"org.apache.commons.logging.impl.AvalonLogger.isWarnEnabled()",2,1,n/a,8,0,0,1,1
"org.apache.commons.logging.impl.AvalonLogger.setDefaultLogger(Logger)",0,2,n/a,9,0,1,1,1
"org.apache.commons.logging.impl.AvalonLogger.trace(Object)",5,6,n/a,10,0,1,2,2
"org.apache.commons.logging.impl.AvalonLogger.trace(Object,Throwable)",5,6,n/a,11,0,2,2,2
"org.apache.commons.logging.impl.AvalonLogger.warn(Object)",5,6,n/a,10,0,1,2,2
"org.apache.commons.logging.impl.AvalonLogger.warn(Object,Throwable)",5,6,n/a,11,0,2,2,2
"org.apache.commons.logging.impl.Jdk13LumberjackLogger.Jdk13LumberjackLogger(String)",1,0,n/a,9,0,1,2,1
"org.apache.commons.logging.impl.Jdk13LumberjackLogger.debug(Object)",2,6,n/a,9,0,1,1,1
"org.apache.commons.logging.impl.Jdk13LumberjackLogger.debug(Object,Throwable)",2,6,n/a,10,0,2,1,1
"org.apache.commons.logging.impl.Jdk13LumberjackLogger.error(Object)",2,6,n/a,9,0,1,1,1
"org.apache.commons.logging.impl.Jdk13LumberjackLogger.error(Object,Throwable)",2,6,n/a,10,0,2,1,1
"org.apache.commons.logging.impl.Jdk13LumberjackLogger.fatal(Object)",2,6,n/a,9,0,1,1,1
"org.apache.commons.logging.impl.Jdk13LumberjackLogger.fatal(Object,Throwable)",2,6,n/a,10,0,2,1,1
"org.apache.commons.logging.impl.Jdk13LumberjackLogger.getClassAndMethod()",24,1,n/a,33,2,0,21,4
"org.apache.commons.logging.impl.Jdk13LumberjackLogger.getLogger()",1,9,n/a,9,1,0,3,2
"org.apache.commons.logging.impl.Jdk13LumberjackLogger.info(Object)",2,6,n/a,9,0,1,1,1
"org.apache.commons.logging.impl.Jdk13LumberjackLogger.info(Object,Throwable)",2,6,n/a,10,0,2,1,1
"org.apache.commons.logging.impl.Jdk13LumberjackLogger.isDebugEnabled()",2,1,n/a,6,0,0,1,1
"org.apache.commons.logging.impl.Jdk13LumberjackLogger.isErrorEnabled()",2,1,n/a,6,0,0,1,1
"org.apache.commons.logging.impl.Jdk13LumberjackLogger.isFatalEnabled()",2,1,n/a,6,0,0,1,1
"org.apache.commons.logging.impl.Jdk13LumberjackLogger.isInfoEnabled()",2,1,n/a,6,0,0,1,1
"org.apache.commons.logging.impl.Jdk13LumberjackLogger.isTraceEnabled()",2,1,n/a,6,0,0,1,1
"org.apache.commons.logging.impl.Jdk13LumberjackLogger.isWarnEnabled()",2,1,n/a,6,0,0,1,1
"org.apache.commons.logging.impl.Jdk13LumberjackLogger.log(Level,String,Throwable)",9,12,n/a,14,2,3,9,4
"org.apache.commons.logging.impl.Jdk13LumberjackLogger.trace(Object)",2,6,n/a,9,0,1,1,1
"org.apache.commons.logging.impl.Jdk13LumberjackLogger.trace(Object,Throwable)",2,6,n/a,10,0,2,1,1
"org.apache.commons.logging.impl.Jdk13LumberjackLogger.warn(Object)",2,6,n/a,9,0,1,1,1
"org.apache.commons.logging.impl.Jdk13LumberjackLogger.warn(Object,Throwable)",2,6,n/a,10,0,2,1,1
"org.apache.commons.logging.impl.Jdk14Logger.Jdk14Logger(String)",1,0,n/a,9,0,1,2,1
"org.apache.commons.logging.impl.Jdk14Logger.debug(Object)",2,6,n/a,9,0,1,1,1
"org.apache.commons.logging.impl.Jdk14Logger.debug(Object,Throwable)",2,6,n/a,10,0,2,1,1
"org.apache.commons.logging.impl.Jdk14Logger.error(Object)",2,6,n/a,9,0,1,1,1
"org.apache.commons.logging.impl.Jdk14Logger.error(Object,Throwable)",2,6,n/a,10,0,2,1,1
"org.apache.commons.logging.impl.Jdk14Logger.fatal(Object)",2,6,n/a,9,0,1,1,1
"org.apache.commons.logging.impl.Jdk14Logger.fatal(Object,Throwable)",2,6,n/a,10,0,2,1,1
"org.apache.commons.logging.impl.Jdk14Logger.getLogger()",1,8,n/a,9,1,0,3,2
"org.apache.commons.logging.impl.Jdk14Logger.info(Object)",2,6,n/a,9,0,1,1,1
"org.apache.commons.logging.impl.Jdk14Logger.info(Object,Throwable)",2,6,n/a,10,0,2,1,1
"org.apache.commons.logging.impl.Jdk14Logger.isDebugEnabled()",2,1,n/a,6,0,0,1,1
"org.apache.commons.logging.impl.Jdk14Logger.isErrorEnabled()",2,1,n/a,6,0,0,1,1
"org.apache.commons.logging.impl.Jdk14Logger.isFatalEnabled()",2,1,n/a,6,0,0,1,1
"org.apache.commons.logging.impl.Jdk14Logger.isInfoEnabled()",2,1,n/a,6,0,0,1,1
"org.apache.commons.logging.impl.Jdk14Logger.isTraceEnabled()",2,1,n/a,6,0,0,1,1
"org.apache.commons.logging.impl.Jdk14Logger.isWarnEnabled()",2,1,n/a,6,0,0,1,1
"org.apache.commons.logging.impl.Jdk14Logger.log(Level,String,Throwable)",8,12,n/a,21,2,3,13,5
"org.apache.commons.logging.impl.Jdk14Logger.trace(Object)",2,6,n/a,9,0,1,1,1
"org.apache.commons.logging.impl.Jdk14Logger.trace(Object,Throwable)",2,6,n/a,10,0,2,1,1
"org.apache.commons.logging.impl.Jdk14Logger.warn(Object)",2,6,n/a,9,0,1,1,1
"org.apache.commons.logging.impl.Jdk14Logger.warn(Object,Throwable)",2,6,n/a,10,0,2,1,1
"org.apache.commons.logging.impl.Log4JLogger.Log4JLogger()",0,0,n/a,2,0,0,0,1
"org.apache.commons.logging.impl.Log4JLogger.Log4JLogger(Logger)",1,0,n/a,6,0,1,2,1
"org.apache.commons.logging.impl.Log4JLogger.Log4JLogger(String)",1,0,n/a,7,0,1,2,1
"org.apache.commons.logging.impl.Log4JLogger.debug(Object)",2,6,n/a,9,0,1,1,1
"org.apache.commons.logging.impl.Log4JLogger.debug(Object,Throwable)",2,6,n/a,10,0,2,1,1
"org.apache.commons.logging.impl.Log4JLogger.error(Object)",2,6,n/a,9,0,1,1,1
"org.apache.commons.logging.impl.Log4JLogger.error(Object,Throwable)",2,6,n/a,10,0,2,1,1
"org.apache.commons.logging.impl.Log4JLogger.fatal(Object)",2,6,n/a,9,0,1,1,1
"org.apache.commons.logging.impl.Log4JLogger.fatal(Object,Throwable)",2,6,n/a,10,0,2,1,1
"org.apache.commons.logging.impl.Log4JLogger.getLogger()",1,19,n/a,9,1,0,3,2
"org.apache.commons.logging.impl.Log4JLogger.info(Object)",2,6,n/a,9,0,1,1,1
"org.apache.commons.logging.impl.Log4JLogger.info(Object,Throwable)",2,6,n/a,10,0,2,1,1
"org.apache.commons.logging.impl.Log4JLogger.isDebugEnabled()",2,1,n/a,6,0,0,1,1
"org.apache.commons.logging.impl.Log4JLogger.isErrorEnabled()",2,1,n/a,6,0,0,1,1
"org.apache.commons.logging.impl.Log4JLogger.isFatalEnabled()",2,1,n/a,6,0,0,1,1
"org.apache.commons.logging.impl.Log4JLogger.isInfoEnabled()",2,1,n/a,6,0,0,1,1
"org.apache.commons.logging.impl.Log4JLogger.isTraceEnabled()",2,1,n/a,8,0,0,1,1
"org.apache.commons.logging.impl.Log4JLogger.isWarnEnabled()",2,1,n/a,6,0,0,1,1
"org.apache.commons.logging.impl.Log4JLogger.trace(Object)",2,6,n/a,11,0,1,1,1
"org.apache.commons.logging.impl.Log4JLogger.trace(Object,Throwable)",2,6,n/a,12,0,2,1,1
"org.apache.commons.logging.impl.Log4JLogger.warn(Object)",2,6,n/a,9,0,1,1,1
"org.apache.commons.logging.impl.Log4JLogger.warn(Object,Throwable)",2,6,n/a,10,0,2,1,1
"org.apache.commons.logging.impl.LogFactoryImpl.LogFactoryImpl()",4,0,n/a,10,1,0,4,2
"org.apache.commons.logging.impl.LogFactoryImpl.createLogFromClass(String,String,boolean)",40,3,n/a,187,4,3,57,17
