SmellsMetrics,Ter, 12 jun 2018 13:51:28 BRT
"org.apache.commons.logging.impl.LogFactoryImpl.discoverLogImplementation(String)",20,3,n/a,84,3,1,29,10
"org.apache.commons.logging.impl.LogFactoryImpl.findUserSpecifiedLogClassName()",19,1,n/a,56,3,0,24,13
"org.apache.commons.logging.impl.LogFactoryImpl.getAttribute(String)",1,3,n/a,9,0,1,1,1
"org.apache.commons.logging.impl.LogFactoryImpl.getAttributeNames()",7,0,n/a,17,1,0,10,3
"org.apache.commons.logging.impl.LogFactoryImpl.getBaseClassLoader()",9,1,n/a,74,3,0,17,8
"org.apache.commons.logging.impl.LogFactoryImpl.getBooleanConfiguration(String,boolean)",3,3,n/a,10,0,2,4,2
"org.apache.commons.logging.impl.LogFactoryImpl.getClassLoader(Class)",1,3,n/a,8,0,1,1,1
"org.apache.commons.logging.impl.LogFactoryImpl.getConfigurationValue(String)",17,1,n/a,46,3,1,22,11
"org.apache.commons.logging.impl.LogFactoryImpl.getContextClassLoader()",1,1,n/a,8,0,0,1,1
"org.apache.commons.logging.impl.LogFactoryImpl.getInstance(Class)",2,2,n/a,12,0,1,1,1
"org.apache.commons.logging.impl.LogFactoryImpl.getInstance(String)",3,2,n/a,25,1,1,5,2
"org.apache.commons.logging.impl.LogFactoryImpl.getLogClassName()",3,0,n/a,13,1,0,3,2
"org.apache.commons.logging.impl.LogFactoryImpl.getLogConstructor()",3,0,n/a,23,1,0,3,2
"org.apache.commons.logging.impl.LogFactoryImpl.getLowestClassLoader(ClassLoader,ClassLoader)",2,1,n/a,33,1,2,16,7
"org.apache.commons.logging.impl.LogFactoryImpl.handleFlawedDiscovery(String,ClassLoader,Throwable)",6,1,n/a,28,1,3,4,3
"org.apache.commons.logging.impl.LogFactoryImpl.handleFlawedHierarchy(ClassLoader,Class)",51,1,n/a,98,3,2,47,12
"org.apache.commons.logging.impl.LogFactoryImpl.informUponSimilarName(StringBuffer,String,String)",5,4,n/a,23,1,3,6,3
"org.apache.commons.logging.impl.LogFactoryImpl.initConfiguration()",3,1,n/a,12,0,0,3,1
"org.apache.commons.logging.impl.LogFactoryImpl.initDiagnostics()",4,1,n/a,36,2,0,9,3
"org.apache.commons.logging.impl.LogFactoryImpl.isDiagnosticsEnabled()",1,32,n/a,7,0,0,1,1
"org.apache.commons.logging.impl.LogFactoryImpl.isJdk13LumberjackAvailable()",1,0,n/a,11,0,0,1,1
"org.apache.commons.logging.impl.LogFactoryImpl.isJdk14Available()",1,0,n/a,14,0,0,1,1
"org.apache.commons.logging.impl.LogFactoryImpl.isLog4JAvailable()",1,0,n/a,11,0,0,1,1
"org.apache.commons.logging.impl.LogFactoryImpl.isLogLibraryAvailable(String,String)",11,3,n/a,32,3,2,14,7
"org.apache.commons.logging.impl.LogFactoryImpl.logDiagnostic(String)",2,43,n/a,12,1,1,2,2
"org.apache.commons.logging.impl.LogFactoryImpl.newInstance(String)",7,1,n/a,44,2,1,16,7
"org.apache.commons.logging.impl.LogFactoryImpl.release()",2,4,n/a,12,0,0,2,1
"org.apache.commons.logging.impl.LogFactoryImpl.removeAttribute(String)",1,0,n/a,9,0,1,1,1
"org.apache.commons.logging.impl.LogFactoryImpl.setAttribute(String,Object)",7,1,n/a,37,1,2,7,4
"org.apache.commons.logging.impl.LogKitLogger.LogKitLogger(String)",1,0,n/a,10,0,1,2,1
"org.apache.commons.logging.impl.LogKitLogger.debug(Object)",3,7,n/a,11,1,1,2,2
"org.apache.commons.logging.impl.LogKitLogger.debug(Object,Throwable)",3,7,n/a,12,1,2,2,2
"org.apache.commons.logging.impl.LogKitLogger.error(Object)",3,6,n/a,11,1,1,2,2
"org.apache.commons.logging.impl.LogKitLogger.error(Object,Throwable)",3,6,n/a,12,1,2,2,2
"org.apache.commons.logging.impl.LogKitLogger.fatal(Object)",3,6,n/a,11,1,1,2,2
"org.apache.commons.logging.impl.LogKitLogger.fatal(Object,Throwable)",3,6,n/a,12,1,2,2,2
"org.apache.commons.logging.impl.LogKitLogger.getLogger()",2,17,n/a,9,1,0,3,2
"org.apache.commons.logging.impl.LogKitLogger.info(Object)",3,6,n/a,11,1,1,2,2
"org.apache.commons.logging.impl.LogKitLogger.info(Object,Throwable)",3,6,n/a,12,1,2,2,2
"org.apache.commons.logging.impl.LogKitLogger.isDebugEnabled()",2,1,n/a,6,0,0,1,1
"org.apache.commons.logging.impl.LogKitLogger.isErrorEnabled()",2,1,n/a,6,0,0,1,1
"org.apache.commons.logging.impl.LogKitLogger.isFatalEnabled()",2,1,n/a,6,0,0,1,1
"org.apache.commons.logging.impl.LogKitLogger.isInfoEnabled()",2,1,n/a,6,0,0,1,1
"org.apache.commons.logging.impl.LogKitLogger.isTraceEnabled()",2,1,n/a,6,0,0,1,1
"org.apache.commons.logging.impl.LogKitLogger.isWarnEnabled()",2,1,n/a,6,0,0,1,1
"org.apache.commons.logging.impl.LogKitLogger.trace(Object)",1,6,n/a,9,0,1,1,1
"org.apache.commons.logging.impl.LogKitLogger.trace(Object,Throwable)",1,6,n/a,10,0,2,1,1
"org.apache.commons.logging.impl.LogKitLogger.warn(Object)",3,6,n/a,11,1,1,2,2
"org.apache.commons.logging.impl.LogKitLogger.warn(Object,Throwable)",3,6,n/a,12,1,2,2,2
"org.apache.commons.logging.impl.NoOpLog.NoOpLog()",0,0,n/a,2,0,0,0,1
"org.apache.commons.logging.impl.NoOpLog.NoOpLog(String)",0,1,n/a,2,0,1,0,1
"org.apache.commons.logging.impl.NoOpLog.debug(Object)",0,6,n/a,2,0,1,0,1
"org.apache.commons.logging.impl.NoOpLog.debug(Object,Throwable)",0,6,n/a,2,0,2,0,1
"org.apache.commons.logging.impl.NoOpLog.error(Object)",0,6,n/a,2,0,1,0,1
"org.apache.commons.logging.impl.NoOpLog.error(Object,Throwable)",0,6,n/a,2,0,2,0,1
"org.apache.commons.logging.impl.NoOpLog.fatal(Object)",0,6,n/a,2,0,1,0,1
"org.apache.commons.logging.impl.NoOpLog.fatal(Object,Throwable)",0,6,n/a,2,0,2,0,1
"org.apache.commons.logging.impl.NoOpLog.info(Object)",0,6,n/a,2,0,1,0,1
"org.apache.commons.logging.impl.NoOpLog.info(Object,Throwable)",0,6,n/a,2,0,2,0,1
"org.apache.commons.logging.impl.NoOpLog.isDebugEnabled()",0,1,n/a,6,0,0,1,1
"org.apache.commons.logging.impl.NoOpLog.isErrorEnabled()",0,1,n/a,6,0,0,1,1
"org.apache.commons.logging.impl.NoOpLog.isFatalEnabled()",0,1,n/a,6,0,0,1,1
"org.apache.commons.logging.impl.NoOpLog.isInfoEnabled()",0,1,n/a,6,0,0,1,1
"org.apache.commons.logging.impl.NoOpLog.isTraceEnabled()",0,1,n/a,6,0,0,1,1
"org.apache.commons.logging.impl.NoOpLog.isWarnEnabled()",0,1,n/a,6,0,0,1,1
"org.apache.commons.logging.impl.NoOpLog.trace(Object)",0,6,n/a,2,0,1,0,1
"org.apache.commons.logging.impl.NoOpLog.trace(Object,Throwable)",0,6,n/a,2,0,2,0,1
"org.apache.commons.logging.impl.NoOpLog.warn(Object)",0,6,n/a,2,0,1,0,1
"org.apache.commons.logging.impl.NoOpLog.warn(Object,Throwable)",0,6,n/a,2,0,2,0,1
"org.apache.commons.logging.impl.ServletContextCleaner.contextDestroyed(ServletContextEvent)",11,0,n/a,72,2,1,18,6
"org.apache.commons.logging.impl.ServletContextCleaner.contextInitialized(ServletContextEvent)",0,0,n/a,6,0,1,0,1
"org.apache.commons.logging.impl.SimpleLog.SimpleLog(String)",25,0,n/a,40,1,1,26,12
"org.apache.commons.logging.impl.SimpleLog.debug(Object)",2,6,n/a,12,1,1,2,2
"org.apache.commons.logging.impl.SimpleLog.debug(Object,Throwable)",2,6,n/a,13,1,2,2,2
"org.apache.commons.logging.impl.SimpleLog.error(Object)",2,6,n/a,12,1,1,2,2
"org.apache.commons.logging.impl.SimpleLog.error(Object,Throwable)",2,6,n/a,13,1,2,2,2
"org.apache.commons.logging.impl.SimpleLog.fatal(Object)",2,6,n/a,12,1,1,2,2
"org.apache.commons.logging.impl.SimpleLog.fatal(Object,Throwable)",2,6,n/a,13,1,2,2,2
"org.apache.commons.logging.impl.SimpleLog.getBooleanProperty(String,boolean)",2,3,n/a,4,0,2,2,2
"org.apache.commons.logging.impl.SimpleLog.getContextClassLoader()",7,1,n/a,61,4,0,11,7
"org.apache.commons.logging.impl.SimpleLog.getLevel()",0,0,n/a,6,0,0,1,1
"org.apache.commons.logging.impl.SimpleLog.getResourceAsStream(String)",5,1,n/a,8,3,1,5,2
"org.apache.commons.logging.impl.SimpleLog.getStringProperty(String)",2,5,n/a,9,1,1,4,3
"org.apache.commons.logging.impl.SimpleLog.getStringProperty(String,String)",1,1,n/a,4,0,2,2,2
"org.apache.commons.logging.impl.SimpleLog.info(Object)",2,6,n/a,12,1,1,2,2
"org.apache.commons.logging.impl.SimpleLog.info(Object,Throwable)",2,6,n/a,13,1,2,2,2
"org.apache.commons.logging.impl.SimpleLog.isDebugEnabled()",1,1,n/a,10,0,0,1,1
"org.apache.commons.logging.impl.SimpleLog.isErrorEnabled()",1,1,n/a,10,0,0,1,1
"org.apache.commons.logging.impl.SimpleLog.isFatalEnabled()",1,1,n/a,10,0,0,1,1
"org.apache.commons.logging.impl.SimpleLog.isInfoEnabled()",1,1,n/a,10,0,0,1,1
"org.apache.commons.logging.impl.SimpleLog.isLevelEnabled(int)",0,18,n/a,10,0,1,1,1
"org.apache.commons.logging.impl.SimpleLog.isTraceEnabled()",1,1,n/a,10,0,0,1,1
"org.apache.commons.logging.impl.SimpleLog.isWarnEnabled()",1,1,n/a,10,0,0,1,1
"org.apache.commons.logging.impl.SimpleLog.log(int,Object,Throwable)",34,12,n/a,54,2,3,41,12
"org.apache.commons.logging.impl.SimpleLog.setLevel(int)",0,9,n/a,8,0,1,1,1
"org.apache.commons.logging.impl.SimpleLog.trace(Object)",2,6,n/a,12,1,1,2,2
"org.apache.commons.logging.impl.SimpleLog.trace(Object,Throwable)",2,6,n/a,13,1,2,2,2
"org.apache.commons.logging.impl.SimpleLog.warn(Object)",2,6,n/a,12,1,1,2,2
"org.apache.commons.logging.impl.SimpleLog.warn(Object,Throwable)",2,6,n/a,13,1,2,2,2
"org.apache.commons.logging.impl.SimpleLog.write(StringBuffer)",2,1,n/a,11,0,1,1,1
"org.apache.commons.logging.impl.WeakHashtable.Entry.Entry(Object,Object)",0,1,n/a,4,0,2,2,1
"org.apache.commons.logging.impl.WeakHashtable.Entry.equals(Object)",10,0,n/a,14,1,1,5,6
"org.apache.commons.logging.impl.WeakHashtable.Entry.getKey()",0,4,n/a,3,0,0,1,1
"org.apache.commons.logging.impl.WeakHashtable.Entry.getValue()",0,4,n/a,3,0,0,1,1
"org.apache.commons.logging.impl.WeakHashtable.Entry.hashCode()",6,0,n/a,4,0,0,1,3
"org.apache.commons.logging.impl.WeakHashtable.Entry.setValue(Object)",1,0,n/a,3,0,1,1,1
"org.apache.commons.logging.impl.WeakHashtable.Referenced.Referenced(Object)",2,3,n/a,10,0,1,2,1
"org.apache.commons.logging.impl.WeakHashtable.Referenced.Referenced(Object,ReferenceQueue)",2,1,n/a,10,0,2,2,1
"org.apache.commons.logging.impl.WeakHashtable.Referenced.equals(Object)",5,0,n/a,29,3,1,11,4
"org.apache.commons.logging.impl.WeakHashtable.Referenced.getValue()",1,5,n/a,3,0,0,1,1
"org.apache.commons.logging.impl.WeakHashtable.Referenced.hashCode()",0,2,n/a,3,0,0,1,1
"org.apache.commons.logging.impl.WeakHashtable.WeakHashtable()",0,0,n/a,5,0,0,0,1
"org.apache.commons.logging.impl.WeakHashtable.WeakKey.WeakKey(Object,ReferenceQueue,Referenced)",1,1,n/a,6,0,3,2,1
"org.apache.commons.logging.impl.WeakHashtable.WeakKey.getReferenced()",0,2,n/a,3,0,0,1,1
"org.apache.commons.logging.impl.WeakHashtable.containsKey(Object)",2,0,n/a,8,0,1,2,1
"org.apache.commons.logging.impl.WeakHashtable.elements()",2,0,n/a,7,0,0,2,1
"org.apache.commons.logging.impl.WeakHashtable.entrySet()",11,0,n/a,19,2,0,13,3
"org.apache.commons.logging.impl.WeakHashtable.get(Object)",2,0,n/a,8,0,1,2,1
"org.apache.commons.logging.impl.WeakHashtable.isEmpty()",2,0,n/a,7,0,0,2,1
"org.apache.commons.logging.impl.WeakHashtable.keySet()",8,0,n/a,16,2,0,10,3
"org.apache.commons.logging.impl.WeakHashtable.keys()",6,0,n/a,4,2,0,6,1
"org.apache.commons.logging.impl.WeakHashtable.purge()",3,11,n/a,12,2,0,4,2
"org.apache.commons.logging.impl.WeakHashtable.purgeOne()",3,2,n/a,12,2,0,4,2
"org.apache.commons.logging.impl.WeakHashtable.put(Object,Object)",6,1,n/a,24,1,2,11,5
"org.apache.commons.logging.impl.WeakHashtable.putAll(Map)",7,0,n/a,12,2,1,6,3
"org.apache.commons.logging.impl.WeakHashtable.rehash()",2,0,n/a,8,0,0,2,1
"org.apache.commons.logging.impl.WeakHashtable.remove(Object)",4,0,n/a,16,1,1,6,3
"org.apache.commons.logging.impl.WeakHashtable.size()",2,0,n/a,7,0,0,2,1
"org.apache.commons.logging.impl.WeakHashtable.toString()",2,0,n/a,7,0,0,2,1
"org.apache.commons.logging.impl.WeakHashtable.values()",2,0,n/a,7,0,0,2,1

Class,CBO,CSA,CSO,CSOA,Dcy*,DIT,Inner,LCOM,LOC,NCLOC,NOC,NOIC,NOOC,OCavg,Query,RFC,WMC
"org.apache.commons.logging.Log",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,18,n/a
"org.apache.commons.logging.LogConfigurationException",3,1,5,6,0,0,0,1,53,19,0,0,0,"1,20",1,5,6
"org.apache.commons.logging.LogFactory",4,14,34,48,2,0,0,4,1.545,758,1,0,0,"4,16",22,35,133
"org.apache.commons.logging.LogSource",2,4,7,11,2,0,0,2,202,117,0,0,0,"2,14",4,8,15
"org.apache.commons.logging.impl.AvalonLogger",1,2,40,42,1,0,1,2,246,72,0,0,0,"1,59",7,22,35
"org.apache.commons.logging.impl.Jdk13LumberjackLogger",1,6,40,46,1,0,1,1,247,114,0,0,0,"1,27",7,22,28
"org.apache.commons.logging.impl.Jdk14Logger",2,3,39,42,2,0,1,1,219,88,0,0,0,"1,19",7,21,25
"org.apache.commons.logging.impl.Log4JLogger",1,4,40,44,1,0,1,1,257,86,0,0,0,"1,09",7,22,24
"org.apache.commons.logging.impl.LogFactoryImpl",4,24,39,63,4,1,0,2,1.186,615,0,0,0,"3,65",21,39,113
"org.apache.commons.logging.impl.LogKitLogger",1,2,38,40,1,0,1,1,213,88,0,0,0,"1,55",7,20,31
"org.apache.commons.logging.impl.NoOpLog",2,0,38,38,1,0,1,18,74,22,0,0,0,"1,00",6,20,20
"org.apache.commons.logging.impl.ServletContextCleaner",1,1,2,3,3,0,0,2,102,31,0,0,0,"1,50",0,3,3
"org.apache.commons.logging.impl.SimpleLog",2,19,47,66,2,0,1,3,554,264,0,0,0,"2,40",13,30,72
"org.apache.commons.logging.impl.WeakHashtable",3,4,17,21,3,0,0,3,293,133,0,0,0,"1,74",12,22,33
"org.apache.commons.logging.impl.WeakHashtable.Entry",1,2,6,8,0,0,0,3,36,35,0,0,0,"1,83",5,6,11
"org.apache.commons.logging.impl.WeakHashtable.Referenced",2,2,5,7,1,0,0,1,60,37,0,0,0,"1,60",3,6,8
"org.apache.commons.logging.impl.WeakHashtable.WeakKey",2,1,2,3,1,0,0,1,17,12,0,0,0,"1,00",1,2,2

Package,C(rec),LOC(rec),METH(rec)
"",24,6.035,291
"org",24,6.008,291
"org.apache",24,6.008,291
"org.apache.commons",24,6.008,291
"org.apache.commons.logging",24,6.008,291
"org.apache.commons.logging.impl",15,3.734,222

Project,C,L(J),LOCp,METH
"project",24,5.784,6.035,283

