Dependency metrics,Qua, 25 out 2017 13:38:50 BRST
Class,Cyclic,Dcy,Dcy*,Dpt,Dpt*
"org.apache.cassandra.auth.AllowAllAuthenticator",0,1,1,1,315
"org.apache.cassandra.auth.AllowAllAuthority",0,1,1,1,315
"org.apache.cassandra.auth.AuthenticatedUser",0,0,0,1,7
"org.apache.cassandra.auth.Permission",0,0,0,5,7
"org.apache.cassandra.auth.Resources",0,1,201,1,7
"org.apache.cassandra.auth.SimpleAuthenticator",0,4,202,4,5
"org.apache.cassandra.auth.SimpleAuthenticator.PasswordMode",0,0,0,1,6
"org.apache.cassandra.auth.SimpleAuthority",0,1,1,0,0
"org.apache.cassandra.cache.AutoSavingCache",109,9,200,4,314
"org.apache.cassandra.cache.AutoSavingCache.Writer",109,8,200,2,314
"org.apache.cassandra.cache.AutoSavingKeyCache",109,6,200,1,314
"org.apache.cassandra.cache.AutoSavingRowCache",109,4,200,1,314
"org.apache.cassandra.cache.ConcurrentLinkedHashCache",0,0,0,1,315
"org.apache.cassandra.cache.ConcurrentLinkedHashCacheProvider",0,2,201,0,0
"org.apache.cassandra.cache.FreeableMemory",0,0,0,1,2
"org.apache.cassandra.cache.InstrumentingCache",0,0,0,1,315
"org.apache.cassandra.cache.SerializingCache",0,3,4,0,0
"org.apache.cassandra.cache.SerializingCacheProvider",0,3,201,0,0
"org.apache.cassandra.cli.CliClient",0,17,228,0,0
"org.apache.cassandra.cli.CliClient.AddKeyspaceArgument",0,0,0,1,1
"org.apache.cassandra.cli.CliClient.CfDefNamesComparator",0,0,0,1,1
"org.apache.cassandra.cli.CliClient.ColumnFamilyArgument",0,0,0,1,1
"org.apache.cassandra.cli.CliClient.Function",0,1,1,1,1
"org.apache.cassandra.cli.CliClient.KsDefNamesComparator",0,0,0,1,1
"org.apache.cassandra.cli.CliCommandHelp",0,0,0,0,0
"org.apache.cassandra.cli.CliCompiler",0,1,1,0,0
"org.apache.cassandra.cli.CliCompiler.ANTLRNoCaseStringStream",0,0,0,1,1
"org.apache.cassandra.cli.CliCompleter",0,0,0,0,0
"org.apache.cassandra.cli.CliMain",0,1,203,0,0
"org.apache.cassandra.cli.CliOptions",0,1,1,0,0
"org.apache.cassandra.cli.CliOptions.CLIOptions",0,0,0,1,1
"org.apache.cassandra.cli.CliSessionState",0,1,213,0,0
"org.apache.cassandra.cli.CliUserHelp",0,0,0,0,0
"org.apache.cassandra.cli.CliUtils",0,0,0,0,0
"org.apache.cassandra.client.RingCache",0,4,202,1,2
"org.apache.cassandra.concurrent.AIOExecutorService",0,0,0,0,0
"org.apache.cassandra.concurrent.Context",0,0,0,0,0
"org.apache.cassandra.concurrent.DebuggableThreadPoolExecutor",0,0,0,4,316
"org.apache.cassandra.concurrent.JMXConfigurableThreadPoolExecutor",0,0,0,0,0
"org.apache.cassandra.concurrent.JMXEnabledThreadPoolExecutor",0,0,0,4,316
"org.apache.cassandra.concurrent.NamedThreadFactory",0,0,0,3,315
"org.apache.cassandra.concurrent.RetryingScheduledThreadPoolExecutor",0,1,1,2,315
"org.apache.cassandra.concurrent.RetryingScheduledThreadPoolExecutor.LoggingScheduledFuture",0,0,0,1,316
"org.apache.cassandra.concurrent.Stage",0,0,0,11,316
"org.apache.cassandra.concurrent.StageManager",109,1,200,11,314
"org.apache.cassandra.config.CFMetaData",109,10,200,49,314
"org.apache.cassandra.config.ColumnDefinition",109,3,200,4,314
"org.apache.cassandra.config.Config",0,3,3,2,318
"org.apache.cassandra.config.Config.CommitLogSync",0,0,0,2,319
"org.apache.cassandra.config.Config.DiskAccessMode",0,0,0,2,319
"org.apache.cassandra.config.Config.RequestSchedulerId",0,0,0,3,319
"org.apache.cassandra.config.ConfigurationException",0,0,0,54,326
"org.apache.cassandra.config.DatabaseDescriptor",109,20,200,79,314
"org.apache.cassandra.config.EncryptionOptions",0,1,1,4,316
"org.apache.cassandra.config.EncryptionOptions.InternodeEncryption",0,0,0,4,317
"org.apache.cassandra.config.KSMetaData",109,3,200,12,314
"org.apache.cassandra.config.ReplicationStrategy",0,0,0,0,0
"org.apache.cassandra.config.RequestSchedulerOptions",0,0,0,2,317
"org.apache.cassandra.config.SeedProviderDef",0,0,0,0,0
"org.apache.cassandra.cql.AbstractModification",0,2,206,0,0
"org.apache.cassandra.cql.AlterTableStatement",0,6,202,0,0
"org.apache.cassandra.cql.AlterTableStatement.OperationType",0,0,0,1,1
"org.apache.cassandra.cql.Attributes",0,0,0,0,0
"org.apache.cassandra.cql.BatchStatement",0,2,206,0,0
"org.apache.cassandra.cql.CQLStatement",0,0,0,0,0
"org.apache.cassandra.cql.CreateColumnFamilyStatement",0,8,201,0,0
"org.apache.cassandra.cql.CreateIndexStatement",0,0,0,0,0
"org.apache.cassandra.cql.CreateKeyspaceStatement",0,4,201,0,0
"org.apache.cassandra.cql.DeleteStatement",0,10,218,0,0
"org.apache.cassandra.cql.DropIndexStatement",0,5,202,0,0
"org.apache.cassandra.cql.EntityType",0,0,0,1,1
"org.apache.cassandra.cql.Operation",0,1,1,0,0
"org.apache.cassandra.cql.Operation.OperationType",0,0,0,2,2
"org.apache.cassandra.cql.QueryProcessor",0,15,214,3,3
"org.apache.cassandra.cql.Relation",0,2,2,0,0
"org.apache.cassandra.cql.RelationType",0,0,0,1,1
"org.apache.cassandra.cql.SelectExpression",0,0,0,0,0
"org.apache.cassandra.cql.SelectStatement",0,3,201,0,0
"org.apache.cassandra.cql.StatementType",0,0,0,0,0
"org.apache.cassandra.cql.Term",0,7,206,0,0
"org.apache.cassandra.cql.TermType",0,0,0,1,1
"org.apache.cassandra.cql.UpdateStatement",0,12,221,0,0
"org.apache.cassandra.cql.WhereClause",0,2,201,0,0
"org.apache.cassandra.db.BinaryMemtable",0,6,209,0,0
"org.apache.cassandra.db.BinaryVerbHandler",0,3,201,0,0
"org.apache.cassandra.db.Column",109,5,200,2,314
"org.apache.cassandra.db.ColumnFamily",109,9,200,19,314
"org.apache.cassandra.db.ColumnFamilyNotDefinedException",0,0,0,0,0
"org.apache.cassandra.db.ColumnFamilySerializer",0,3,202,1,3
"org.apache.cassandra.db.ColumnFamilyStore",109,23,200,23,314
"org.apache.cassandra.db.ColumnFamilyStore.CacheType",0,0,0,5,315
"org.apache.cassandra.db.ColumnFamilyType",0,0,0,3,315
"org.apache.cassandra.db.ColumnIndexer",0,6,203,1,1
"org.apache.cassandra.db.ColumnSerializer",109,4,200,3,314
"org.apache.cassandra.db.ColumnSerializer.CorruptColumnException",0,0,0,1,315
"org.apache.cassandra.db.CounterColumn",109,8,200,3,314
"org.apache.cassandra.db.CounterMutation",1,7,202,2,2
"org.apache.cassandra.db.CounterMutationSerializer",1,2,202,1,2
"org.apache.cassandra.db.CounterMutationVerbHandler",0,3,208,0,0
"org.apache.cassandra.db.CounterUpdateColumn",0,2,201,0,0
"org.apache.cassandra.db.DBConstants",0,0,0,2,315
"org.apache.cassandra.db.DataTracker",109,7,200,2,314
"org.apache.cassandra.db.DataTracker.View",109,1,200,1,314
"org.apache.cassandra.db.DecoratedKey",109,4,200,38,314
"org.apache.cassandra.db.DefinitionsUpdateVerbHandler",0,9,201,0,0
"org.apache.cassandra.db.DefsTable",109,9,200,1,314
"org.apache.cassandra.db.DeletedColumn",0,3,201,0,0
"org.apache.cassandra.db.EchoedRow",1,3,203,1,1
"org.apache.cassandra.db.ExpiringColumn",0,5,201,0,0
"org.apache.cassandra.db.HintedHandOffManager",109,14,200,1,314
"org.apache.cassandra.db.IndexScanCommand",1,8,204,1,1
"org.apache.cassandra.db.IndexScanCommand.IndexScanCommandSerializer",1,5,204,1,1
"org.apache.cassandra.db.KeyspaceNotDefinedException",0,0,0,0,0
"org.apache.cassandra.db.Memtable",0,8,215,0,0
"org.apache.cassandra.db.MemtableAllocator",0,2,4,0,0
"org.apache.cassandra.db.MemtableAllocator.Region",0,0,0,1,1
"org.apache.cassandra.db.MeteredFlusher",0,1,201,0,0
"org.apache.cassandra.db.RangeSliceCommand",1,9,205,2,2
"org.apache.cassandra.db.RangeSliceCommandSerializer",1,7,205,1,2
"org.apache.cassandra.db.RangeSliceReply",0,3,201,2,2
"org.apache.cassandra.db.ReadCommand",1,9,203,3,3
"org.apache.cassandra.db.ReadCommandSerializer",1,2,203,1,3
"org.apache.cassandra.db.ReadRepairVerbHandler",0,2,201,0,0
"org.apache.cassandra.db.ReadResponse",1,2,5,5,6
"org.apache.cassandra.db.ReadResponseSerializer",1,3,5,1,6
"org.apache.cassandra.db.ReadVerbHandler",0,9,202,0,0
"org.apache.cassandra.db.ReadVerbHandler.ReadContext",0,1,1,1,1
"org.apache.cassandra.db.Row",1,1,202,5,5
"org.apache.cassandra.db.RowIterator",0,2,201,0,0
"org.apache.cassandra.db.RowIteratorFactory",0,8,204,0,0
"org.apache.cassandra.db.RowIteratorFactory.ConvertToColumnIterator",0,3,201,1,1
"org.apache.cassandra.db.RowMutation",1,11,202,4,4
"org.apache.cassandra.db.RowMutation.RowMutationSerializer",1,3,202,1,4
"org.apache.cassandra.db.RowMutationVerbHandler",0,6,201,0,0
"org.apache.cassandra.db.RowSerializer",1,4,202,1,5
"org.apache.cassandra.db.SchemaCheckVerbHandler",0,4,201,0,0
"org.apache.cassandra.db.SliceByNamesReadCommand",0,4,201,1,1
"org.apache.cassandra.db.SliceByNamesReadCommandSerializer",0,3,202,0,0
"org.apache.cassandra.db.SliceFromReadCommand",0,4,201,1,1
"org.apache.cassandra.db.SliceFromReadCommandSerializer",0,3,202,0,0
"org.apache.cassandra.db.SuperColumn",109,7,200,2,314
"org.apache.cassandra.db.SuperColumnSerializer",109,5,200,1,314
"org.apache.cassandra.db.SystemTable",109,12,200,3,314
"org.apache.cassandra.db.Table",109,19,200,28,314
"org.apache.cassandra.db.Table.IndexBuilder",109,5,200,1,314
"org.apache.cassandra.db.TruncateResponse",1,3,202,1,1
"org.apache.cassandra.db.TruncateResponse.TruncateResponseSerializer",1,2,202,1,1
"org.apache.cassandra.db.TruncateVerbHandler",0,3,201,0,0
"org.apache.cassandra.db.Truncation",1,7,202,1,1
"org.apache.cassandra.db.TruncationSerializer",1,2,202,1,1
"org.apache.cassandra.db.UnserializableColumnFamilyException",0,0,0,0,0
"org.apache.cassandra.db.WriteResponse",1,3,202,1,1
"org.apache.cassandra.db.WriteResponse.WriteResponseSerializer",1,3,202,1,1
"org.apache.cassandra.db.columniterator.IdentityQueryFilter",109,3,200,2,314
"org.apache.cassandra.db.columniterator.IndexedSliceReader",2,11,206,2,2
"org.apache.cassandra.db.columniterator.IndexedSliceReader.IndexedBlockFetcher",2,10,206,1,2
"org.apache.cassandra.db.columniterator.IndexedSliceReader.SimpleBlockFetcher",2,5,206,1,2
"org.apache.cassandra.db.columniterator.SSTableNamesIterator",0,16,206,1,2
"org.apache.cassandra.db.columniterator.SSTableSliceIterator",109,7,200,1,314
"org.apache.cassandra.db.columniterator.SimpleAbstractColumnIterator",0,1,201,0,0
"org.apache.cassandra.db.columniterator.SimpleSliceReader",0,9,203,0,0
"org.apache.cassandra.db.commitlog.AbstractCommitLogExecutorService",0,0,0,0,0
"org.apache.cassandra.db.commitlog.BatchCommitLogExecutorService",0,2,202,0,0
"org.apache.cassandra.db.commitlog.BatchCommitLogExecutorService.CheaterFutureTask",0,0,0,1,1
"org.apache.cassandra.db.commitlog.CommitLog",109,15,200,5,314
"org.apache.cassandra.db.commitlog.CommitLog.LogRecordAdder",109,1,200,1,314
"org.apache.cassandra.db.commitlog.CommitLogSegment",0,7,203,0,0
"org.apache.cassandra.db.commitlog.PeriodicCommitLogExecutorService",0,1,201,0,0
"org.apache.cassandra.db.commitlog.ReplayPosition",109,2,200,11,314
"org.apache.cassandra.db.commitlog.ReplayPosition.ReplayPositionSerializer",109,2,200,3,314
"org.apache.cassandra.db.compaction.AbstractCompactedRow",109,1,200,2,314
"org.apache.cassandra.db.compaction.CompactionController",1,8,203,1,1
"org.apache.cassandra.db.compaction.CompactionInfo",0,0,0,5,316
"org.apache.cassandra.db.compaction.CompactionIterator",0,9,204,0,0
"org.apache.cassandra.db.compaction.CompactionManager",109,17,200,10,314
"org.apache.cassandra.db.compaction.CompactionManager.CleanupInfo",0,0,0,1,315
"org.apache.cassandra.db.compaction.CompactionManager.CompactionExecutor",109,3,200,2,314
"org.apache.cassandra.db.compaction.CompactionManager.ScrubInfo",0,1,4,1,315
"org.apache.cassandra.db.compaction.CompactionManager.SimpleFuture",0,0,0,1,315
"org.apache.cassandra.db.compaction.CompactionManager.ValidationCompactionIterator",109,2,200,1,314
"org.apache.cassandra.db.compaction.CompactionManager.ValidationExecutor",109,1,200,1,314
"org.apache.cassandra.db.compaction.CompactionType",0,0,0,3,315
"org.apache.cassandra.db.compaction.LazilyCompactedRow",1,6,203,1,1
"org.apache.cassandra.db.compaction.LazilyCompactedRow.LazyColumnIterator",1,2,203,1,1
"org.apache.cassandra.db.compaction.PrecompactedRow",0,8,205,0,0
"org.apache.cassandra.db.context.CounterContext",109,7,200,9,314
"org.apache.cassandra.db.context.CounterContext.ContextState",109,3,200,1,314
"org.apache.cassandra.db.context.CounterContext.LazyHolder",109,1,200,1,314
"org.apache.cassandra.db.context.IContext.ContextRelationship",0,0,0,2,316
"org.apache.cassandra.db.filter.AbstractColumnIterator",0,1,201,0,0
"org.apache.cassandra.db.filter.NamesQueryFilter",0,6,207,1,1
"org.apache.cassandra.db.filter.QueryFilter",109,6,200,16,314
"org.apache.cassandra.db.filter.QueryPath",0,1,3,19,315
"org.apache.cassandra.db.filter.SliceQueryFilter",109,5,200,2,314
"org.apache.cassandra.db.marshal.AbstractCommutativeType",0,3,201,0,0
"org.apache.cassandra.db.marshal.AbstractCompositeType",0,1,1,0,0
"org.apache.cassandra.db.marshal.AbstractType",109,3,200,41,314
"org.apache.cassandra.db.marshal.AbstractUUIDType",0,0,0,0,0
"org.apache.cassandra.db.marshal.AsciiType",0,1,3,2,6
"org.apache.cassandra.db.marshal.BooleanType",0,1,3,0,0
"org.apache.cassandra.db.marshal.BytesType",109,2,200,3,314
"org.apache.cassandra.db.marshal.CompositeType",0,2,2,0,0
"org.apache.cassandra.db.marshal.CompositeType.StaticParsedComparator",0,0,0,1,1
"org.apache.cassandra.db.marshal.CounterColumnType",0,1,3,0,0
"org.apache.cassandra.db.marshal.DateType",0,2,201,0,0
"org.apache.cassandra.db.marshal.DoubleType",0,1,3,0,0
"org.apache.cassandra.db.marshal.DynamicCompositeType",1,3,6,1,1
"org.apache.cassandra.db.marshal.DynamicCompositeType.DynamicParsedComparator",1,4,6,1,1
"org.apache.cassandra.db.marshal.FloatType",0,1,3,1,1
"org.apache.cassandra.db.marshal.IntegerType",0,1,3,1,1
"org.apache.cassandra.db.marshal.LexicalUUIDType",0,2,5,1,1
"org.apache.cassandra.db.marshal.LocalByPartionerType",109,4,200,1,314
"org.apache.cassandra.db.marshal.LongType",0,1,3,0,0
"org.apache.cassandra.db.marshal.MarshalException",0,0,0,14,315
"org.apache.cassandra.db.marshal.ReversedType",0,1,1,0,0
"org.apache.cassandra.db.marshal.TimeUUIDType",109,3,200,2,314
"org.apache.cassandra.db.marshal.TypeParser",109,2,200,5,314
"org.apache.cassandra.db.marshal.UTF8Type",0,2,5,0,0
"org.apache.cassandra.db.marshal.UTF8Type.UTF8Validator",0,1,1,1,1
"org.apache.cassandra.db.marshal.UTF8Type.UTF8Validator.State",0,0,0,1,2
"org.apache.cassandra.db.marshal.UUIDType",0,3,201,0,0
"org.apache.cassandra.db.migration.AddColumnFamily",0,4,201,0,0
"org.apache.cassandra.db.migration.AddKeyspace",0,8,201,0,0
"org.apache.cassandra.db.migration.DropColumnFamily",0,10,201,0,0
"org.apache.cassandra.db.migration.DropKeyspace",0,10,201,0,0
"org.apache.cassandra.db.migration.Migration",109,12,200,7,314
"org.apache.cassandra.db.migration.RenameColumnFamily",0,8,201,0,0
"org.apache.cassandra.db.migration.RenameKeyspace",0,8,201,0,0
"org.apache.cassandra.db.migration.UpdateColumnFamily",0,5,201,1,1
"org.apache.cassandra.db.migration.UpdateKeyspace",0,7,201,0,0
"org.apache.cassandra.dht.AbstractBounds",1,3,4,9,316
"org.apache.cassandra.dht.AbstractBounds.AbstractBoundsSerializer",1,3,4,1,316
"org.apache.cassandra.dht.AbstractBounds.Type",0,0,0,1,317
"org.apache.cassandra.dht.AbstractByteOrderedPartitioner",0,9,201,0,0
"org.apache.cassandra.dht.BigIntegerToken",0,0,0,0,0
"org.apache.cassandra.dht.BootStrapper",0,16,205,0,0
"org.apache.cassandra.dht.BootStrapper.BootstrapTokenCallback",0,4,203,1,1
"org.apache.cassandra.dht.BootStrapper.BootstrapTokenVerbHandler",0,4,201,0,0
"org.apache.cassandra.dht.Bounds",0,1,201,1,8
"org.apache.cassandra.dht.ByteOrderedPartitioner",0,0,0,0,0
"org.apache.cassandra.dht.BytesToken",0,2,201,0,0
"org.apache.cassandra.dht.CollatingOrderPreservingPartitioner",0,1,3,0,0
"org.apache.cassandra.dht.LocalPartitioner",0,3,201,0,0
"org.apache.cassandra.dht.LocalToken",109,1,200,1,314
"org.apache.cassandra.dht.OrderPreservingPartitioner",0,9,203,0,0
"org.apache.cassandra.dht.RandomPartitioner",109,6,200,2,314
"org.apache.cassandra.dht.Range",109,3,200,27,314
"org.apache.cassandra.dht.StringToken",0,0,0,0,0
"org.apache.cassandra.dht.Token",109,1,200,27,314
"org.apache.cassandra.dht.Token.TokenFactory",0,2,201,1,3
"org.apache.cassandra.dht.Token.TokenSerializer",109,4,200,2,314
"org.apache.cassandra.gms.ApplicationState",0,0,0,2,315
"org.apache.cassandra.gms.ArrivalWindow",0,1,1,1,315
"org.apache.cassandra.gms.EndpointState",1,2,2,1,1
"org.apache.cassandra.gms.EndpointStateSerializer",1,2,2,1,1
"org.apache.cassandra.gms.EndpointStatesSerializationHelper",0,1,2,0,0
"org.apache.cassandra.gms.FailureDetector",109,4,200,3,314
"org.apache.cassandra.gms.GossipDigest",1,2,4,1,1
"org.apache.cassandra.gms.GossipDigestAck2Message",1,2,2,1,1
"org.apache.cassandra.gms.GossipDigestAck2MessageSerializer",1,2,2,1,1
"org.apache.cassandra.gms.GossipDigestAck2VerbHandler",0,2,201,0,0
"org.apache.cassandra.gms.GossipDigestAckMessage",1,2,2,1,1
"org.apache.cassandra.gms.GossipDigestAckMessageSerializer",1,2,2,1,1
"org.apache.cassandra.gms.GossipDigestAckVerbHandler",0,3,201,0,0
"org.apache.cassandra.gms.GossipDigestSerializationHelper",0,0,0,1,2
"org.apache.cassandra.gms.GossipDigestSerializer",1,3,4,1,1
"org.apache.cassandra.gms.GossipDigestSynMessage",1,2,3,1,1
"org.apache.cassandra.gms.GossipDigestSynMessageSerializer",1,3,3,1,1
"org.apache.cassandra.gms.GossipDigestSynVerbHandler",0,4,201,0,0
"org.apache.cassandra.gms.Gossiper",109,12,200,14,314
"org.apache.cassandra.gms.Gossiper.GossipTask",109,5,200,1,314
"org.apache.cassandra.gms.HeartBeatState",1,2,2,1,1
"org.apache.cassandra.gms.HeartBeatStateSerializer",1,2,2,1,1
"org.apache.cassandra.gms.PureRandom",0,0,0,0,0
"org.apache.cassandra.gms.VersionGenerator",0,0,0,0,0
"org.apache.cassandra.gms.VersionedValue",1,2,2,3,3
"org.apache.cassandra.gms.VersionedValue.VersionedValueFactory",0,4,203,0,0
"org.apache.cassandra.gms.VersionedValue.VersionedValueSerializer",1,2,2,1,3
"org.apache.cassandra.hadoop.ColumnFamilyInputFormat",1,5,203,1,1
"org.apache.cassandra.hadoop.ColumnFamilyInputFormat.SplitCallable",1,2,203,1,1
"org.apache.cassandra.hadoop.ColumnFamilyOutputFormat",0,2,204,0,0
"org.apache.cassandra.hadoop.ColumnFamilyOutputFormat.NullOutputCommitter",0,0,0,1,1
"org.apache.cassandra.hadoop.ColumnFamilyRecordReader",1,3,204,1,1
"org.apache.cassandra.hadoop.ColumnFamilyRecordReader.RowIterator",1,8,204,1,1
"org.apache.cassandra.hadoop.ColumnFamilyRecordWriter",1,4,204,1,1
"org.apache.cassandra.hadoop.ColumnFamilyRecordWriter.RangeClient",1,2,204,1,1
"org.apache.cassandra.hadoop.ColumnFamilySplit",0,1,1,0,0
"org.apache.cassandra.hadoop.ConfigHelper",0,4,203,0,0
"org.apache.cassandra.io.DeletionService",0,2,2,3,315
"org.apache.cassandra.io.SerDeUtils",0,2,4,4,315
"org.apache.cassandra.io.sstable.AbstractSSTableSimpleWriter",0,6,201,0,0
"org.apache.cassandra.io.sstable.BloomFilterTracker",0,0,0,0,0
"org.apache.cassandra.io.sstable.Component",1,2,2,1,1
"org.apache.cassandra.io.sstable.Component.Type",1,1,2,1,1
"org.apache.cassandra.io.sstable.Descriptor",109,2,200,7,314
"org.apache.cassandra.io.sstable.IndexHelper",0,5,202,4,7
"org.apache.cassandra.io.sstable.IndexHelper.IndexInfo",0,1,1,6,315
"org.apache.cassandra.io.sstable.IndexSummary",0,3,202,0,0
"org.apache.cassandra.io.sstable.IndexSummary.KeyPosition",0,1,201,1,1
"org.apache.cassandra.io.sstable.KeyIterator",0,4,201,0,0
"org.apache.cassandra.io.sstable.ReducingKeyIterator",109,3,200,2,314
"org.apache.cassandra.io.sstable.SSTable",109,8,200,3,314
"org.apache.cassandra.io.sstable.SSTableBoundedScanner",1,4,202,1,1
"org.apache.cassandra.io.sstable.SSTableBoundedScanner.BoundedKeyScanningIterator",1,2,202,1,1
"org.apache.cassandra.io.sstable.SSTableDeletingReference",109,3,200,2,314
"org.apache.cassandra.io.sstable.SSTableDeletingReference.CleanupTask",109,4,200,1,314
"org.apache.cassandra.io.sstable.SSTableIdentityIterator",0,8,201,5,6
"org.apache.cassandra.io.sstable.SSTableLoader",109,7,200,3,314
"org.apache.cassandra.io.sstable.SSTableLoader.Client",109,1,200,4,314
"org.apache.cassandra.io.sstable.SSTableLoader.CountDownCallback",109,3,200,1,314
"org.apache.cassandra.io.sstable.SSTableLoader.LoaderFuture",0,0,0,3,315
"org.apache.cassandra.io.sstable.SSTableReader",109,18,200,19,314
"org.apache.cassandra.io.sstable.SSTableReader.Operator",3,3,3,4,318
