Complexity metrics,Qua, 13 dez 2017 16:15:53 BRST
Method,ev(G),iv(G),v(G)
"csidekick.CSideKickOptionPane.CSideKickOptionPane()",1,1,1
"csidekick.CSideKickOptionPane._init()",1,1,1
"csidekick.CSideKickOptionPane._save()",1,1,1
"csidekick.Project.getName()",1,1,1
"csidekick.Project.load(String)",1,1,1
"csidekick.Project.save()",1,1,1
"csidekick.ProjectProperties.ProjectProperties()",1,2,3
"csidekick.ProjectProperties.getIncludePath()",1,1,1
"csidekick.ProjectProperties.getProperty(String)",1,1,1
"csidekick.ProjectProperties.getProperty(String,String)",1,1,2
"csidekick.ProjectProperties.isCProject()",1,1,1
"csidekick.ProjectProperties.setCProject(boolean)",1,1,1
"csidekick.ProjectProperties.setIncludePath(String)",1,1,1
"csidekick.ProjectProperties.setProperty(String,String)",1,1,1
"csidekick.node.BlockNode.BlockNode()",1,1,1
"csidekick.node.BlockNode.BlockNode(String)",1,1,1
"csidekick.node.BlockNode.getOrdinal()",1,1,1
"csidekick.node.CUNode.CUNode()",1,1,1
"csidekick.node.CUNode.addInclude(IncludeNode)",2,1,3
"csidekick.node.CUNode.getImport(String)",4,2,4
"csidekick.node.CUNode.getIncludeNodes()",1,1,1
"csidekick.node.CUNode.getIncludes()",1,2,2
"csidekick.node.CUNode.getOrdinal()",1,1,1
"csidekick.node.CUNode.getPackageName()",1,1,1
"csidekick.node.CUNode.getResults()",1,1,1
"csidekick.node.CUNode.setPackageName(String)",1,1,1
"csidekick.node.CUNode.setResults(Results)",1,1,1
"csidekick.node.CUNode.toString()",1,2,2
"csidekick.node.ClassNode.ClassNode(String,int)",1,1,1
"csidekick.node.ClassNode.getOrdinal()",1,1,1
"csidekick.node.ClassNode.getTypeParams()",1,1,2
"csidekick.node.ClassNode.isInnerClass()",2,2,3
"csidekick.node.ClassNode.setExtendsList(List)",2,2,3
"csidekick.node.ClassNode.setTypeParams(String)",1,1,1
"csidekick.node.ClassNode.toString()",1,6,6
"csidekick.node.ConstructorNode.ConstructorNode()",1,1,1
"csidekick.node.ConstructorNode.ConstructorNode(String,int,String,List)",1,1,1
"csidekick.node.ConstructorNode.canAdd(TigerNode)",1,1,1
"csidekick.node.ConstructorNode.getFormalParams()",1,1,1
"csidekick.node.ConstructorNode.getFormalParams(boolean,boolean,boolean,boolean)",2,15,16
"csidekick.node.ConstructorNode.getOrdinal()",1,1,1
"csidekick.node.ConstructorNode.getTypeParams()",1,1,2
"csidekick.node.ConstructorNode.setFormalParams(List)",1,1,1
"csidekick.node.ConstructorNode.setThrows(List)",2,2,3
"csidekick.node.ConstructorNode.setTypeParams(String)",1,1,1
"csidekick.node.ConstructorNode.toString()",1,1,1
"csidekick.node.IncludeNode.IncludeNode(String)",1,1,1
"csidekick.node.IncludeNode.equals(Object)",1,1,1
"csidekick.node.IncludeNode.getOrdinal()",1,1,1
"csidekick.node.Location.Location()",1,1,1
"csidekick.node.Location.Location(int,int)",1,1,1
"csidekick.node.Location.compareTo(Object)",5,1,5
"csidekick.node.Location.toString()",1,1,1
"csidekick.node.ModifierSet.isAbstract(int)",1,1,1
"csidekick.node.ModifierSet.isFinal(int)",1,1,1
"csidekick.node.ModifierSet.isNative(int)",1,1,1
"csidekick.node.ModifierSet.isPackage(int)",1,3,3
"csidekick.node.ModifierSet.isPrivate(int)",1,1,1
"csidekick.node.ModifierSet.isProtected(int)",1,1,1
"csidekick.node.ModifierSet.isPublic(int)",1,1,1
"csidekick.node.ModifierSet.isStatic(int)",1,1,1
"csidekick.node.ModifierSet.isStrictfp(int)",1,1,1
"csidekick.node.ModifierSet.isSynchronized(int)",1,1,1
"csidekick.node.ModifierSet.isTransient(int)",1,1,1
"csidekick.node.ModifierSet.isVolatile(int)",1,1,1
"csidekick.node.ModifierSet.modifiersAsString(int)",2,8,9
"csidekick.node.ModifierSet.removeModifier(int,int)",1,1,1
"csidekick.node.ModifierSet.toString(int)",2,5,6
"csidekick.node.ModifierSet.visibilityRank(int)",4,1,4
"csidekick.node.Results.getClassCount()",1,1,1
"csidekick.node.Results.getInterfaceCount()",1,1,1
"csidekick.node.Results.getMethodCount()",1,1,1
"csidekick.node.Results.getPrimitiveFieldCount()",1,1,1
"csidekick.node.Results.getReferenceFieldCount()",1,1,1
"csidekick.node.Results.incClassCount()",1,1,1
"csidekick.node.Results.incInterfaceCount()",1,1,1
"csidekick.node.Results.incMethodCount()",1,1,1
"csidekick.node.Results.incPrimitiveFieldCount()",1,1,1
"csidekick.node.Results.incReferenceFieldCount()",1,1,1
"csidekick.node.Results.reset()",1,1,1
"csidekick.node.Results.toString()",1,1,1
"csidekick.node.TigerLabeler.getIcon(TigerNode)",3,3,20
"csidekick.node.TigerLabeler.getText(TigerNode)",7,40,49
"csidekick.node.TigerLabeler.getToolTipText(TigerNode)",1,1,1
"csidekick.node.TigerLabeler.setDisplayOptions(ProjectProperties)",1,1,1
"csidekick.node.TigerLabeler.toHtml(String)",1,1,1
"csidekick.node.TigerNode.TigerNode()",1,1,1
"csidekick.node.TigerNode.TigerNode(String,int)",1,1,1
"csidekick.node.TigerNode.addChild(TigerNode)",2,2,4
"csidekick.node.TigerNode.addChildren(List)",4,2,5
"csidekick.node.TigerNode.canAdd(TigerNode)",1,1,1
"csidekick.node.TigerNode.getChildAt(int)",2,1,2
"csidekick.node.TigerNode.getChildCount()",1,2,2
"csidekick.node.TigerNode.getChildren()",1,1,1
"csidekick.node.TigerNode.getCompilationUnit()",1,3,3
"csidekick.node.TigerNode.getEndLocation()",1,1,1
"csidekick.node.TigerNode.getIcon()",1,1,1
"csidekick.node.TigerNode.getLongString()",1,1,1
"csidekick.node.TigerNode.getModifiers()",1,1,1
"csidekick.node.TigerNode.getName()",1,1,1
"csidekick.node.TigerNode.getOrdinal()",1,1,1
"csidekick.node.TigerNode.getParent()",1,1,1
"csidekick.node.TigerNode.getShortString()",1,1,1
"csidekick.node.TigerNode.getStart()",2,1,2
"csidekick.node.TigerNode.getStartLocation()",1,1,1
"csidekick.node.TigerNode.hashCode()",1,1,1
"csidekick.node.TigerNode.setEnd(Position)",1,1,1
"csidekick.node.TigerNode.setEndLocation(Location)",1,1,1
"csidekick.node.TigerNode.setModifiers(int)",1,1,1
"csidekick.node.TigerNode.setName(String)",1,1,1
"csidekick.node.TigerNode.setParent(TigerNode)",1,1,1
"csidekick.node.TigerNode.setStartLocation(Location)",1,1,1
"csidekick.node.TigerNode.toString()",1,1,1
"csidekick.node.Type.Type()",1,1,1
"csidekick.node.Type.Type(Type)",1,2,2
"csidekick.node.Type.canAdd(TigerNode)",1,1,1
"csidekick.node.Type.dimString()",1,1,2
"csidekick.node.Type.getDimensions()",1,1,1
"csidekick.node.Type.getName()",1,1,1
"csidekick.node.Type.getOrdinal()",1,1,1
"csidekick.node.Type.getType()",1,2,2
"csidekick.node.Type.getTypeParams()",1,1,2
"csidekick.node.Type.isArray()",1,1,1
"csidekick.node.Type.setDimensions(int)",1,1,1
"csidekick.node.Type.setIsArray(boolean)",1,1,1
"csidekick.node.Type.toString()",1,1,1
"csidekick.parser.CPPSideKickParser.CPPSideKickParser()",1,1,1
"csidekick.parser.CPPSideKickParser.parse(Buffer,DefaultErrorSource)",1,1,1
"csidekick.parser.CSideKickParser.CSideKickParser()",1,1,1
"csidekick.parser.CSideKickParser.parse(Buffer,DefaultErrorSource)",1,1,1
"csidekick.parser.cpp.ClassScope.AddSuper(Scope)",2,1,3
"csidekick.parser.cpp.ClassScope.ClassScope(String,Scope)",1,1,1
"csidekick.parser.cpp.ClassScope.IsTypeName(String)",5,2,5
"csidekick.parser.cpp.Scope.GetScope(String)",2,1,3
"csidekick.parser.cpp.Scope.IsTypeName(String)",1,1,1
"csidekick.parser.cpp.Scope.PutTypeName(String)",1,1,1
"csidekick.parser.cpp.Scope.PutTypeName(String,Scope)",1,1,1
"csidekick.parser.cpp.Scope.Scope(Scope)",1,1,1
"csidekick.parser.cpp.Scope.Scope(String,boolean,Scope)",1,1,1
"csidekick.parser.cpp.SymtabManager.CloseScope()",1,1,1
"csidekick.parser.cpp.SymtabManager.GetCurScope()",1,1,1
"csidekick.parser.cpp.SymtabManager.GetScope(String)",3,2,3
"csidekick.parser.cpp.SymtabManager.GetScopeOfFullyScopedName(String)",5,5,6
"csidekick.parser.cpp.SymtabManager.IsCtor(String)",4,3,5
"csidekick.parser.cpp.SymtabManager.IsFullyScopedTypeName(String)",4,3,4
"csidekick.parser.cpp.SymtabManager.IsGlobalScope()",1,1,2
"csidekick.parser.cpp.SymtabManager.IsTypeName(String)",3,2,3
"csidekick.parser.cpp.SymtabManager.OpenScope(Scope)",1,1,1
"csidekick.parser.cpp.SymtabManager.OpenScope(String,boolean)",1,3,3
"csidekick.parser.cpp.SymtabManager.PutTypeName(String)",1,1,1
"sidekick.java.node.ExtendsNode.ExtendsNode(Type)",1,1,1
"sidekick.java.node.ExtendsNode.getOrdinal()",1,1,1
"sidekick.java.node.ExtendsNode.toString()",1,1,1
"sidekick.java.node.MethodNode.MethodNode()",1,1,1
"sidekick.java.node.MethodNode.MethodNode(String,int,String,List,String)",1,1,1
"sidekick.java.node.MethodNode.canAdd(TigerNode)",1,2,2
"sidekick.java.node.MethodNode.getFormalParams()",1,1,1
"sidekick.java.node.MethodNode.getFormalParams(boolean,boolean,boolean,boolean)",2,15,16
"sidekick.java.node.MethodNode.getOrdinal()",1,1,1
"sidekick.java.node.MethodNode.getReturnType()",1,1,2
"sidekick.java.node.MethodNode.getTypeParams()",1,1,2
"sidekick.java.node.MethodNode.setFormalParams(List)",1,1,1
"sidekick.java.node.MethodNode.setReturnType(String)",1,1,1
"sidekick.java.node.MethodNode.setThrows(List)",2,2,3
"sidekick.java.node.MethodNode.setTypeParams(String)",1,1,1
"sidekick.java.node.MethodNode.toString()",1,3,3
"sidekick.java.node.Parameter.Parameter()",1,1,1
"sidekick.java.node.Parameter.Parameter(String,Type)",1,1,1
"sidekick.java.node.Parameter.getOrdinal()",1,1,1
"sidekick.java.node.Parameter.isFinal()",1,1,1
"sidekick.java.node.Parameter.isVarArg()",1,1,1
"sidekick.java.node.Parameter.setFinal(boolean)",1,1,1
"sidekick.java.node.Parameter.setVarArg(boolean)",1,1,1
"textfilter.ActionManager.ActionManager()",1,4,5
"textfilter.ActionManager.addAction(FilterAction)",1,2,2
"textfilter.ActionManager.fireMenuChange()",1,1,1
"textfilter.ActionManager.getActionSet()",1,1,1
"textfilter.ActionManager.getInstance()",1,1,1
"textfilter.ActionManager.hasAction(String)",1,1,1
"textfilter.ActionManager.removeAction(FilterAction)",1,2,2
"textfilter.ActionManager.saveConfig()",1,5,5
"textfilter.ActionManager.unload()",1,1,1
"textfilter.ApplicationChooserDialog.ApplicationChooserDialog(boolean)",1,7,7
"textfilter.ApplicationChooserDialog.actionPerformed(ActionEvent)",1,3,3
"textfilter.ApplicationChooserDialog.cancel()",1,1,1
"textfilter.ApplicationChooserDialog.ok()",6,11,15
"textfilter.ApplicationRunner.runApp(View,String,int,int,int)",6,13,23
"textfilter.ApplicationRunner.showError(View,String,boolean)",2,3,3
"textfilter.CmdExec.CmdExec()",1,1,1
"textfilter.CmdExec.CmdExec(String)",1,1,1
"textfilter.CmdExec.InputTask.run()",1,6,7
"textfilter.CmdExec.OutputTask.run()",1,4,5
"textfilter.CmdExec.Timeout.run()",1,1,1
"textfilter.CmdExec.addArgument(String)",1,1,2
"textfilter.CmdExec.execute()",1,10,10
"textfilter.CmdExec.getStderr()",2,2,3
"textfilter.CmdExec.getStdout()",2,2,3
"textfilter.CmdExec.pipe(InputStream,OutputStream)",1,3,3
"textfilter.CmdExec.setArgumentLine(String)",1,1,1
"textfilter.CmdExec.setCommand(String)",1,1,1
"textfilter.CmdExec.setStdin(InputStream)",1,1,2
"textfilter.CmdExec.setStdin(String)",1,1,2
"textfilter.CmdExec.setTimeout(int)",1,1,1
"textfilter.EditActionComparator.compare(Object,Object)",1,1,1
"textfilter.FilterAction.FilterAction(String,String,int,int,int)",1,1,1
"textfilter.FilterAction.getCode()",1,1,1
"textfilter.FilterAction.getCommand()",1,1,1
"textfilter.FilterAction.getDataSourceType()",1,1,1
"textfilter.FilterAction.getDestination()",1,1,1
"textfilter.FilterAction.getTextSource()",1,1,1
"textfilter.FilterAction.invoke(View)",1,1,1
"textfilter.RemoveFilterDialog.EAListRenderer.getListCellRendererComponent(JList,Object,int,boolean,boolean)",1,1,1
"textfilter.RemoveFilterDialog.RemoveFilterDialog()",2,3,3
"textfilter.RemoveFilterDialog.cancel()",1,1,1
"textfilter.RemoveFilterDialog.ok()",1,3,3
"textfilter.TFMenuProvider.update(JMenu)",1,6,6
"textfilter.TFMenuProvider.updateEveryTime()",1,1,1
"textfilter.TextFilterPlugin.start()",1,1,1
"textfilter.TextFilterPlugin.stop()",1,1,1
"xml.CatalogManager.Entry.Entry(int,String,String)",1,1,1
"xml.CatalogManager.Entry.equals(Object)",2,3,3
"xml.CatalogManager.Entry.hashCode()",1,1,1
"xml.CatalogManager.VFSUpdateHandler.handleMessage(EBMessage)",2,2,4
"xml.CatalogManager.addUserResource(String,String,String)",1,2,2
"xml.CatalogManager.clearCache()",1,3,3
"xml.CatalogManager.copyToLocalFile(Object,VFS,String)",2,3,4
"xml.CatalogManager.init()",1,1,1
"xml.CatalogManager.isLocal(Entry)",2,2,4
"xml.CatalogManager.load()",1,11,11
"xml.CatalogManager.propertiesChanged()",1,3,3
"xml.CatalogManager.reloadCatalogs()",1,1,1
"xml.CatalogManager.resolve(String,String,String)",9,22,29
"xml.CatalogManager.resolvePublic(String,String)",3,2,3
"xml.CatalogManager.resolveSystem(String)",3,2,3
"xml.CatalogManager.save()",4,4,5
"xml.CatalogManager.showDownloadResourceDialog(Component,String)",3,2,3
"xml.CatalogManager.uninit()",1,1,1
"xml.EditTagDialog.ActionHandler.actionPerformed(ActionEvent)",1,4,4
"xml.EditTagDialog.Attribute.Attribute(boolean,String,String,ArrayList,String,boolean)",1,1,1
"xml.EditTagDialog.Attribute.Value.Value(String,ArrayList)",1,1,1
"xml.EditTagDialog.Attribute.Value.toString()",1,1,1
"xml.EditTagDialog.AttributeCompare.compare(Object,Object)",3,3,5
"xml.EditTagDialog.AttributeTable.getCellEditor(int,int)",2,1,2
"xml.EditTagDialog.AttributeTable.getCellRenderer(int,int)",2,1,2
"xml.EditTagDialog.AttributeTableModel.equal(String,String)",4,5,6
"xml.EditTagDialog.AttributeTableModel.getColumnClass(int)",2,1,2
"xml.EditTagDialog.AttributeTableModel.getColumnCount()",1,1,1
"xml.EditTagDialog.AttributeTableModel.getColumnName(int)",6,6,6
"xml.EditTagDialog.AttributeTableModel.getRowCount()",1,1,1
"xml.EditTagDialog.AttributeTableModel.getValueAt(int,int)",10,5,10
"xml.EditTagDialog.AttributeTableModel.isCellEditable(int,int)",2,1,3
"xml.EditTagDialog.AttributeTableModel.setValueAt(Object,int,int)",4,3,6
"xml.EditTagDialog.ComboValueRenderer.ComboValueRenderer()",1,1,1
"xml.EditTagDialog.ComboValueRenderer.ComboValueRenderer(JComboBox)",1,1,1
"xml.EditTagDialog.ComboValueRenderer.getTableCellEditorComponent(JTable,Object,boolean,int,int)",1,1,1
"xml.EditTagDialog.ComboValueRenderer.getTableCellRendererComponent(JTable,Object,boolean,boolean,int,int)",1,1,1
"xml.EditTagDialog.EditTagDialog(View,String,ElementDecl,Map,boolean,Map,List,boolean)",1,2,2
"xml.EditTagDialog.cancel()",1,1,1
"xml.EditTagDialog.createAttributeModel(List,Map,List)",1,9,11
"xml.EditTagDialog.getNewTag()",1,1,2
"xml.EditTagDialog.isEmpty()",1,1,1
"xml.EditTagDialog.ok()",1,3,4
"xml.EditTagDialog.updateTag()",5,8,12
"xml.Resolver.Entry.Entry(int,String,String)",1,1,1
"xml.Resolver.Entry.equals(Object)",2,3,3
"xml.Resolver.Entry.hashCode()",1,1,1
"xml.Resolver.Resolver()",1,5,5
"xml.Resolver.addUserResource(String,String,String)",1,2,2
"xml.Resolver.clearCache()",1,3,3
"xml.Resolver.copyToLocalFile(Object,VFS,String)",2,3,4
"xml.Resolver.instance()",1,1,2
"xml.Resolver.isAskBeforeDownloading()",1,1,1
"xml.Resolver.isLocal()",1,1,1
"xml.Resolver.isUsingCache()",2,1,2
"xml.Resolver.resolve(String,String,String)",9,22,29
"xml.Resolver.resolveEntity(XMLResourceIdentifier)",1,1,1
"xml.Resolver.resolvePublic(String,String)",3,2,3
"xml.Resolver.resolveSystem(String)",3,2,3
"xml.Resolver.setAskBeforeDownloading(boolean)",1,1,1
"xml.Resolver.setLocal(boolean)",1,1,1
"xml.Resolver.setUsingCache(boolean)",1,1,1
"xml.Resolver.showDownloadResourceDialog(Component,String)",3,2,3
"xml.TagHighlight.getMatch(JEditTextArea)",3,3,4
"xml.TagHighlight.selectMatch(JEditTextArea)",1,1,1
"xml.XmlActions.charactersToEntities(String,Map)",4,4,9
"xml.XmlActions.charactersToEntities(View)",3,5,5
"xml.XmlActions.completeClosingTag(View,boolean)",7,6,12
"xml.XmlActions.countNewLines(Segment)",1,1,3
"xml.XmlActions.entitiesToCharacters(String,Map)",5,5,5
"xml.XmlActions.entitiesToCharacters(View)",3,5,5
