Complexity metrics,Qua, 13 dez 2017 16:15:53 BRST
"xml.XmlActions.getNextNonWhitespaceChar(Buffer,int)",3,2,3
"xml.XmlActions.getPrevNonWhitespaceChar(Buffer,int)",3,2,3
"xml.XmlActions.getStandaloneEnd()",1,1,2
"xml.XmlActions.insertClosingTag(View)",3,5,5
"xml.XmlActions.insertClosingTagKeyTyped(View)",5,7,13
"xml.XmlActions.matchTag(JEditTextArea)",1,4,5
"xml.XmlActions.propertiesChanged()",1,1,1
"xml.XmlActions.removeTags(Buffer)",4,4,4
"xml.XmlActions.showEditTagDialog(View)",7,15,20
"xml.XmlActions.showEditTagDialog(View,ElementDecl)",1,1,1
"xml.XmlActions.showEditTagDialog(View,ElementDecl,Selection)",2,8,11
"xml.XmlActions.split(View)",3,7,7
"xml.XmlInsert.ArrayListModel.ArrayListModel(List)",1,1,1
"xml.XmlInsert.ArrayListModel.addListDataListener(ListDataListener)",1,1,1
"xml.XmlInsert.ArrayListModel.getElementAt(int)",1,1,1
"xml.XmlInsert.ArrayListModel.getSize()",1,1,1
"xml.XmlInsert.ArrayListModel.removeListDataListener(ListDataListener)",1,1,1
"xml.XmlInsert.CaretHandler.caretUpdate(CaretEvent)",1,2,2
"xml.XmlInsert.MouseHandler.mouseClicked(MouseEvent)",12,10,19
"xml.XmlInsert.XmlInsert(View,boolean)",1,1,3
"xml.XmlInsert.addNotify()",1,2,2
"xml.XmlInsert.handleMessage(EBMessage)",1,15,15
"xml.XmlInsert.removeNotify()",1,2,2
"xml.XmlInsert.setDeclaredElements(List)",1,4,4
"xml.XmlInsert.setDeclaredEntities(List)",1,4,4
"xml.XmlInsert.setDeclaredIDs(List)",1,4,4
"xml.XmlInsert.showNotParsedMessage()",1,1,1
"xml.XmlInsert.update()",1,2,2
"xml.XmlInsert.updateTagList()",1,3,3
"xml.XmlInsert.updateTagListWithDelay()",1,2,2
"xml.XmlListCellRenderer.ClosingTag.ClosingTag(String)",1,1,1
"xml.XmlListCellRenderer.getListCellRendererComponent(JList,Object,int,boolean,boolean)",1,8,10
"xml.XmlParsedData.XmlParsedData(String,boolean)",1,1,1
"xml.XmlParsedData.getAllowedElements(Buffer,int)",1,6,7
"xml.XmlParsedData.getAllowedElements(Buffer,int,int)",9,11,13
"xml.XmlParsedData.getElementDecl(String)",3,5,5
"xml.XmlParsedData.getElementNamePrefix(String)",2,2,2
"xml.XmlParsedData.getNoNamespaceCompletionInfo()",1,2,2
"xml.XmlParsedData.setCompletionInfo(String,CompletionInfo)",1,1,1
"xml.XmlPlugin.TagMouseHandler.mousePressed(MouseEvent)",3,6,7
"xml.XmlPlugin.handleMessage(EBMessage)",1,5,5
"xml.XmlPlugin.isDelegated(JEditTextArea)",2,3,4
"xml.XmlPlugin.start()",1,3,3
"xml.XmlPlugin.stop()",1,3,3
"xml.XmlPlugin.uriToFile(String)",1,7,8
"xml.completion.AntCompleteTask.areNmtokens(String[])",3,2,3
"xml.completion.AntCompleteTask.execute()",2,6,7
"xml.completion.AntCompleteTask.getList(Enumeration)",1,3,3
"xml.completion.AntCompleteTask.isNmtoken(String)",3,6,7
"xml.completion.AntCompleteTask.printAttribute(PrintWriter,String,String,boolean)",1,2,2
"xml.completion.AntCompleteTask.printElementClose(PrintWriter)",1,1,1
"xml.completion.AntCompleteTask.printElementDecl(PrintWriter,String,Class)",5,22,27
"xml.completion.AntCompleteTask.printElementOpen(PrintWriter,String,String)",1,1,2
"xml.completion.AntCompleteTask.printProjectDecl(PrintWriter)",1,1,1
"xml.completion.AntCompleteTask.printTargetDecl(PrintWriter)",1,1,1
"xml.completion.AntCompleteTask.setOutput(File)",1,1,1
"xml.completion.CompletionInfo.CompletionInfo()",1,1,1
"xml.completion.CompletionInfo.CompletionInfo(ArrayList,HashMap,ArrayList,HashMap,ArrayList)",1,1,1
"xml.completion.CompletionInfo.addElement(ElementDecl)",1,1,1
"xml.completion.CompletionInfo.addEntity(EntityDecl)",1,3,3
"xml.completion.CompletionInfo.addEntity(int,String,String)",1,1,1
"xml.completion.CompletionInfo.addEntity(int,String,String,String)",1,1,1
"xml.completion.CompletionInfo.clone()",1,1,1
"xml.completion.CompletionInfo.getAllElements(String,List)",1,3,3
"xml.completion.CompletionInfo.getCompletionInfoForBuffer(Buffer)",5,4,5
"xml.completion.CompletionInfo.getCompletionInfoForNamespace(String)",2,2,2
"xml.completion.CompletionInfo.getCompletionInfoFromResource(String)",2,3,5
"xml.completion.CompletionInfo.toString()",1,2,2
"xml.completion.CompletionInfoHandler.CompletionInfoHandler()",1,1,1
"xml.completion.CompletionInfoHandler.addEntity(EntityDecl)",1,3,3
"xml.completion.CompletionInfoHandler.getCompletionInfo()",1,1,1
"xml.completion.CompletionInfoHandler.resolveEntity(String,String)",1,1,2
"xml.completion.CompletionInfoHandler.setDocumentLocator(Locator)",1,1,1
"xml.completion.CompletionInfoHandler.startElement(String,String,String,Attributes)",1,11,11
"xml.completion.ElementDecl.AttributeDecl.AttributeDecl(String,String,ArrayList,String,boolean)",1,1,1
"xml.completion.ElementDecl.AttributeDecl.toString()",1,3,3
"xml.completion.ElementDecl.Compare.compare(Object,Object)",1,1,1
"xml.completion.ElementDecl.ElementDecl(CompletionInfo,String,String)",1,2,2
"xml.completion.ElementDecl.ElementDecl(CompletionInfo,String,boolean,boolean,List,Map,Set)",1,1,1
"xml.completion.ElementDecl.addAttribute(AttributeDecl)",3,3,3
"xml.completion.ElementDecl.findReplacements(String)",1,1,1
"xml.completion.ElementDecl.getAttribute(String)",1,1,1
"xml.completion.ElementDecl.getChildElements(String)",1,8,8
"xml.completion.ElementDecl.getRequiredAttributesString()",1,4,4
"xml.completion.ElementDecl.isAbstract()",1,1,1
"xml.completion.ElementDecl.setContent(String)",5,4,5
"xml.completion.ElementDecl.toString()",1,7,7
"xml.completion.ElementDecl.withPrefix(String)",2,1,2
"xml.completion.EntityDecl.Compare.compare(Object,Object)",2,2,2
"xml.completion.EntityDecl.EntityDecl(int,String,String)",1,1,1
"xml.completion.EntityDecl.EntityDecl(int,String,String,String)",1,1,1
"xml.completion.EntityDecl.toString()",3,3,3
"xml.completion.IDDecl.Compare.compare(Object,Object)",1,1,1
"xml.completion.IDDecl.IDDecl(String,String,String,int,int)",1,1,1
"xml.completion.IDDecl.toString()",1,1,1
"xml.completion.XmlCompletion.XmlCompletion(View,List,String,XmlParsedData,String)",1,1,1
"xml.completion.XmlCompletion.getRenderer()",1,1,1
"xml.completion.XmlCompletion.getTokenLength()",1,1,1
"xml.completion.XmlCompletion.handleKeystroke(int,char)",4,7,8
"xml.completion.XmlCompletion.insert(Object,char)",7,17,18
"xml.completion.XmlCompletion.insert(int)",1,1,1
"xml.completion.XsdElementDecl.XsdElementDecl(XSElementDeclaration,CompletionInfo,String,String)",1,1,1
"xml.completion.XsdElementDecl.findReplacements(String)",2,4,7
"xml.completion.XsdElementDecl.isAbstract()",1,1,1
"xml.options.CatalogsOptionPane.ActionHandler.actionPerformed(ActionEvent)",3,4,5
"xml.options.CatalogsOptionPane.CatalogsOptionPane()",1,1,1
"xml.options.CatalogsOptionPane.ListHandler.valueChanged(ListSelectionEvent)",1,1,1
"xml.options.CatalogsOptionPane._init()",1,2,2
"xml.options.CatalogsOptionPane._save()",1,2,2
"xml.options.CatalogsOptionPane.updateEnabled()",1,1,1
"xml.options.GeneralOptionPane.GeneralOptionPane()",1,1,1
"xml.options.GeneralOptionPane._init()",1,1,1
"xml.options.GeneralOptionPane._save()",1,1,1
"xml.parser.SAXParserImpl.Handler.Handler(Buffer,String,DefaultErrorSource,XmlParsedData,XMLGrammarPoolImpl)",1,1,1
"xml.parser.SAXParserImpl.Handler.addError(int,String,int,String)",1,1,1
"xml.parser.SAXParserImpl.Handler.attributeDecl(String,String,String,String,String)",2,4,5
"xml.parser.SAXParserImpl.Handler.characters(char[],int,int)",2,1,2
"xml.parser.SAXParserImpl.Handler.elementDecl(String,String)",1,2,2
"xml.parser.SAXParserImpl.Handler.endDocument()",1,3,3
"xml.parser.SAXParserImpl.Handler.endElement(String,String,String)",4,2,5
"xml.parser.SAXParserImpl.Handler.endPrefixMapping(String)",3,5,5
"xml.parser.SAXParserImpl.Handler.error(SAXParseException)",1,2,2
"xml.parser.SAXParserImpl.Handler.externalEntityDecl(String,String,String)",2,1,2
"xml.parser.SAXParserImpl.Handler.fatalError(SAXParseException)",1,2,2
"xml.parser.SAXParserImpl.Handler.findTagStart(int)",3,2,3
"xml.parser.SAXParserImpl.Handler.getGrammarForNamespace(String)",1,1,1
"xml.parser.SAXParserImpl.Handler.grammarToCompletionInfo(Grammar)",2,3,4
"xml.parser.SAXParserImpl.Handler.internalEntityDecl(String,String)",2,1,2
"xml.parser.SAXParserImpl.Handler.resolveEntity(String,String)",2,4,4
"xml.parser.SAXParserImpl.Handler.setDocumentLocator(Locator)",1,1,1
"xml.parser.SAXParserImpl.Handler.startElement(String,String,String,Attributes)",4,5,8
"xml.parser.SAXParserImpl.Handler.startPrefixMapping(String,String)",1,1,1
"xml.parser.SAXParserImpl.Handler.warning(SAXParseException)",1,2,2
"xml.parser.SAXParserImpl.SAXParserImpl()",1,1,1
"xml.parser.SAXParserImpl.SAXParserImpl(String)",1,1,1
"xml.parser.SAXParserImpl.StoppedException.StoppedException()",1,1,1
"xml.parser.SAXParserImpl.parse(Buffer,DefaultErrorSource)",2,9,11
"xml.parser.SAXParserImpl.xsElementToElementDecl(CompletionInfo,XSElementDeclaration,ElementDecl)",2,6,9
"xml.parser.SAXParserImpl.xsTermToElementDecl(CompletionInfo,XSTerm,ElementDecl)",1,4,4
"xml.parser.TagParser.Tag.Tag(int,int)",1,1,1
"xml.parser.TagParser.Tag.toString()",5,2,5
"xml.parser.TagParser.findEndTag(String,Tag)",10,12,20
"xml.parser.TagParser.findLastOpenTag(String,int,XmlParsedData)",14,22,30
"xml.parser.TagParser.findStartTag(String,Tag)",11,15,23
"xml.parser.TagParser.getMatchingTag(String,Tag)",3,3,3
"xml.parser.TagParser.getTagAtOffset(String,int)",9,7,18
"xml.parser.TagParser.isInsideTag(String,int)",5,1,5
"xml.parser.XercesParserImpl.Handler.Handler(Buffer,String,DefaultErrorSource,XmlParsedData)",1,1,1
"xml.parser.XercesParserImpl.Handler.addError(int,String,int,String)",1,1,1
"xml.parser.XercesParserImpl.Handler.attributeDecl(String,String,String,String,String)",2,4,5
"xml.parser.XercesParserImpl.Handler.characters(char[],int,int)",2,1,2
"xml.parser.XercesParserImpl.Handler.elementDecl(String,String)",1,2,2
"xml.parser.XercesParserImpl.Handler.endDocument()",1,3,3
"xml.parser.XercesParserImpl.Handler.endElement(String,String,String)",4,2,5
"xml.parser.XercesParserImpl.Handler.endPrefixMapping(String)",3,5,5
"xml.parser.XercesParserImpl.Handler.error(SAXParseException)",1,2,2
"xml.parser.XercesParserImpl.Handler.externalEntityDecl(String,String,String)",2,1,2
"xml.parser.XercesParserImpl.Handler.fatalError(SAXParseException)",1,2,2
"xml.parser.XercesParserImpl.Handler.findTagStart(int)",3,2,3
"xml.parser.XercesParserImpl.Handler.getModelForNamespace(String)",1,3,3
"xml.parser.XercesParserImpl.Handler.internalEntityDecl(String,String)",2,1,2
"xml.parser.XercesParserImpl.Handler.modelToCompletionInfo(XSModel)",1,3,3
"xml.parser.XercesParserImpl.Handler.resolveEntity(XMLResourceIdentifier)",2,3,3
"xml.parser.XercesParserImpl.Handler.setDocumentLocator(Locator)",1,1,1
"xml.parser.XercesParserImpl.Handler.startElement(String,String,String,Attributes)",4,5,8
"xml.parser.XercesParserImpl.Handler.startPrefixMapping(String,String)",1,1,1
"xml.parser.XercesParserImpl.Handler.warning(SAXParseException)",1,2,2
"xml.parser.XercesParserImpl.StoppedException.StoppedException()",1,1,1
"xml.parser.XercesParserImpl.XercesParserImpl()",1,1,1
"xml.parser.XercesParserImpl.parse(Buffer,DefaultErrorSource)",2,9,11
"xml.parser.XercesParserImpl.xsElementToElementDecl(XSNamedMap,CompletionInfo,XSElementDeclaration,ElementDecl)",2,12,16
"xml.parser.XercesParserImpl.xsTermToElementDecl(XSNamedMap,CompletionInfo,XSTerm,ElementDecl)",1,4,4
"xml.parser.XmlParser.XmlParser(String)",1,1,1
"xml.parser.XmlParser.activate(EditPane)",1,2,2
"xml.parser.XmlParser.complete(EditPane,int)",13,29,41
"xml.parser.XmlParser.deactivate(EditPane)",1,1,1
"xml.parser.XmlParser.getInstantCompletionTriggers()",1,1,1
"xml.parser.XmlParser.stop()",1,1,1
"xml.parser.XmlParser.supportsCompletion()",1,1,1
"xml.parser.XmlTag.XmlTag(String,Position,Attributes)",1,3,5
"xml.parser.XmlTag.getIcon()",1,1,2
"xml.parser.XmlTag.getLongString()",1,1,1
"xml.parser.XmlTag.getShortString()",5,2,5
"xml.parser.XmlTag.toString()",1,1,1

Class,OCavg,WMC
"csidekick.CSideKickOptionPane","1,00",3
"csidekick.Plugin",n/a,0
"csidekick.Project","1,00",3
"csidekick.ProjectProperties","1,12",9
"csidekick.node.BlockNode","1,00",3
"csidekick.node.CUNode","1,64",18
"csidekick.node.ClassNode","2,29",16
"csidekick.node.ConstructorNode","2,36",26
"csidekick.node.IncludeNode","1,00",3
"csidekick.node.Location","2,00",8
"csidekick.node.ModifierSet","2,00",32
"csidekick.node.Results","1,00",12
"csidekick.node.TigerLabeler","12,80",64
"csidekick.node.TigerNode","1,39",39
"csidekick.node.Type","1,31",17
"csidekick.parser.CPPSideKickParser","1,00",2
"csidekick.parser.CSideKickParser","1,00",2
"csidekick.parser.cpp.ClassScope","3,00",9
"csidekick.parser.cpp.Scope","1,17",7
"csidekick.parser.cpp.SymtabManager","2,55",28
"sidekick.java.node.ExtendsNode","1,00",3
"sidekick.java.node.MethodNode","2,38",31
"sidekick.java.node.Parameter","1,00",7
"textfilter.ActionManager","1,78",16
"textfilter.ApplicationChooserDialog","6,00",24
"textfilter.ApplicationRunner","11,00",22
"textfilter.CmdExec","2,33",28
"textfilter.CmdExec.InputTask","5,00",5
"textfilter.CmdExec.OutputTask","3,00",3
"textfilter.CmdExec.Timeout","1,00",1
"textfilter.EditActionComparator","1,00",1
"textfilter.FilterAction","1,00",7
"textfilter.RemoveFilterDialog","2,33",7
"textfilter.RemoveFilterDialog.EAListRenderer","1,00",1
"textfilter.TFMenuProvider","3,50",7
"textfilter.TextFilterPlugin","1,00",2
"xml.CatalogManager","4,07",61
"xml.CatalogManager.Entry","1,33",4
"xml.CatalogManager.VFSUpdateHandler","4,00",4
"xml.EditTagDialog","3,86",27
"xml.EditTagDialog.ActionHandler","4,00",4
"xml.EditTagDialog.Attribute","1,00",1
"xml.EditTagDialog.Attribute.Value","1,00",2
"xml.EditTagDialog.AttributeCompare","3,00",3
"xml.EditTagDialog.AttributeTable","2,00",4
"xml.EditTagDialog.AttributeTableModel","4,00",32
"xml.EditTagDialog.ComboValueRenderer","1,00",4
"xml.Resolver","3,29",56
"xml.Resolver.Entry","1,33",4
"xml.TagHighlight","2,50",5
"xml.XmlActions","5,33",96
"xml.XmlInsert","3,17",38
"xml.XmlInsert.ArrayListModel","1,00",5
"xml.XmlInsert.CaretHandler","2,00",2
"xml.XmlInsert.MouseHandler","18,00",18
"xml.XmlListCellRenderer","10,00",10
"xml.XmlListCellRenderer.CDATA",n/a,0
"xml.XmlListCellRenderer.ClosingTag","1,00",1
"xml.XmlListCellRenderer.Comment",n/a,0
"xml.XmlParsedData","4,29",30
"xml.XmlPlugin","4,00",20
"xml.XmlPlugin.TagMouseHandler","2,00",4
"xml.completion.AntCompleteTask","3,73",41
"xml.completion.CompletionInfo","2,08",25
"xml.completion.CompletionInfoHandler","2,83",17
"xml.completion.ElementDecl","3,18",35
"xml.completion.ElementDecl.AttributeDecl","2,00",4
"xml.completion.ElementDecl.Compare","1,00",1
"xml.completion.EntityDecl","1,67",5
"xml.completion.EntityDecl.Compare","2,00",2
"xml.completion.IDDecl","1,00",2
"xml.completion.IDDecl.Compare","1,00",1
"xml.completion.XmlCompletion","4,00",28
"xml.completion.XsdElementDecl","2,00",6
"xml.options.CatalogsOptionPane","1,50",6
"xml.options.CatalogsOptionPane.ActionHandler","5,00",5
"xml.options.CatalogsOptionPane.ListHandler","1,00",1
"xml.options.GeneralOptionPane","1,00",3
"xml.parser.SAXParserImpl","4,00",20
"xml.parser.SAXParserImpl.Handler","2,65",53
"xml.parser.SAXParserImpl.StoppedException","1,00",1
"xml.parser.TagParser","11,67",70
"xml.parser.TagParser.Tag","3,00",6
"xml.parser.XercesParserImpl","5,75",23
"xml.parser.XercesParserImpl.Handler","2,65",53
"xml.parser.XercesParserImpl.StoppedException","1,00",1
"xml.parser.XmlParser","5,14",36
"xml.parser.XmlTag","2,60",13

Package,v(G)avg,v(G)tot
"","3,92",635
"completion","3,20",189
"csidekick","1,21",17
"csidekick.node","2,20",297
"csidekick.parser","1,00",4
"csidekick.parser.cpp","2,35",47
"options","1,67",15
"parser","4,77",339

Module,v(G)avg,v(G)tot
"jedit-svn-281","3,26",1.543

Project,v(G)avg,v(G)tot
"project","3,26",1.543

