Complexity metrics,Ter, 12 dez 2017 11:11:32 BRST
Method,ev(G),iv(G),v(G)
"org.apache.qpid.qmf2.agent.Agent.Agent(QmfCallback)",1,1,1
"org.apache.qpid.qmf2.agent.Agent.Agent(QmfCallback,int)",1,1,1
"org.apache.qpid.qmf2.agent.Agent.Agent(String,String,QmfCallback,int)",6,2,10
"org.apache.qpid.qmf2.agent.Agent.Heartbeat.run()",1,4,4
"org.apache.qpid.qmf2.agent.Agent.addObject(QmfAgentData)",3,11,13
"org.apache.qpid.qmf2.agent.Agent.destroy()",1,2,3
"org.apache.qpid.qmf2.agent.Agent.evaluateQuery(QmfQuery)",1,8,8
"org.apache.qpid.qmf2.agent.Agent.getEpoch()",1,1,1
"org.apache.qpid.qmf2.agent.Agent.getName()",1,1,1
"org.apache.qpid.qmf2.agent.Agent.getNextWorkitem()",1,1,1
"org.apache.qpid.qmf2.agent.Agent.getNextWorkitem(long)",1,1,1
"org.apache.qpid.qmf2.agent.Agent.getObject(ObjectId)",1,1,1
"org.apache.qpid.qmf2.agent.Agent.getWorkitemCount()",1,1,1
"org.apache.qpid.qmf2.agent.Agent.handleLocateRequest(Handle)",1,2,2
"org.apache.qpid.qmf2.agent.Agent.handleQueryRequest(Handle,QmfQuery)",6,19,20
"org.apache.qpid.qmf2.agent.Agent.methodResponse(String,Handle,QmfData,QmfData)",1,6,6
"org.apache.qpid.qmf2.agent.Agent.onMessage(Message)",1,20,20
"org.apache.qpid.qmf2.agent.Agent.queryResponse(Handle,List<Map>,String)",1,2,2
"org.apache.qpid.qmf2.agent.Agent.raiseEvent(QmfEvent)",1,2,2
"org.apache.qpid.qmf2.agent.Agent.raiseException(Handle,String)",1,2,2
"org.apache.qpid.qmf2.agent.Agent.registerEventClass(SchemaEventClass)",1,1,1
"org.apache.qpid.qmf2.agent.Agent.registerObjectClass(SchemaObjectClass)",1,1,1
"org.apache.qpid.qmf2.agent.Agent.releaseWorkitem()",1,1,1
"org.apache.qpid.qmf2.agent.Agent.removeConnection(Connection)",2,2,3
"org.apache.qpid.qmf2.agent.Agent.removeSubscription(Subscription)",1,1,1
"org.apache.qpid.qmf2.agent.Agent.sendResponse(Handle,Message)",1,3,3
"org.apache.qpid.qmf2.agent.Agent.sendSubscriptionIndicate(Handle,List<Map>)",1,2,2
"org.apache.qpid.qmf2.agent.Agent.setConnection(Connection)",1,1,1
"org.apache.qpid.qmf2.agent.Agent.setConnection(Connection,String)",3,3,7
"org.apache.qpid.qmf2.agent.Agent.setEpoch(int)",1,1,1
"org.apache.qpid.qmf2.agent.Agent.setInstance(String)",1,1,1
"org.apache.qpid.qmf2.agent.Agent.setProduct(String)",1,1,1
"org.apache.qpid.qmf2.agent.Agent.setVendor(String)",1,1,1
"org.apache.qpid.qmf2.agent.Agent.subscriptionResponse(Handle,Handle,String,long,long,QmfData)",1,4,4
"org.apache.qpid.qmf2.agent.AgentExternal.AgentExternal(QmfCallback)",1,1,1
"org.apache.qpid.qmf2.agent.AgentExternal.AgentExternal(QmfCallback,int)",1,1,1
"org.apache.qpid.qmf2.agent.AgentExternal.AgentExternal(String,String,QmfCallback,int)",1,1,1
"org.apache.qpid.qmf2.agent.AgentExternal.addObject(QmfAgentData)",1,1,1
"org.apache.qpid.qmf2.agent.AgentExternal.allocObjectId(String)",1,1,1
"org.apache.qpid.qmf2.agent.AgentExternal.freeObjectId(String)",1,1,1
"org.apache.qpid.qmf2.agent.AgentExternal.queryComplete(Handle,int)",1,3,3
"org.apache.qpid.qmf2.agent.AgentExternal.queryResponse(Handle,QmfAgentData)",1,2,2
"org.apache.qpid.qmf2.agent.AgentExternal.subscriptionCancel(Handle,String)",1,1,1
"org.apache.qpid.qmf2.agent.AgentExternal.subscriptionIndicate(Handle,List<QmfAgentData>)",1,2,2
"org.apache.qpid.qmf2.agent.MethodCallParams.MethodCallParams(Map)",1,2,3
"org.apache.qpid.qmf2.agent.MethodCallParams.getArgs()",1,1,1
"org.apache.qpid.qmf2.agent.MethodCallParams.getName()",1,1,1
"org.apache.qpid.qmf2.agent.MethodCallParams.getObjectId()",1,1,1
"org.apache.qpid.qmf2.agent.MethodCallParams.getUserId()",1,1,1
"org.apache.qpid.qmf2.agent.MethodCallParams.listValues()",1,1,1
"org.apache.qpid.qmf2.agent.MethodCallWorkItem.MethodCallWorkItem(Handle,MethodCallParams)",1,1,1
"org.apache.qpid.qmf2.agent.MethodCallWorkItem.getMethodCallParams()",1,1,1
"org.apache.qpid.qmf2.agent.QmfAgentData.QmfAgentData(SchemaObjectClass)",1,1,1
"org.apache.qpid.qmf2.agent.QmfAgentData.addSubscription(String,Subscription)",1,1,1
"org.apache.qpid.qmf2.agent.QmfAgentData.compareTo(QmfAgentData)",2,2,2
"org.apache.qpid.qmf2.agent.QmfAgentData.decValue(String,double)",1,1,1
"org.apache.qpid.qmf2.agent.QmfAgentData.decValue(String,long)",1,1,1
"org.apache.qpid.qmf2.agent.QmfAgentData.destroy()",1,1,1
"org.apache.qpid.qmf2.agent.QmfAgentData.getCreateTime()",1,1,1
"org.apache.qpid.qmf2.agent.QmfAgentData.getDeleteTime()",1,1,1
"org.apache.qpid.qmf2.agent.QmfAgentData.getSubscription(String)",1,1,1
"org.apache.qpid.qmf2.agent.QmfAgentData.getUpdateTime()",1,1,1
"org.apache.qpid.qmf2.agent.QmfAgentData.incValue(String,double)",1,1,1
"org.apache.qpid.qmf2.agent.QmfAgentData.incValue(String,long)",1,1,1
"org.apache.qpid.qmf2.agent.QmfAgentData.isDeleted()",1,1,1
"org.apache.qpid.qmf2.agent.QmfAgentData.isSortable()",1,1,1
"org.apache.qpid.qmf2.agent.QmfAgentData.listValues()",1,1,1
"org.apache.qpid.qmf2.agent.QmfAgentData.mapEncode()",1,2,2
"org.apache.qpid.qmf2.agent.QmfAgentData.publish()",2,2,3
"org.apache.qpid.qmf2.agent.QmfAgentData.removeSubscription(String)",1,1,1
"org.apache.qpid.qmf2.agent.QmfAgentData.setCompareKey(String)",1,1,1
"org.apache.qpid.qmf2.agent.QmfAgentData.update()",1,1,1
"org.apache.qpid.qmf2.agent.QueryWorkItem.QueryWorkItem(Handle,QmfQuery)",1,1,1
"org.apache.qpid.qmf2.agent.QueryWorkItem.getQmfQuery()",1,1,1
"org.apache.qpid.qmf2.agent.QueryWorkItem.getUserId()",1,1,1
"org.apache.qpid.qmf2.agent.ResubscribeParams.ResubscribeParams(Map)",1,1,1
"org.apache.qpid.qmf2.agent.ResubscribeParams.getLifetime()",1,1,1
"org.apache.qpid.qmf2.agent.ResubscribeParams.getSubscriptionId()",2,2,2
"org.apache.qpid.qmf2.agent.ResubscribeParams.getUserId()",1,1,1
"org.apache.qpid.qmf2.agent.ResubscribeRequestWorkItem.ResubscribeRequestWorkItem(Handle,ResubscribeParams)",1,1,1
"org.apache.qpid.qmf2.agent.ResubscribeRequestWorkItem.getResubscribeParams()",1,1,1
"org.apache.qpid.qmf2.agent.SubscribeRequestWorkItem.SubscribeRequestWorkItem(Handle,SubscriptionParams)",1,1,1
"org.apache.qpid.qmf2.agent.SubscribeRequestWorkItem.getSubscriptionParams()",1,1,1
"org.apache.qpid.qmf2.agent.Subscription.Subscription(SubscribableAgent,SubscriptionParams)",1,1,1
"org.apache.qpid.qmf2.agent.Subscription.cancel()",1,2,2
"org.apache.qpid.qmf2.agent.Subscription.getConsoleHandle()",1,1,1
"org.apache.qpid.qmf2.agent.Subscription.getDuration()",1,1,1
"org.apache.qpid.qmf2.agent.Subscription.getInterval()",1,1,1
"org.apache.qpid.qmf2.agent.Subscription.getQuery()",1,1,1
"org.apache.qpid.qmf2.agent.Subscription.getSubscriptionId()",1,1,1
"org.apache.qpid.qmf2.agent.Subscription.publish(List<Map>)",1,1,1
"org.apache.qpid.qmf2.agent.Subscription.refresh(ResubscribeParams)",1,1,1
"org.apache.qpid.qmf2.agent.Subscription.run()",1,6,6
"org.apache.qpid.qmf2.agent.Subscription.setDuration(long)",2,1,5
"org.apache.qpid.qmf2.agent.Subscription.setInterval(long)",1,1,3
"org.apache.qpid.qmf2.agent.SubscriptionParams.SubscriptionParams(Handle,Map)",1,1,1
"org.apache.qpid.qmf2.agent.SubscriptionParams.getConsoleHandle()",1,1,1
"org.apache.qpid.qmf2.agent.SubscriptionParams.getLifetime()",1,1,1
"org.apache.qpid.qmf2.agent.SubscriptionParams.getPublishInterval()",1,1,1
"org.apache.qpid.qmf2.agent.SubscriptionParams.getQuery()",1,1,1
"org.apache.qpid.qmf2.agent.SubscriptionParams.getUserId()",1,1,1
"org.apache.qpid.qmf2.agent.UnsubscribeRequestWorkItem.UnsubscribeRequestWorkItem(String)",1,1,1
"org.apache.qpid.qmf2.agent.UnsubscribeRequestWorkItem.getSubscriptionId()",1,1,1
"org.apache.qpid.qmf2.common.AMQPMessage.AMQPMessage()",1,1,1
"org.apache.qpid.qmf2.common.AMQPMessage.createListMessage(Session)",1,1,1
"org.apache.qpid.qmf2.common.AMQPMessage.getContentType(Message)",1,1,1
"org.apache.qpid.qmf2.common.AMQPMessage.getList(Message)",4,5,5
"org.apache.qpid.qmf2.common.AMQPMessage.getMap(Message)",4,6,7
"org.apache.qpid.qmf2.common.AMQPMessage.isAMQPList(Message)",2,2,3
"org.apache.qpid.qmf2.common.AMQPMessage.isAMQPMap(Message)",2,3,4
"org.apache.qpid.qmf2.common.AMQPMessage.setContentType(Message,String)",1,1,1
"org.apache.qpid.qmf2.common.AMQPMessage.setList(Message,List)",4,3,4
"org.apache.qpid.qmf2.common.BlockingNotifier.indication()",1,1,1
"org.apache.qpid.qmf2.common.BlockingNotifier.waitForWorkItem()",2,2,3
"org.apache.qpid.qmf2.common.BooleanEquals.BooleanEquals()",1,1,1
"org.apache.qpid.qmf2.common.BooleanEquals.BooleanEquals(List)",1,1,1
"org.apache.qpid.qmf2.common.BooleanEquals.create(List)",1,1,1
"org.apache.qpid.qmf2.common.BooleanEquals.evaluate(QmfData)",2,1,3
"org.apache.qpid.qmf2.common.BooleanExists.BooleanExists()",1,1,1
"org.apache.qpid.qmf2.common.BooleanExists.BooleanExists(List)",1,1,1
"org.apache.qpid.qmf2.common.BooleanExists.create(List)",1,1,1
"org.apache.qpid.qmf2.common.BooleanExists.evaluate(QmfData)",1,1,1
"org.apache.qpid.qmf2.common.BooleanExpression.BooleanExpression()",1,1,1
"org.apache.qpid.qmf2.common.BooleanExpression.BooleanExpression(int,List)",9,7,10
"org.apache.qpid.qmf2.common.BooleanExpression.createExpression(List)",3,1,3
"org.apache.qpid.qmf2.common.BooleanExpression.populateOperands(QmfData)",1,10,10
"org.apache.qpid.qmf2.common.BooleanFalse.BooleanFalse()",1,1,1
"org.apache.qpid.qmf2.common.BooleanFalse.create(List)",1,1,1
"org.apache.qpid.qmf2.common.BooleanFalse.evaluate(QmfData)",1,1,1
"org.apache.qpid.qmf2.common.BooleanGreaterEqual.BooleanGreaterEqual()",1,1,1
"org.apache.qpid.qmf2.common.BooleanGreaterEqual.BooleanGreaterEqual(List)",1,1,1
"org.apache.qpid.qmf2.common.BooleanGreaterEqual.create(List)",1,1,1
"org.apache.qpid.qmf2.common.BooleanGreaterEqual.evaluate(QmfData)",2,2,4
"org.apache.qpid.qmf2.common.BooleanGreaterThan.BooleanGreaterThan()",1,1,1
"org.apache.qpid.qmf2.common.BooleanGreaterThan.BooleanGreaterThan(List)",1,1,1
"org.apache.qpid.qmf2.common.BooleanGreaterThan.create(List)",1,1,1
"org.apache.qpid.qmf2.common.BooleanGreaterThan.evaluate(QmfData)",2,2,4
"org.apache.qpid.qmf2.common.BooleanLessEqual.BooleanLessEqual()",1,1,1
"org.apache.qpid.qmf2.common.BooleanLessEqual.BooleanLessEqual(List)",1,1,1
"org.apache.qpid.qmf2.common.BooleanLessEqual.create(List)",1,1,1
"org.apache.qpid.qmf2.common.BooleanLessEqual.evaluate(QmfData)",2,2,4
"org.apache.qpid.qmf2.common.BooleanLessThan.BooleanLessThan()",1,1,1
"org.apache.qpid.qmf2.common.BooleanLessThan.BooleanLessThan(List)",1,1,1
"org.apache.qpid.qmf2.common.BooleanLessThan.create(List)",1,1,1
"org.apache.qpid.qmf2.common.BooleanLessThan.evaluate(QmfData)",2,2,4
"org.apache.qpid.qmf2.common.BooleanNotEquals.BooleanNotEquals()",1,1,1
"org.apache.qpid.qmf2.common.BooleanNotEquals.BooleanNotEquals(List)",1,1,1
"org.apache.qpid.qmf2.common.BooleanNotEquals.create(List)",1,1,1
"org.apache.qpid.qmf2.common.BooleanNotEquals.evaluate(QmfData)",2,1,3
"org.apache.qpid.qmf2.common.BooleanRegexMatch.BooleanRegexMatch()",1,1,1
"org.apache.qpid.qmf2.common.BooleanRegexMatch.BooleanRegexMatch(List)",1,2,2
"org.apache.qpid.qmf2.common.BooleanRegexMatch.create(List)",1,1,1
"org.apache.qpid.qmf2.common.BooleanRegexMatch.evaluate(QmfData)",2,1,4
"org.apache.qpid.qmf2.common.BooleanTrue.BooleanTrue()",1,1,1
"org.apache.qpid.qmf2.common.BooleanTrue.create(List)",1,1,1
"org.apache.qpid.qmf2.common.BooleanTrue.evaluate(QmfData)",1,1,1
"org.apache.qpid.qmf2.common.Expression.createExpression(List)",5,1,5
"org.apache.qpid.qmf2.common.Handle.Handle(String)",1,1,1
"org.apache.qpid.qmf2.common.Handle.Handle(String,Destination)",1,1,1
"org.apache.qpid.qmf2.common.Handle.getCorrelationId()",1,1,1
"org.apache.qpid.qmf2.common.Handle.getReplyTo()",1,1,1
"org.apache.qpid.qmf2.common.Handle.getRoutingKey()",1,1,2
"org.apache.qpid.qmf2.common.LogicalAnd.LogicalAnd(List)",1,1,1
"org.apache.qpid.qmf2.common.LogicalAnd.evaluate(QmfData)",3,2,3
"org.apache.qpid.qmf2.common.LogicalExpression.LogicalExpression(List)",3,3,3
"org.apache.qpid.qmf2.common.LogicalNot.LogicalNot(List)",1,1,1
"org.apache.qpid.qmf2.common.LogicalNot.evaluate(QmfData)",3,2,3
"org.apache.qpid.qmf2.common.LogicalOr.LogicalOr(List)",1,1,1
"org.apache.qpid.qmf2.common.LogicalOr.evaluate(QmfData)",3,2,3
"org.apache.qpid.qmf2.common.NotifierWrapper.NotifierWrapper(Notifier,WorkQueue)",1,1,1
"org.apache.qpid.qmf2.common.NotifierWrapper.onEvent(WorkItem)",1,1,1
"org.apache.qpid.qmf2.common.NullQmfEventListener.onEvent(WorkItem)",1,1,1
"org.apache.qpid.qmf2.common.ObjectId.ObjectId(Map)",1,1,1
"org.apache.qpid.qmf2.common.ObjectId.ObjectId(QmfData)",1,1,1
"org.apache.qpid.qmf2.common.ObjectId.ObjectId(String)",1,2,4
"org.apache.qpid.qmf2.common.ObjectId.ObjectId(String,String,long)",1,1,1
"org.apache.qpid.qmf2.common.ObjectId.equals(Object)",2,2,2
"org.apache.qpid.qmf2.common.ObjectId.getAgentEpoch()",1,1,1
"org.apache.qpid.qmf2.common.ObjectId.getAgentName()",1,1,1
"org.apache.qpid.qmf2.common.ObjectId.getObjectName()",1,1,1
"org.apache.qpid.qmf2.common.ObjectId.hashCode()",1,1,1
"org.apache.qpid.qmf2.common.ObjectId.toString()",1,1,1
"org.apache.qpid.qmf2.common.QmfData.QmfData()",1,1,1
"org.apache.qpid.qmf2.common.QmfData.QmfData(Map)",1,2,3
"org.apache.qpid.qmf2.common.QmfData.getBoolean(Object)",7,7,7
"org.apache.qpid.qmf2.common.QmfData.getBooleanValue(String)",1,1,1
"org.apache.qpid.qmf2.common.QmfData.getDouble(Object)",4,4,4
"org.apache.qpid.qmf2.common.QmfData.getDoubleValue(String)",1,1,1
"org.apache.qpid.qmf2.common.QmfData.getLong(Object)",5,5,5
"org.apache.qpid.qmf2.common.QmfData.getLongValue(String)",1,1,1
"org.apache.qpid.qmf2.common.QmfData.getRefValue(String)",1,1,1
"org.apache.qpid.qmf2.common.QmfData.getString(Object)",4,4,4
"org.apache.qpid.qmf2.common.QmfData.getStringValue(String)",1,1,1
"org.apache.qpid.qmf2.common.QmfData.getSubtype(String)",2,1,2
"org.apache.qpid.qmf2.common.QmfData.getSubtypes()",1,1,1
"org.apache.qpid.qmf2.common.QmfData.getValue(String)",1,1,1
"org.apache.qpid.qmf2.common.QmfData.hasValue(String)",1,1,1
"org.apache.qpid.qmf2.common.QmfData.listValues()",1,4,4
"org.apache.qpid.qmf2.common.QmfData.mapEncode()",1,1,1
"org.apache.qpid.qmf2.common.QmfData.setRefValue(String,ObjectId)",1,1,1
"org.apache.qpid.qmf2.common.QmfData.setRefValue(String,ObjectId,String)",1,1,1
"org.apache.qpid.qmf2.common.QmfData.setSubtype(String,String)",1,1,2
"org.apache.qpid.qmf2.common.QmfData.setSubtypes(Map)",1,1,1
"org.apache.qpid.qmf2.common.QmfData.setValue(String,Object)",1,1,1
"org.apache.qpid.qmf2.common.QmfData.setValue(String,Object,String)",1,1,1
"org.apache.qpid.qmf2.common.QmfDescribed.QmfDescribed()",1,1,1
"org.apache.qpid.qmf2.common.QmfDescribed.QmfDescribed(Map)",1,2,2
"org.apache.qpid.qmf2.common.QmfDescribed.getSchemaClassId()",1,1,1
"org.apache.qpid.qmf2.common.QmfDescribed.listValues()",1,1,1
"org.apache.qpid.qmf2.common.QmfDescribed.setSchemaClassId(SchemaClassId)",1,1,1
"org.apache.qpid.qmf2.common.QmfEvent.QmfEvent(Map)",1,3,3
"org.apache.qpid.qmf2.common.QmfEvent.QmfEvent(SchemaEventClass)",1,1,1
"org.apache.qpid.qmf2.common.QmfEvent.getSeverity()",1,1,1
"org.apache.qpid.qmf2.common.QmfEvent.getTimestamp()",1,1,1
"org.apache.qpid.qmf2.common.QmfEvent.listValues()",1,1,1
"org.apache.qpid.qmf2.common.QmfEvent.mapEncode()",1,2,2
"org.apache.qpid.qmf2.common.QmfEvent.setSeverity(String)",3,2,3
"org.apache.qpid.qmf2.common.QmfEvent.setSeverity(int)",2,1,3
"org.apache.qpid.qmf2.common.QmfEvent.toString()",2,2,4
"org.apache.qpid.qmf2.common.QmfException.QmfException(String)",1,1,1
"org.apache.qpid.qmf2.common.QmfManaged.QmfManaged()",1,1,1
"org.apache.qpid.qmf2.common.QmfManaged.QmfManaged(Map)",1,2,2
"org.apache.qpid.qmf2.common.QmfManaged.getObjectId()",1,1,1
"org.apache.qpid.qmf2.common.QmfManaged.listValues()",1,1,1
"org.apache.qpid.qmf2.common.QmfManaged.setObjectId(ObjectId)",1,1,1
"org.apache.qpid.qmf2.common.QmfQuery.QmfQuery()",1,1,1
"org.apache.qpid.qmf2.common.QmfQuery.QmfQuery(Map)",1,4,4
"org.apache.qpid.qmf2.common.QmfQuery.QmfQuery(QmfQueryTarget)",1,1,1
"org.apache.qpid.qmf2.common.QmfQuery.QmfQuery(QmfQueryTarget,ObjectId)",1,1,1
"org.apache.qpid.qmf2.common.QmfQuery.QmfQuery(QmfQueryTarget,SchemaClassId)",1,1,1
"org.apache.qpid.qmf2.common.QmfQuery.QmfQuery(QmfQueryTarget,String)",2,2,2
"org.apache.qpid.qmf2.common.QmfQuery.evaluate(QmfData)",8,10,13
"org.apache.qpid.qmf2.common.QmfQuery.getObjectId()",1,1,1
"org.apache.qpid.qmf2.common.QmfQuery.getPredicate()",1,1,1
"org.apache.qpid.qmf2.common.QmfQuery.getSchemaClassId()",1,1,1
"org.apache.qpid.qmf2.common.QmfQuery.getSelector()",3,1,4
"org.apache.qpid.qmf2.common.QmfQuery.getTarget()",1,1,1
"org.apache.qpid.qmf2.common.QmfQuery.getTargetParam()",1,1,1
"org.apache.qpid.qmf2.common.QmfQuery.listValues()",1,4,4
"org.apache.qpid.qmf2.common.SchemaClass.SchemaClass()",1,1,1
"org.apache.qpid.qmf2.common.SchemaClass.SchemaClass(Map)",1,1,1
"org.apache.qpid.qmf2.common.SchemaClass.generateHash()",1,1,2
"org.apache.qpid.qmf2.common.SchemaClass.getClassId()",1,2,2
"org.apache.qpid.qmf2.common.SchemaClass.listValues()",1,1,1
"org.apache.qpid.qmf2.common.SchemaClass.setClassId(SchemaClassId)",1,1,1
"org.apache.qpid.qmf2.common.SchemaClass.updateHash(MessageDigest)",1,1,2
"org.apache.qpid.qmf2.common.SchemaClassId.SchemaClassId(Map)",1,2,2
"org.apache.qpid.qmf2.common.SchemaClassId.SchemaClassId(String)",1,1,1
"org.apache.qpid.qmf2.common.SchemaClassId.SchemaClassId(String,String)",1,1,1
"org.apache.qpid.qmf2.common.SchemaClassId.SchemaClassId(String,String,String)",1,1,1
"org.apache.qpid.qmf2.common.SchemaClassId.SchemaClassId(String,String,String,UUID)",1,5,5
"org.apache.qpid.qmf2.common.SchemaClassId.equals(Object)",2,2,2
"org.apache.qpid.qmf2.common.SchemaClassId.getClassName()",1,1,1
"org.apache.qpid.qmf2.common.SchemaClassId.getHashString()",1,1,1
"org.apache.qpid.qmf2.common.SchemaClassId.getPackageName()",1,1,1
"org.apache.qpid.qmf2.common.SchemaClassId.getType()",1,1,1
"org.apache.qpid.qmf2.common.SchemaClassId.hashCode()",1,1,1
"org.apache.qpid.qmf2.common.SchemaClassId.listValues()",1,1,1
"org.apache.qpid.qmf2.common.SchemaEventClass.SchemaEventClass(Map)",1,4,4
"org.apache.qpid.qmf2.common.SchemaEventClass.SchemaEventClass(SchemaClassId)",1,1,1
"org.apache.qpid.qmf2.common.SchemaEventClass.SchemaEventClass(String,String)",1,1,1
"org.apache.qpid.qmf2.common.SchemaEventClass.addProperty(SchemaProperty)",1,1,1
"org.apache.qpid.qmf2.common.SchemaEventClass.addProperty(String,SchemaProperty)",1,1,1
"org.apache.qpid.qmf2.common.SchemaEventClass.getDefaultSeverity()",1,1,1
"org.apache.qpid.qmf2.common.SchemaEventClass.getDesc()",1,1,1
"org.apache.qpid.qmf2.common.SchemaEventClass.getProperties()",1,1,1
"org.apache.qpid.qmf2.common.SchemaEventClass.getProperty(String)",3,2,3
"org.apache.qpid.qmf2.common.SchemaEventClass.getProperty(int)",1,1,1
"org.apache.qpid.qmf2.common.SchemaEventClass.getPropertyCount()",1,1,1
"org.apache.qpid.qmf2.common.SchemaEventClass.listValues()",1,5,5
"org.apache.qpid.qmf2.common.SchemaEventClass.mapEncode()",1,2,2
"org.apache.qpid.qmf2.common.SchemaEventClass.setDefaultSeverity(int)",1,1,1
"org.apache.qpid.qmf2.common.SchemaEventClass.setDesc(String)",1,1,1
"org.apache.qpid.qmf2.common.SchemaEventClass.updateHash(MessageDigest)",1,2,2
"org.apache.qpid.qmf2.common.SchemaMethod.SchemaMethod(Map)",1,4,4
"org.apache.qpid.qmf2.common.SchemaMethod.SchemaMethod(Map<String, SchemaProperty>,String)",1,3,3
"org.apache.qpid.qmf2.common.SchemaMethod.SchemaMethod(String)",1,1,1
"org.apache.qpid.qmf2.common.SchemaMethod.SchemaMethod(String,String)",1,2,2
"org.apache.qpid.qmf2.common.SchemaMethod.addArgument(SchemaProperty)",1,1,1
"org.apache.qpid.qmf2.common.SchemaMethod.addArgument(String,SchemaProperty)",1,1,1
"org.apache.qpid.qmf2.common.SchemaMethod.getArgument(String)",3,2,3
"org.apache.qpid.qmf2.common.SchemaMethod.getArgument(int)",1,1,1
"org.apache.qpid.qmf2.common.SchemaMethod.getArgumentCount()",1,1,1
"org.apache.qpid.qmf2.common.SchemaMethod.getArguments()",1,1,1
"org.apache.qpid.qmf2.common.SchemaMethod.getDesc()",1,1,1
"org.apache.qpid.qmf2.common.SchemaMethod.getName()",1,1,1
"org.apache.qpid.qmf2.common.SchemaMethod.listValues()",1,4,4
"org.apache.qpid.qmf2.common.SchemaMethod.mapEncode()",1,2,2
"org.apache.qpid.qmf2.common.SchemaMethod.setName(String)",1,1,1
"org.apache.qpid.qmf2.common.SchemaMethod.updateHash(MessageDigest)",1,2,3
"org.apache.qpid.qmf2.common.SchemaObjectClass.SchemaObjectClass(Map)",1,6,6
"org.apache.qpid.qmf2.common.SchemaObjectClass.SchemaObjectClass(SchemaClassId)",1,1,1
"org.apache.qpid.qmf2.common.SchemaObjectClass.SchemaObjectClass(String,String)",1,1,1
"org.apache.qpid.qmf2.common.SchemaObjectClass.addMethod(SchemaMethod)",1,1,1
