Complexity metrics,Sex, 27 out 2017 11:21:48 BRST
"com.google.common.collect.GeneralRange.getLowerEndpoint()",1,1,1
"com.google.common.collect.GeneralRange.getUpperBoundType()",1,1,1
"com.google.common.collect.GeneralRange.getUpperEndpoint()",1,1,1
"com.google.common.collect.GeneralRange.hasLowerBound()",1,1,1
"com.google.common.collect.GeneralRange.hasUpperBound()",1,1,1
"com.google.common.collect.GeneralRange.hashCode()",1,1,1
"com.google.common.collect.GeneralRange.intersect(GeneralRange<T>)",1,12,17
"com.google.common.collect.GeneralRange.isEmpty()",1,4,4
"com.google.common.collect.GeneralRange.range(Comparator<? super T>,T,BoundType,T,BoundType)",1,1,1
"com.google.common.collect.GeneralRange.reverse()",2,2,2
"com.google.common.collect.GeneralRange.toString()",3,5,7
"com.google.common.collect.GeneralRange.tooHigh(T)",2,1,2
"com.google.common.collect.GeneralRange.tooLow(T)",2,1,2
"com.google.common.collect.GeneralRange.upTo(Comparator<? super T>,T,BoundType)",1,1,1
"com.google.common.collect.GenericMapMaker.GenericMapMaker()",1,1,1
"com.google.common.collect.GenericMapMaker.NullListener.onRemoval(RemovalNotification<Object, Object>)",1,1,1
"com.google.common.collect.GenericMapMaker.getRemovalListener()",1,1,1
"com.google.common.collect.GwtSerializationDependencies.GwtSerializationDependencies()",1,1,1
"com.google.common.collect.GwtSerializationDependencies.HashBasedTableDependencies.HashBasedTableDependencies()",1,1,1
"com.google.common.collect.GwtSerializationDependencies.ImmutableListMultimapDependencies.ImmutableListMultimapDependencies()",1,1,1
"com.google.common.collect.GwtSerializationDependencies.ImmutableSetMultimapDependencies.ImmutableSetMultimapDependencies()",1,1,1
"com.google.common.collect.GwtSerializationDependencies.LinkedListMultimapDependencies.LinkedListMultimapDependencies()",1,1,1
"com.google.common.collect.GwtSerializationDependencies.TreeBasedTableDependencies.TreeBasedTableDependencies()",1,1,1
"com.google.common.collect.GwtSerializationDependencies.TreeMultimapDependencies.TreeMultimapDependencies()",1,1,1
"com.google.common.collect.HashBasedTable.Factory.Factory(int)",1,1,1
"com.google.common.collect.HashBasedTable.Factory.get()",1,1,1
"com.google.common.collect.HashBasedTable.HashBasedTable(Map<R, Map<C, V>>,Factory<C, V>)",1,1,1
"com.google.common.collect.HashBasedTable.contains(Object,Object)",1,1,1
"com.google.common.collect.HashBasedTable.containsColumn(Object)",1,1,1
"com.google.common.collect.HashBasedTable.containsRow(Object)",1,1,1
"com.google.common.collect.HashBasedTable.containsValue(Object)",1,1,1
"com.google.common.collect.HashBasedTable.create()",1,1,1
"com.google.common.collect.HashBasedTable.create(Table<? extends R, ? extends C, ? extends V>)",1,1,1
"com.google.common.collect.HashBasedTable.create(int,int)",1,1,1
"com.google.common.collect.HashBasedTable.equals(Object)",1,1,1
"com.google.common.collect.HashBasedTable.get(Object,Object)",1,1,1
"com.google.common.collect.HashBasedTable.remove(Object,Object)",1,1,1
"com.google.common.collect.HashBasedTable_CustomFieldSerializer.deserialize(SerializationStreamReader,HashBasedTable<?, ?, ?>)",1,1,1
"com.google.common.collect.HashBasedTable_CustomFieldSerializer.instantiate(SerializationStreamReader)",1,2,2
"com.google.common.collect.HashBasedTable_CustomFieldSerializer.serialize(SerializationStreamWriter,HashBasedTable<?, ?, ?>)",1,1,1
"com.google.common.collect.HashBiMap.HashBiMap()",1,1,1
"com.google.common.collect.HashBiMap.HashBiMap(int)",1,1,1
"com.google.common.collect.HashBiMap.create()",1,1,1
"com.google.common.collect.HashBiMap.create(Map<? extends K, ? extends V>)",1,1,1
"com.google.common.collect.HashBiMap.create(int)",1,1,1
"com.google.common.collect.HashBiMap.forcePut(K,V)",1,1,1
"com.google.common.collect.HashBiMap.put(K,V)",1,1,1
"com.google.common.collect.HashBiMap.readObject(ObjectInputStream)",1,1,1
"com.google.common.collect.HashBiMap.writeObject(ObjectOutputStream)",1,1,1
"com.google.common.collect.HashMultimap.HashMultimap()",1,1,1
"com.google.common.collect.HashMultimap.HashMultimap(Multimap<? extends K, ? extends V>)",1,1,1
"com.google.common.collect.HashMultimap.HashMultimap(int,int)",1,1,1
"com.google.common.collect.HashMultimap.create()",1,1,1
"com.google.common.collect.HashMultimap.create(Multimap<? extends K, ? extends V>)",1,1,1
"com.google.common.collect.HashMultimap.create(int,int)",1,1,1
"com.google.common.collect.HashMultimap.createCollection()",1,1,1
"com.google.common.collect.HashMultimap.readObject(ObjectInputStream)",1,1,1
"com.google.common.collect.HashMultimap.writeObject(ObjectOutputStream)",1,1,1
"com.google.common.collect.HashMultimap_CustomFieldSerializer.deserialize(SerializationStreamReader,HashMultimap<?, ?>)",1,1,1
"com.google.common.collect.HashMultimap_CustomFieldSerializer.instantiate(SerializationStreamReader)",1,1,1
"com.google.common.collect.HashMultimap_CustomFieldSerializer.serialize(SerializationStreamWriter,HashMultimap<?, ?>)",1,1,1
"com.google.common.collect.HashMultiset.HashMultiset()",1,1,1
"com.google.common.collect.HashMultiset.HashMultiset(int)",1,1,1
"com.google.common.collect.HashMultiset.create()",1,1,1
"com.google.common.collect.HashMultiset.create(Iterable<? extends E>)",1,1,1
"com.google.common.collect.HashMultiset.create(int)",1,1,1
"com.google.common.collect.HashMultiset.readObject(ObjectInputStream)",1,1,1
"com.google.common.collect.HashMultiset.writeObject(ObjectOutputStream)",1,1,1
"com.google.common.collect.HashMultiset_CustomFieldSerializer.deserialize(SerializationStreamReader,HashMultiset<?>)",1,1,1
"com.google.common.collect.HashMultiset_CustomFieldSerializer.instantiate(SerializationStreamReader)",1,1,1
"com.google.common.collect.HashMultiset_CustomFieldSerializer.serialize(SerializationStreamWriter,HashMultiset<?>)",1,1,1
"com.google.common.collect.Hashing.Hashing()",1,1,1
"com.google.common.collect.Hashing.smear(int)",1,1,1
"com.google.common.collect.ImmutableAsList.SerializedForm.SerializedForm(ImmutableCollection<?>)",1,1,1
"com.google.common.collect.ImmutableAsList.SerializedForm.readResolve()",1,1,1
"com.google.common.collect.ImmutableAsList.contains(Object)",1,1,1
"com.google.common.collect.ImmutableAsList.isEmpty()",1,1,1
"com.google.common.collect.ImmutableAsList.isPartialView()",1,1,1
"com.google.common.collect.ImmutableAsList.readObject(ObjectInputStream)",1,1,1
"com.google.common.collect.ImmutableAsList.size()",1,1,1
"com.google.common.collect.ImmutableAsList.writeReplace()",1,1,1
"com.google.common.collect.ImmutableBiMap.Builder.Builder()",1,1,1
"com.google.common.collect.ImmutableBiMap.Builder.build()",2,2,2
"com.google.common.collect.ImmutableBiMap.Builder.put(K,V)",1,1,1
"com.google.common.collect.ImmutableBiMap.Builder.putAll(Map<? extends K, ? extends V>)",1,1,1
"com.google.common.collect.ImmutableBiMap.ImmutableBiMap()",1,1,1
"com.google.common.collect.ImmutableBiMap.SerializedForm.SerializedForm(ImmutableBiMap<?, ?>)",1,1,1
"com.google.common.collect.ImmutableBiMap.SerializedForm.readResolve()",1,1,1
"com.google.common.collect.ImmutableBiMap.builder()",1,1,1
"com.google.common.collect.ImmutableBiMap.containsKey(Object)",1,1,1
"com.google.common.collect.ImmutableBiMap.containsValue(Object)",1,1,1
"com.google.common.collect.ImmutableBiMap.copyOf(Map<? extends K, ? extends V>)",4,3,4
"com.google.common.collect.ImmutableBiMap.createEntrySet()",1,1,1
"com.google.common.collect.ImmutableBiMap.equals(Object)",1,2,2
"com.google.common.collect.ImmutableBiMap.forcePut(K,V)",1,1,1
"com.google.common.collect.ImmutableBiMap.get(Object)",1,1,1
"com.google.common.collect.ImmutableBiMap.hashCode()",1,1,1
"com.google.common.collect.ImmutableBiMap.isEmpty()",1,1,1
"com.google.common.collect.ImmutableBiMap.keySet()",1,1,1
"com.google.common.collect.ImmutableBiMap.of()",1,1,1
"com.google.common.collect.ImmutableBiMap.of(K,V)",1,1,1
"com.google.common.collect.ImmutableBiMap.of(K,V,K,V)",1,1,1
"com.google.common.collect.ImmutableBiMap.of(K,V,K,V,K,V)",1,1,1
"com.google.common.collect.ImmutableBiMap.of(K,V,K,V,K,V,K,V)",1,1,1
"com.google.common.collect.ImmutableBiMap.of(K,V,K,V,K,V,K,V,K,V)",1,1,1
"com.google.common.collect.ImmutableBiMap.size()",1,1,1
"com.google.common.collect.ImmutableBiMap.toString()",1,1,1
"com.google.common.collect.ImmutableBiMap.values()",1,1,1
"com.google.common.collect.ImmutableBiMap.writeReplace()",1,1,1
"com.google.common.collect.ImmutableClassToInstanceMap.Builder.build()",1,1,1
"com.google.common.collect.ImmutableClassToInstanceMap.Builder.cast(Class<T>,B)",1,1,1
"com.google.common.collect.ImmutableClassToInstanceMap.Builder.put(Class<T>,T)",1,1,1
"com.google.common.collect.ImmutableClassToInstanceMap.Builder.putAll(Map<? extends Class<? extends T>, ? extends T>)",1,2,2
"com.google.common.collect.ImmutableClassToInstanceMap.ImmutableClassToInstanceMap(ImmutableMap<Class<? extends B>, B>)",1,1,1
"com.google.common.collect.ImmutableClassToInstanceMap.builder()",1,1,1
"com.google.common.collect.ImmutableClassToInstanceMap.copyOf(Map<? extends Class<? extends S>, ? extends S>)",2,1,2
"com.google.common.collect.ImmutableClassToInstanceMap.delegate()",1,1,1
"com.google.common.collect.ImmutableClassToInstanceMap.getInstance(Class<T>)",1,1,1
"com.google.common.collect.ImmutableClassToInstanceMap.putInstance(Class<T>,T)",1,1,1
"com.google.common.collect.ImmutableCollection.ArrayImmutableCollection.ArrayImmutableCollection(E[])",1,1,1
"com.google.common.collect.ImmutableCollection.ArrayImmutableCollection.createAsList()",1,1,2
"com.google.common.collect.ImmutableCollection.ArrayImmutableCollection.isEmpty()",1,1,1
"com.google.common.collect.ImmutableCollection.ArrayImmutableCollection.isPartialView()",1,1,1
"com.google.common.collect.ImmutableCollection.ArrayImmutableCollection.iterator()",1,1,1
"com.google.common.collect.ImmutableCollection.ArrayImmutableCollection.size()",1,1,1
"com.google.common.collect.ImmutableCollection.Builder.Builder()",1,1,1
"com.google.common.collect.ImmutableCollection.Builder.add(E...)",1,2,2
"com.google.common.collect.ImmutableCollection.Builder.addAll(Iterable<? extends E>)",1,2,2
"com.google.common.collect.ImmutableCollection.Builder.addAll(Iterator<? extends E>)",1,2,2
"com.google.common.collect.ImmutableCollection.Builder.expandedCapacity(int,int)",2,2,4
"com.google.common.collect.ImmutableCollection.EmptyImmutableCollection.contains(Object)",1,1,1
"com.google.common.collect.ImmutableCollection.EmptyImmutableCollection.createAsList()",1,1,1
"com.google.common.collect.ImmutableCollection.EmptyImmutableCollection.isEmpty()",1,1,1
"com.google.common.collect.ImmutableCollection.EmptyImmutableCollection.isPartialView()",1,1,1
"com.google.common.collect.ImmutableCollection.EmptyImmutableCollection.iterator()",1,1,1
"com.google.common.collect.ImmutableCollection.EmptyImmutableCollection.size()",1,1,1
"com.google.common.collect.ImmutableCollection.EmptyImmutableCollection.toArray()",1,1,1
"com.google.common.collect.ImmutableCollection.EmptyImmutableCollection.toArray(T[])",1,1,2
"com.google.common.collect.ImmutableCollection.ImmutableCollection()",1,1,1
"com.google.common.collect.ImmutableCollection.SerializedForm.SerializedForm(Object[])",1,1,1
"com.google.common.collect.ImmutableCollection.SerializedForm.readResolve()",1,2,2
"com.google.common.collect.ImmutableCollection.add(E)",1,1,1
"com.google.common.collect.ImmutableCollection.addAll(Collection<? extends E>)",1,1,1
"com.google.common.collect.ImmutableCollection.asList()",1,2,2
"com.google.common.collect.ImmutableCollection.clear()",1,1,1
"com.google.common.collect.ImmutableCollection.contains(Object)",1,2,2
"com.google.common.collect.ImmutableCollection.containsAll(Collection<?>)",1,1,1
"com.google.common.collect.ImmutableCollection.createAsList()",4,4,4
"com.google.common.collect.ImmutableCollection.isEmpty()",1,1,1
"com.google.common.collect.ImmutableCollection.remove(Object)",1,1,1
"com.google.common.collect.ImmutableCollection.removeAll(Collection<?>)",1,1,1
"com.google.common.collect.ImmutableCollection.retainAll(Collection<?>)",1,1,1
"com.google.common.collect.ImmutableCollection.toArray()",1,1,1
"com.google.common.collect.ImmutableCollection.toArray(T[])",1,1,1
"com.google.common.collect.ImmutableCollection.toString()",1,1,1
"com.google.common.collect.ImmutableCollection.writeReplace()",1,1,1
"com.google.common.collect.ImmutableEntry.ImmutableEntry(K,V)",1,1,1
"com.google.common.collect.ImmutableEntry.getKey()",1,1,1
"com.google.common.collect.ImmutableEntry.getValue()",1,1,1
"com.google.common.collect.ImmutableEntry.setValue(V)",1,1,1
"com.google.common.collect.ImmutableEntry_CustomFieldSerializer.deserialize(SerializationStreamReader,ImmutableEntry<?, ?>)",1,1,1
"com.google.common.collect.ImmutableEntry_CustomFieldSerializer.instantiate(SerializationStreamReader)",1,1,1
"com.google.common.collect.ImmutableEntry_CustomFieldSerializer.serialize(SerializationStreamWriter,ImmutableEntry<?, ?>)",1,1,1
"com.google.common.collect.ImmutableEnumSet.EnumSerializedForm.EnumSerializedForm(EnumSet<E>)",1,1,1
"com.google.common.collect.ImmutableEnumSet.EnumSerializedForm.readResolve()",1,1,1
"com.google.common.collect.ImmutableEnumSet.ImmutableEnumSet(EnumSet<E>)",1,1,1
"com.google.common.collect.ImmutableEnumSet.contains(Object)",1,1,1
"com.google.common.collect.ImmutableEnumSet.containsAll(Collection<?>)",1,1,1
"com.google.common.collect.ImmutableEnumSet.equals(Object)",1,2,2
"com.google.common.collect.ImmutableEnumSet.hashCode()",1,2,2
"com.google.common.collect.ImmutableEnumSet.isEmpty()",1,1,1
"com.google.common.collect.ImmutableEnumSet.isPartialView()",1,1,1
"com.google.common.collect.ImmutableEnumSet.iterator()",1,1,1
"com.google.common.collect.ImmutableEnumSet.size()",1,1,1
"com.google.common.collect.ImmutableEnumSet.toArray()",1,1,1
"com.google.common.collect.ImmutableEnumSet.toArray(T[])",1,1,1
"com.google.common.collect.ImmutableEnumSet.toString()",1,1,1
"com.google.common.collect.ImmutableEnumSet.writeReplace()",1,1,1
"com.google.common.collect.ImmutableEnumSet_CustomFieldSerializer.deserialize(SerializationStreamReader,ImmutableEnumSet<?>)",1,1,1
"com.google.common.collect.ImmutableEnumSet_CustomFieldSerializer.instantiate(SerializationStreamReader)",1,1,1
"com.google.common.collect.ImmutableEnumSet_CustomFieldSerializer.serialize(SerializationStreamWriter,ImmutableEnumSet<?>)",1,1,1
"com.google.common.collect.ImmutableList.Builder.Builder()",1,1,1
"com.google.common.collect.ImmutableList.Builder.Builder(int)",1,1,1
"com.google.common.collect.ImmutableList.Builder.add(E)",1,1,1
"com.google.common.collect.ImmutableList.Builder.add(E...)",1,2,2
"com.google.common.collect.ImmutableList.Builder.addAll(Iterable<? extends E>)",1,2,2
"com.google.common.collect.ImmutableList.Builder.addAll(Iterator<? extends E>)",1,1,1
"com.google.common.collect.ImmutableList.Builder.build()",4,4,5
"com.google.common.collect.ImmutableList.Builder.expandFor(int)",1,2,2
"com.google.common.collect.ImmutableList.ImmutableList()",1,1,1
"com.google.common.collect.ImmutableList.ReverseImmutableList.ReverseImmutableList(ImmutableList<E>)",1,1,1
"com.google.common.collect.ImmutableList.ReverseImmutableList.contains(Object)",1,1,1
"com.google.common.collect.ImmutableList.ReverseImmutableList.containsAll(Collection<?>)",1,1,1
"com.google.common.collect.ImmutableList.ReverseImmutableList.get(int)",1,1,1
"com.google.common.collect.ImmutableList.ReverseImmutableList.indexOf(Object)",1,2,2
"com.google.common.collect.ImmutableList.ReverseImmutableList.isEmpty()",1,1,1
"com.google.common.collect.ImmutableList.ReverseImmutableList.isPartialView()",1,1,1
"com.google.common.collect.ImmutableList.ReverseImmutableList.lastIndexOf(Object)",1,2,2
"com.google.common.collect.ImmutableList.ReverseImmutableList.listIterator(int)",1,1,1
"com.google.common.collect.ImmutableList.ReverseImmutableList.reverse()",1,1,1
"com.google.common.collect.ImmutableList.ReverseImmutableList.reverseIndex(int)",1,1,1
"com.google.common.collect.ImmutableList.ReverseImmutableList.reversePosition(int)",1,1,1
"com.google.common.collect.ImmutableList.ReverseImmutableList.size()",1,1,1
"com.google.common.collect.ImmutableList.ReverseImmutableList.subList(int,int)",1,1,1
"com.google.common.collect.ImmutableList.SerializedForm.SerializedForm(Object[])",1,1,1
"com.google.common.collect.ImmutableList.SerializedForm.readResolve()",1,1,1
"com.google.common.collect.ImmutableList.SubList.SubList(int,int)",1,1,1
"com.google.common.collect.ImmutableList.SubList.get(int)",1,1,1
"com.google.common.collect.ImmutableList.SubList.isPartialView()",1,1,1
"com.google.common.collect.ImmutableList.SubList.size()",1,1,1
"com.google.common.collect.ImmutableList.SubList.subList(int,int)",1,1,1
"com.google.common.collect.ImmutableList.add(int,E)",1,1,1
"com.google.common.collect.ImmutableList.addAll(int,Collection<? extends E>)",1,1,1
"com.google.common.collect.ImmutableList.asImmutableList(Object[])",3,3,4
"com.google.common.collect.ImmutableList.asList()",1,1,1
"com.google.common.collect.ImmutableList.builder()",1,1,1
"com.google.common.collect.ImmutableList.construct(Object...)",1,2,2
"com.google.common.collect.ImmutableList.contains(Object)",1,1,1
"com.google.common.collect.ImmutableList.copyFromCollection(Collection<? extends E>)",1,1,1
"com.google.common.collect.ImmutableList.copyOf(Collection<? extends E>)",2,3,3
"com.google.common.collect.ImmutableList.copyOf(E[])",4,3,4
"com.google.common.collect.ImmutableList.copyOf(Iterable<? extends E>)",1,2,2
"com.google.common.collect.ImmutableList.copyOf(Iterator<? extends E>)",3,3,3
"com.google.common.collect.ImmutableList.equals(Object)",1,1,1
"com.google.common.collect.ImmutableList.hashCode()",1,1,1
"com.google.common.collect.ImmutableList.indexOf(Object)",1,2,2
"com.google.common.collect.ImmutableList.iterator()",1,1,1
"com.google.common.collect.ImmutableList.lastIndexOf(Object)",1,2,2
"com.google.common.collect.ImmutableList.listIterator()",1,1,1
"com.google.common.collect.ImmutableList.listIterator(int)",1,1,1
"com.google.common.collect.ImmutableList.of()",1,1,1
"com.google.common.collect.ImmutableList.of(E)",1,1,1
"com.google.common.collect.ImmutableList.of(E,E)",1,1,1
"com.google.common.collect.ImmutableList.of(E,E,E)",1,1,1
"com.google.common.collect.ImmutableList.of(E,E,E,E)",1,1,1
"com.google.common.collect.ImmutableList.of(E,E,E,E,E)",1,1,1
"com.google.common.collect.ImmutableList.of(E,E,E,E,E,E)",1,1,1
"com.google.common.collect.ImmutableList.of(E,E,E,E,E,E,E)",1,1,1
"com.google.common.collect.ImmutableList.of(E,E,E,E,E,E,E,E)",1,1,1
"com.google.common.collect.ImmutableList.of(E,E,E,E,E,E,E,E,E)",1,1,1
"com.google.common.collect.ImmutableList.of(E,E,E,E,E,E,E,E,E,E)",1,1,1
"com.google.common.collect.ImmutableList.of(E,E,E,E,E,E,E,E,E,E,E)",1,1,1
"com.google.common.collect.ImmutableList.of(E,E,E,E,E,E,E,E,E,E,E,E,E...)",1,1,1
"com.google.common.collect.ImmutableList.readObject(ObjectInputStream)",1,1,1
"com.google.common.collect.ImmutableList.remove(int)",1,1,1
"com.google.common.collect.ImmutableList.reverse()",1,1,1
"com.google.common.collect.ImmutableList.set(int,E)",1,1,1
"com.google.common.collect.ImmutableList.subList(int,int)",4,4,4
"com.google.common.collect.ImmutableList.subListUnchecked(int,int)",1,1,1
"com.google.common.collect.ImmutableList.writeReplace()",1,1,1
"com.google.common.collect.ImmutableListMultimap.Builder.Builder()",1,1,1
"com.google.common.collect.ImmutableListMultimap.Builder.build()",1,1,1
"com.google.common.collect.ImmutableListMultimap.Builder.orderKeysBy(Comparator<? super K>)",1,1,1
"com.google.common.collect.ImmutableListMultimap.Builder.orderValuesBy(Comparator<? super V>)",1,1,1
"com.google.common.collect.ImmutableListMultimap.Builder.put(Entry<? extends K, ? extends V>)",1,1,1
"com.google.common.collect.ImmutableListMultimap.Builder.put(K,V)",1,1,1
"com.google.common.collect.ImmutableListMultimap.Builder.putAll(K,Iterable<? extends V>)",1,1,1
"com.google.common.collect.ImmutableListMultimap.Builder.putAll(K,V...)",1,1,1
"com.google.common.collect.ImmutableListMultimap.Builder.putAll(Multimap<? extends K, ? extends V>)",1,1,1
"com.google.common.collect.ImmutableListMultimap.ImmutableListMultimap(ImmutableMap<K, ImmutableList<V>>,int)",1,1,1
"com.google.common.collect.ImmutableListMultimap.builder()",1,1,1
"com.google.common.collect.ImmutableListMultimap.copyOf(Multimap<? extends K, ? extends V>)",4,5,6
"com.google.common.collect.ImmutableListMultimap.get(K)",1,2,2
"com.google.common.collect.ImmutableListMultimap.inverse()",1,2,2
"com.google.common.collect.ImmutableListMultimap.invert()",1,2,2
"com.google.common.collect.ImmutableListMultimap.of()",1,1,1
"com.google.common.collect.ImmutableListMultimap.of(K,V)",1,1,1
"com.google.common.collect.ImmutableListMultimap.of(K,V,K,V)",1,1,1
"com.google.common.collect.ImmutableListMultimap.of(K,V,K,V,K,V)",1,1,1
"com.google.common.collect.ImmutableListMultimap.of(K,V,K,V,K,V,K,V)",1,1,1
"com.google.common.collect.ImmutableListMultimap.of(K,V,K,V,K,V,K,V,K,V)",1,1,1
"com.google.common.collect.ImmutableListMultimap.readObject(ObjectInputStream)",4,4,6
"com.google.common.collect.ImmutableListMultimap.removeAll(Object)",1,1,1
"com.google.common.collect.ImmutableListMultimap.replaceValues(K,Iterable<? extends V>)",1,1,1
"com.google.common.collect.ImmutableListMultimap.writeObject(ObjectOutputStream)",1,1,1
"com.google.common.collect.ImmutableListMultimap_CustomFieldSerializer.deserialize(SerializationStreamReader,ImmutableListMultimap<?, ?>)",1,1,1
"com.google.common.collect.ImmutableListMultimap_CustomFieldSerializer.instantiate(SerializationStreamReader)",1,1,1
"com.google.common.collect.ImmutableListMultimap_CustomFieldSerializer.serialize(SerializationStreamWriter,ImmutableListMultimap<?, ?>)",1,1,1
"com.google.common.collect.ImmutableMap.Builder.Builder()",1,1,1
"com.google.common.collect.ImmutableMap.Builder.build()",1,1,1
"com.google.common.collect.ImmutableMap.Builder.fromEntryList(List<Entry<K, V>>)",4,4,4
"com.google.common.collect.ImmutableMap.Builder.put(Entry<? extends K, ? extends V>)",1,2,2
"com.google.common.collect.ImmutableMap.Builder.put(K,V)",1,1,1
"com.google.common.collect.ImmutableMap.Builder.putAll(Map<? extends K, ? extends V>)",1,2,2
"com.google.common.collect.ImmutableMap.ImmutableMap()",1,1,1
"com.google.common.collect.ImmutableMap.SerializedForm.SerializedForm(ImmutableMap<?, ?>)",1,2,2
"com.google.common.collect.ImmutableMap.SerializedForm.createMap(Builder<Object, Object>)",1,2,2
"com.google.common.collect.ImmutableMap.SerializedForm.readResolve()",1,1,1
"com.google.common.collect.ImmutableMap.builder()",1,1,1
"com.google.common.collect.ImmutableMap.clear()",1,1,1
"com.google.common.collect.ImmutableMap.containsKey(Object)",1,1,1
"com.google.common.collect.ImmutableMap.containsValue(Object)",1,2,2
"com.google.common.collect.ImmutableMap.copyOf(Map<? extends K, ? extends V>)",6,6,8
"com.google.common.collect.ImmutableMap.createKeySet()",1,1,1
"com.google.common.collect.ImmutableMap.createValues()",1,1,1
"com.google.common.collect.ImmutableMap.entryOf(K,V)",1,1,1
"com.google.common.collect.ImmutableMap.entrySet()",1,2,2
"com.google.common.collect.ImmutableMap.equals(Object)",1,1,1
"com.google.common.collect.ImmutableMap.hashCode()",1,1,1
"com.google.common.collect.ImmutableMap.isEmpty()",1,1,1
"com.google.common.collect.ImmutableMap.keySet()",1,2,2
"com.google.common.collect.ImmutableMap.of()",1,1,1
"com.google.common.collect.ImmutableMap.of(K,V)",1,1,1
"com.google.common.collect.ImmutableMap.of(K,V,K,V)",1,1,1
"com.google.common.collect.ImmutableMap.of(K,V,K,V,K,V)",1,1,1
"com.google.common.collect.ImmutableMap.of(K,V,K,V,K,V,K,V)",1,1,1
"com.google.common.collect.ImmutableMap.of(K,V,K,V,K,V,K,V,K,V)",1,1,1
"com.google.common.collect.ImmutableMap.put(K,V)",1,1,1
"com.google.common.collect.ImmutableMap.putAll(Map<? extends K, ? extends V>)",1,1,1
"com.google.common.collect.ImmutableMap.remove(Object)",1,1,1
"com.google.common.collect.ImmutableMap.toString()",1,1,1
"com.google.common.collect.ImmutableMap.values()",1,2,2
"com.google.common.collect.ImmutableMap.writeReplace()",1,1,1
"com.google.common.collect.ImmutableMapEntrySet.EntrySetSerializedForm.EntrySetSerializedForm(ImmutableMap<K, V>)",1,1,1
"com.google.common.collect.ImmutableMapEntrySet.EntrySetSerializedForm.readResolve()",1,1,1
"com.google.common.collect.ImmutableMapEntrySet.ImmutableMapEntrySet()",1,1,1
"com.google.common.collect.ImmutableMapEntrySet.contains(Object)",2,3,3
"com.google.common.collect.ImmutableMapEntrySet.isPartialView()",1,1,1
"com.google.common.collect.ImmutableMapEntrySet.size()",1,1,1
"com.google.common.collect.ImmutableMapEntrySet.writeReplace()",1,1,1
"com.google.common.collect.ImmutableMapKeySet.ImmutableMapKeySet(ImmutableSet<Entry<K, V>>)",1,1,1
"com.google.common.collect.ImmutableMapKeySet.ImmutableMapKeySet(ImmutableSet<Entry<K, V>>,int)",1,1,1
"com.google.common.collect.ImmutableMapKeySet.KeySetSerializedForm.KeySetSerializedForm(ImmutableMap<K, ?>)",1,1,1
"com.google.common.collect.ImmutableMapKeySet.KeySetSerializedForm.readResolve()",1,1,1
"com.google.common.collect.ImmutableMapKeySet.contains(Object)",1,1,1
"com.google.common.collect.ImmutableMapKeySet.createAsList()",1,1,1
"com.google.common.collect.ImmutableMapKeySet.isPartialView()",1,1,1
"com.google.common.collect.ImmutableMapKeySet.transform(Entry<K, V>)",1,1,1
"com.google.common.collect.ImmutableMapKeySet.writeReplace()",1,1,1
"com.google.common.collect.ImmutableMapValues.ImmutableMapValues()",1,1,1
"com.google.common.collect.ImmutableMapValues.SerializedForm.SerializedForm(ImmutableMap<?, V>)",1,1,1
"com.google.common.collect.ImmutableMapValues.SerializedForm.readResolve()",1,1,1
"com.google.common.collect.ImmutableMapValues.contains(Object)",1,1,1
"com.google.common.collect.ImmutableMapValues.createAsList()",1,1,1
"com.google.common.collect.ImmutableMapValues.isPartialView()",1,1,1
