Complexity metrics,Sex, 27 out 2017 11:21:48 BRST
"com.google.common.collect.ImmutableMapValues.iterator()",1,1,1
"com.google.common.collect.ImmutableMapValues.size()",1,1,1
"com.google.common.collect.ImmutableMapValues.writeReplace()",1,1,1
"com.google.common.collect.ImmutableMultimap.Builder.Builder()",1,1,1
"com.google.common.collect.ImmutableMultimap.Builder.build()",1,5,5
"com.google.common.collect.ImmutableMultimap.Builder.orderKeysBy(Comparator<? super K>)",1,1,1
"com.google.common.collect.ImmutableMultimap.Builder.orderValuesBy(Comparator<? super V>)",1,1,1
"com.google.common.collect.ImmutableMultimap.Builder.put(Entry<? extends K, ? extends V>)",1,1,1
"com.google.common.collect.ImmutableMultimap.Builder.put(K,V)",1,1,1
"com.google.common.collect.ImmutableMultimap.Builder.putAll(K,Iterable<? extends V>)",1,2,2
"com.google.common.collect.ImmutableMultimap.Builder.putAll(K,V...)",1,1,1
"com.google.common.collect.ImmutableMultimap.Builder.putAll(Multimap<? extends K, ? extends V>)",1,2,2
"com.google.common.collect.ImmutableMultimap.BuilderMultimap.BuilderMultimap()",1,1,1
"com.google.common.collect.ImmutableMultimap.BuilderMultimap.createCollection()",1,1,1
"com.google.common.collect.ImmutableMultimap.EntryCollection.EntryCollection(ImmutableMultimap<K, V>)",1,1,1
"com.google.common.collect.ImmutableMultimap.EntryCollection.contains(Object)",2,2,2
"com.google.common.collect.ImmutableMultimap.EntryCollection.isPartialView()",1,1,1
"com.google.common.collect.ImmutableMultimap.EntryCollection.iterator()",1,5,5
"com.google.common.collect.ImmutableMultimap.EntryCollection.size()",1,1,1
"com.google.common.collect.ImmutableMultimap.ImmutableMultimap(ImmutableMap<K, ? extends ImmutableCollection<V>>,int)",1,1,1
"com.google.common.collect.ImmutableMultimap.Keys.KeysEntrySet.createAsList()",1,1,1
"com.google.common.collect.ImmutableMultimap.Keys.KeysEntrySet.iterator()",1,1,1
"com.google.common.collect.ImmutableMultimap.Keys.KeysEntrySet.size()",1,1,1
"com.google.common.collect.ImmutableMultimap.Keys.contains(Object)",1,1,1
"com.google.common.collect.ImmutableMultimap.Keys.count(Object)",1,2,2
"com.google.common.collect.ImmutableMultimap.Keys.createEntrySet()",1,1,1
"com.google.common.collect.ImmutableMultimap.Keys.elementSet()",1,1,1
"com.google.common.collect.ImmutableMultimap.Keys.isPartialView()",1,1,1
"com.google.common.collect.ImmutableMultimap.Keys.size()",1,1,1
"com.google.common.collect.ImmutableMultimap.Values.Values(ImmutableMultimap<?, V>)",1,1,1
"com.google.common.collect.ImmutableMultimap.Values.isPartialView()",1,1,1
"com.google.common.collect.ImmutableMultimap.Values.iterator()",1,1,1
"com.google.common.collect.ImmutableMultimap.Values.size()",1,1,1
"com.google.common.collect.ImmutableMultimap.asMap()",1,1,1
"com.google.common.collect.ImmutableMultimap.builder()",1,1,1
"com.google.common.collect.ImmutableMultimap.clear()",1,1,1
"com.google.common.collect.ImmutableMultimap.containsEntry(Object,Object)",1,2,2
"com.google.common.collect.ImmutableMultimap.containsKey(Object)",1,1,1
"com.google.common.collect.ImmutableMultimap.containsValue(Object)",3,2,3
"com.google.common.collect.ImmutableMultimap.copyOf(Multimap<? extends K, ? extends V>)",3,2,3
"com.google.common.collect.ImmutableMultimap.createKeys()",1,1,1
"com.google.common.collect.ImmutableMultimap.entries()",1,1,2
"com.google.common.collect.ImmutableMultimap.equals(Object)",2,2,2
"com.google.common.collect.ImmutableMultimap.hashCode()",1,1,1
"com.google.common.collect.ImmutableMultimap.isEmpty()",1,1,1
"com.google.common.collect.ImmutableMultimap.isPartialView()",1,1,1
"com.google.common.collect.ImmutableMultimap.keySet()",1,1,1
"com.google.common.collect.ImmutableMultimap.keys()",1,2,2
"com.google.common.collect.ImmutableMultimap.of()",1,1,1
"com.google.common.collect.ImmutableMultimap.of(K,V)",1,1,1
"com.google.common.collect.ImmutableMultimap.of(K,V,K,V)",1,1,1
"com.google.common.collect.ImmutableMultimap.of(K,V,K,V,K,V)",1,1,1
"com.google.common.collect.ImmutableMultimap.of(K,V,K,V,K,V,K,V)",1,1,1
"com.google.common.collect.ImmutableMultimap.of(K,V,K,V,K,V,K,V,K,V)",1,1,1
"com.google.common.collect.ImmutableMultimap.put(K,V)",1,1,1
"com.google.common.collect.ImmutableMultimap.putAll(K,Iterable<? extends V>)",1,1,1
"com.google.common.collect.ImmutableMultimap.putAll(Multimap<? extends K, ? extends V>)",1,1,1
"com.google.common.collect.ImmutableMultimap.remove(Object,Object)",1,1,1
"com.google.common.collect.ImmutableMultimap.removeAll(Object)",1,1,1
"com.google.common.collect.ImmutableMultimap.replaceValues(K,Iterable<? extends V>)",1,1,1
"com.google.common.collect.ImmutableMultimap.size()",1,1,1
"com.google.common.collect.ImmutableMultimap.toString()",1,1,1
"com.google.common.collect.ImmutableMultimap.values()",1,1,2
"com.google.common.collect.ImmutableMultiset.Builder.Builder()",1,1,1
"com.google.common.collect.ImmutableMultiset.Builder.Builder(Multiset<E>)",1,1,1
"com.google.common.collect.ImmutableMultiset.Builder.add(E)",1,1,1
"com.google.common.collect.ImmutableMultiset.Builder.add(E...)",1,1,1
"com.google.common.collect.ImmutableMultiset.Builder.addAll(Iterable<? extends E>)",1,3,3
"com.google.common.collect.ImmutableMultiset.Builder.addAll(Iterator<? extends E>)",1,1,1
"com.google.common.collect.ImmutableMultiset.Builder.addCopies(E,int)",1,1,1
"com.google.common.collect.ImmutableMultiset.Builder.build()",1,1,1
"com.google.common.collect.ImmutableMultiset.Builder.setCount(E,int)",1,1,1
"com.google.common.collect.ImmutableMultiset.EntrySet.contains(Object)",3,2,3
"com.google.common.collect.ImmutableMultiset.EntrySet.hashCode()",1,1,1
"com.google.common.collect.ImmutableMultiset.EntrySet.isPartialView()",1,1,1
"com.google.common.collect.ImmutableMultiset.EntrySet.toArray()",1,1,1
"com.google.common.collect.ImmutableMultiset.EntrySet.toArray(T[])",1,2,4
"com.google.common.collect.ImmutableMultiset.EntrySet.writeReplace()",1,1,1
"com.google.common.collect.ImmutableMultiset.EntrySetSerializedForm.EntrySetSerializedForm(ImmutableMultiset<E>)",1,1,1
"com.google.common.collect.ImmutableMultiset.EntrySetSerializedForm.readResolve()",1,1,1
"com.google.common.collect.ImmutableMultiset.ImmutableMultiset()",1,1,1
"com.google.common.collect.ImmutableMultiset.SerializedForm.SerializedForm(Multiset<?>)",1,2,2
"com.google.common.collect.ImmutableMultiset.SerializedForm.readResolve()",1,2,2
"com.google.common.collect.ImmutableMultiset.add(E,int)",1,1,1
"com.google.common.collect.ImmutableMultiset.builder()",1,1,1
"com.google.common.collect.ImmutableMultiset.contains(Object)",1,1,1
"com.google.common.collect.ImmutableMultiset.containsAll(Collection<?>)",1,1,1
"com.google.common.collect.ImmutableMultiset.copyFromEntries(Collection<? extends Entry<? extends E>>)",2,4,4
"com.google.common.collect.ImmutableMultiset.copyOf(E[])",1,1,1
"com.google.common.collect.ImmutableMultiset.copyOf(Iterable<? extends E>)",3,3,4
"com.google.common.collect.ImmutableMultiset.copyOf(Iterator<? extends E>)",1,1,1
"com.google.common.collect.ImmutableMultiset.copyOfInternal(E...)",1,1,1
"com.google.common.collect.ImmutableMultiset.copyOfInternal(Multiset<? extends E>)",1,1,1
"com.google.common.collect.ImmutableMultiset.entrySet()",1,2,2
"com.google.common.collect.ImmutableMultiset.equals(Object)",6,3,6
"com.google.common.collect.ImmutableMultiset.hashCode()",1,1,1
"com.google.common.collect.ImmutableMultiset.iterator()",1,3,3
"com.google.common.collect.ImmutableMultiset.of()",1,1,1
"com.google.common.collect.ImmutableMultiset.of(E)",1,1,1
"com.google.common.collect.ImmutableMultiset.of(E,E)",1,1,1
"com.google.common.collect.ImmutableMultiset.of(E,E,E)",1,1,1
"com.google.common.collect.ImmutableMultiset.of(E,E,E,E)",1,1,1
"com.google.common.collect.ImmutableMultiset.of(E,E,E,E,E)",1,1,1
"com.google.common.collect.ImmutableMultiset.of(E,E,E,E,E,E,E...)",1,1,1
"com.google.common.collect.ImmutableMultiset.remove(Object,int)",1,1,1
"com.google.common.collect.ImmutableMultiset.setCount(E,int)",1,1,1
"com.google.common.collect.ImmutableMultiset.setCount(E,int,int)",1,1,1
"com.google.common.collect.ImmutableMultiset.toString()",1,1,1
"com.google.common.collect.ImmutableMultiset.writeReplace()",1,1,1
"com.google.common.collect.ImmutableSet.ArrayImmutableSet.ArrayImmutableSet(Object[])",1,1,1
"com.google.common.collect.ImmutableSet.ArrayImmutableSet.containsAll(Collection<?>)",6,3,6
"com.google.common.collect.ImmutableSet.ArrayImmutableSet.createAsList()",1,1,1
"com.google.common.collect.ImmutableSet.ArrayImmutableSet.isEmpty()",1,1,1
"com.google.common.collect.ImmutableSet.ArrayImmutableSet.isPartialView()",1,1,1
"com.google.common.collect.ImmutableSet.ArrayImmutableSet.iterator()",1,1,1
"com.google.common.collect.ImmutableSet.ArrayImmutableSet.size()",1,1,1
"com.google.common.collect.ImmutableSet.ArrayImmutableSet.toArray()",1,1,1
"com.google.common.collect.ImmutableSet.ArrayImmutableSet.toArray(T[])",1,1,1
"com.google.common.collect.ImmutableSet.Builder.Builder()",1,1,1
"com.google.common.collect.ImmutableSet.Builder.Builder(int)",1,1,1
"com.google.common.collect.ImmutableSet.Builder.add(E)",1,1,1
"com.google.common.collect.ImmutableSet.Builder.add(E...)",1,2,2
"com.google.common.collect.ImmutableSet.Builder.addAll(Iterable<? extends E>)",1,2,2
"com.google.common.collect.ImmutableSet.Builder.addAll(Iterator<? extends E>)",1,1,1
"com.google.common.collect.ImmutableSet.Builder.build()",1,1,1
"com.google.common.collect.ImmutableSet.Builder.expandFor(int)",1,2,2
"com.google.common.collect.ImmutableSet.ImmutableSet()",1,1,1
"com.google.common.collect.ImmutableSet.SerializedForm.SerializedForm(Object[])",1,1,1
"com.google.common.collect.ImmutableSet.SerializedForm.readResolve()",1,1,1
"com.google.common.collect.ImmutableSet.builder()",1,1,1
"com.google.common.collect.ImmutableSet.chooseTableSize(int)",2,2,3
"com.google.common.collect.ImmutableSet.construct(int,Object...)",9,9,10
"com.google.common.collect.ImmutableSet.copyFromCollection(Collection<? extends E>)",3,3,4
"com.google.common.collect.ImmutableSet.copyOf(Collection<? extends E>)",3,2,4
"com.google.common.collect.ImmutableSet.copyOf(E[])",4,4,4
"com.google.common.collect.ImmutableSet.copyOf(Iterable<? extends E>)",1,2,2
"com.google.common.collect.ImmutableSet.copyOf(Iterator<? extends E>)",3,3,3
"com.google.common.collect.ImmutableSet.equals(Object)",3,4,6
"com.google.common.collect.ImmutableSet.hashCode()",1,1,1
"com.google.common.collect.ImmutableSet.isHashCodeFast()",1,1,1
"com.google.common.collect.ImmutableSet.of()",1,1,1
"com.google.common.collect.ImmutableSet.of(E)",1,1,1
"com.google.common.collect.ImmutableSet.of(E,E)",1,1,1
"com.google.common.collect.ImmutableSet.of(E,E,E)",1,1,1
"com.google.common.collect.ImmutableSet.of(E,E,E,E)",1,1,1
"com.google.common.collect.ImmutableSet.of(E,E,E,E,E)",1,1,1
"com.google.common.collect.ImmutableSet.of(E,E,E,E,E,E,E...)",1,1,1
"com.google.common.collect.ImmutableSet.writeReplace()",1,1,1
"com.google.common.collect.ImmutableSetMultimap.Builder.Builder()",1,1,1
"com.google.common.collect.ImmutableSetMultimap.Builder.build()",1,3,3
"com.google.common.collect.ImmutableSetMultimap.Builder.orderKeysBy(Comparator<? super K>)",1,1,1
"com.google.common.collect.ImmutableSetMultimap.Builder.orderValuesBy(Comparator<? super V>)",1,1,1
"com.google.common.collect.ImmutableSetMultimap.Builder.put(Entry<? extends K, ? extends V>)",1,1,1
"com.google.common.collect.ImmutableSetMultimap.Builder.put(K,V)",1,1,1
"com.google.common.collect.ImmutableSetMultimap.Builder.putAll(K,Iterable<? extends V>)",1,2,2
"com.google.common.collect.ImmutableSetMultimap.Builder.putAll(K,V...)",1,1,1
"com.google.common.collect.ImmutableSetMultimap.Builder.putAll(Multimap<? extends K, ? extends V>)",1,2,2
"com.google.common.collect.ImmutableSetMultimap.BuilderMultimap.BuilderMultimap()",1,1,1
"com.google.common.collect.ImmutableSetMultimap.BuilderMultimap.createCollection()",1,1,1
"com.google.common.collect.ImmutableSetMultimap.ImmutableSetMultimap(ImmutableMap<K, ImmutableSet<V>>,int,Comparator<? super V>)",1,2,2
"com.google.common.collect.ImmutableSetMultimap.SortedKeyBuilderMultimap.SortedKeyBuilderMultimap(Comparator<? super K>,Multimap<K, V>)",1,1,1
"com.google.common.collect.ImmutableSetMultimap.SortedKeyBuilderMultimap.createCollection()",1,1,1
"com.google.common.collect.ImmutableSetMultimap.builder()",1,1,1
"com.google.common.collect.ImmutableSetMultimap.copyOf(Multimap<? extends K, ? extends V>)",1,1,1
"com.google.common.collect.ImmutableSetMultimap.copyOf(Multimap<? extends K, ? extends V>,Comparator<? super V>)",4,7,8
"com.google.common.collect.ImmutableSetMultimap.entries()",1,2,2
"com.google.common.collect.ImmutableSetMultimap.get(K)",3,3,3
"com.google.common.collect.ImmutableSetMultimap.inverse()",1,2,2
"com.google.common.collect.ImmutableSetMultimap.invert()",1,2,2
"com.google.common.collect.ImmutableSetMultimap.of()",1,1,1
"com.google.common.collect.ImmutableSetMultimap.of(K,V)",1,1,1
"com.google.common.collect.ImmutableSetMultimap.of(K,V,K,V)",1,1,1
"com.google.common.collect.ImmutableSetMultimap.of(K,V,K,V,K,V)",1,1,1
"com.google.common.collect.ImmutableSetMultimap.of(K,V,K,V,K,V,K,V)",1,1,1
"com.google.common.collect.ImmutableSetMultimap.of(K,V,K,V,K,V,K,V,K,V)",1,1,1
"com.google.common.collect.ImmutableSetMultimap.readObject(ObjectInputStream)",5,4,7
"com.google.common.collect.ImmutableSetMultimap.removeAll(Object)",1,1,1
"com.google.common.collect.ImmutableSetMultimap.replaceValues(K,Iterable<? extends V>)",1,1,1
"com.google.common.collect.ImmutableSetMultimap.writeObject(ObjectOutputStream)",1,1,1
"com.google.common.collect.ImmutableSetMultimap_CustomFieldSerializer.deserialize(SerializationStreamReader,ImmutableSetMultimap<?, ?>)",1,1,1
"com.google.common.collect.ImmutableSetMultimap_CustomFieldSerializer.instantiate(SerializationStreamReader)",1,1,1
"com.google.common.collect.ImmutableSetMultimap_CustomFieldSerializer.serialize(SerializationStreamWriter,ImmutableSetMultimap<?, ?>)",1,1,1
"com.google.common.collect.ImmutableSortedAsList.ImmutableSortedAsList(ImmutableSortedSet<E>,ImmutableList<E>)",1,1,1
"com.google.common.collect.ImmutableSortedAsList.comparator()",1,1,1
"com.google.common.collect.ImmutableSortedAsList.contains(Object)",1,1,1
"com.google.common.collect.ImmutableSortedAsList.delegateCollection()",1,1,1
"com.google.common.collect.ImmutableSortedAsList.indexOf(Object)",1,2,3
"com.google.common.collect.ImmutableSortedAsList.lastIndexOf(Object)",1,1,1
"com.google.common.collect.ImmutableSortedAsList.subListUnchecked(int,int)",1,1,1
"com.google.common.collect.ImmutableSortedMap.Builder.Builder(Comparator<? super K>)",1,1,1
"com.google.common.collect.ImmutableSortedMap.Builder.build()",1,1,1
"com.google.common.collect.ImmutableSortedMap.Builder.put(Entry<? extends K, ? extends V>)",1,1,1
"com.google.common.collect.ImmutableSortedMap.Builder.put(K,V)",1,1,1
"com.google.common.collect.ImmutableSortedMap.Builder.putAll(Map<? extends K, ? extends V>)",1,2,2
"com.google.common.collect.ImmutableSortedMap.ImmutableSortedMap()",1,1,1
"com.google.common.collect.ImmutableSortedMap.ImmutableSortedMap(ImmutableSortedMap<K, V>)",1,1,1
"com.google.common.collect.ImmutableSortedMap.SerializedForm.SerializedForm(ImmutableSortedMap<?, ?>)",1,1,1
"com.google.common.collect.ImmutableSortedMap.SerializedForm.readResolve()",1,1,1
"com.google.common.collect.ImmutableSortedMap.ceilingEntry(K)",1,1,1
"com.google.common.collect.ImmutableSortedMap.ceilingKey(K)",1,1,1
"com.google.common.collect.ImmutableSortedMap.comparator()",1,1,1
"com.google.common.collect.ImmutableSortedMap.containsValue(Object)",1,1,1
"com.google.common.collect.ImmutableSortedMap.copyOf(Map<? extends K, ? extends V>)",1,1,1
"com.google.common.collect.ImmutableSortedMap.copyOf(Map<? extends K, ? extends V>,Comparator<? super K>)",1,1,1
"com.google.common.collect.ImmutableSortedMap.copyOfInternal(Map<? extends K, ? extends V>,Comparator<? super K>)",3,6,8
"com.google.common.collect.ImmutableSortedMap.copyOfSorted(SortedMap<K, ? extends V>)",1,1,2
"com.google.common.collect.ImmutableSortedMap.descendingKeySet()",1,1,1
"com.google.common.collect.ImmutableSortedMap.descendingMap()",1,2,2
"com.google.common.collect.ImmutableSortedMap.emptyMap(Comparator<? super K>)",2,2,2
"com.google.common.collect.ImmutableSortedMap.entrySet()",1,1,1
"com.google.common.collect.ImmutableSortedMap.firstEntry()",1,2,2
"com.google.common.collect.ImmutableSortedMap.firstKey()",1,1,1
"com.google.common.collect.ImmutableSortedMap.floorEntry(K)",1,1,1
"com.google.common.collect.ImmutableSortedMap.floorKey(K)",1,1,1
"com.google.common.collect.ImmutableSortedMap.from(ImmutableSortedSet<K>,ImmutableList<V>)",2,2,2
"com.google.common.collect.ImmutableSortedMap.fromSortedEntries(Comparator<? super K>,Collection<? extends Entry<? extends K, ? extends V>>)",2,3,3
"com.google.common.collect.ImmutableSortedMap.headMap(K)",1,1,1
"com.google.common.collect.ImmutableSortedMap.higherEntry(K)",1,1,1
"com.google.common.collect.ImmutableSortedMap.higherKey(K)",1,1,1
"com.google.common.collect.ImmutableSortedMap.isPartialView()",1,2,2
"com.google.common.collect.ImmutableSortedMap.lastEntry()",1,2,2
"com.google.common.collect.ImmutableSortedMap.lastKey()",1,1,1
"com.google.common.collect.ImmutableSortedMap.lowerEntry(K)",1,1,1
"com.google.common.collect.ImmutableSortedMap.lowerKey(K)",1,1,1
"com.google.common.collect.ImmutableSortedMap.naturalOrder()",1,1,1
"com.google.common.collect.ImmutableSortedMap.navigableKeySet()",1,1,1
"com.google.common.collect.ImmutableSortedMap.of()",1,1,1
"com.google.common.collect.ImmutableSortedMap.of(K,V)",1,1,1
"com.google.common.collect.ImmutableSortedMap.of(K,V,K,V)",1,1,1
"com.google.common.collect.ImmutableSortedMap.of(K,V,K,V,K,V)",1,1,1
"com.google.common.collect.ImmutableSortedMap.of(K,V,K,V,K,V,K,V)",1,1,1
"com.google.common.collect.ImmutableSortedMap.of(K,V,K,V,K,V,K,V,K,V)",1,1,1
"com.google.common.collect.ImmutableSortedMap.orderedBy(Comparator<K>)",1,1,1
"com.google.common.collect.ImmutableSortedMap.pollFirstEntry()",1,1,1
"com.google.common.collect.ImmutableSortedMap.pollLastEntry()",1,1,1
"com.google.common.collect.ImmutableSortedMap.reverseOrder()",1,1,1
"com.google.common.collect.ImmutableSortedMap.size()",1,1,1
"com.google.common.collect.ImmutableSortedMap.sortEntries(List<Entry<K, V>>,Comparator<? super K>)",1,1,1
"com.google.common.collect.ImmutableSortedMap.subMap(K,K)",1,1,1
"com.google.common.collect.ImmutableSortedMap.subMap(K,boolean,K,boolean)",1,1,1
"com.google.common.collect.ImmutableSortedMap.tailMap(K)",1,1,1
"com.google.common.collect.ImmutableSortedMap.validateEntries(List<Entry<K, V>>,Comparator<? super K>)",3,3,3
"com.google.common.collect.ImmutableSortedMap.writeReplace()",1,1,1
"com.google.common.collect.ImmutableSortedMapFauxverideShim.builder()",1,1,1
"com.google.common.collect.ImmutableSortedMapFauxverideShim.of(K,V)",1,1,1
"com.google.common.collect.ImmutableSortedMapFauxverideShim.of(K,V,K,V)",1,1,1
"com.google.common.collect.ImmutableSortedMapFauxverideShim.of(K,V,K,V,K,V)",1,1,1
"com.google.common.collect.ImmutableSortedMapFauxverideShim.of(K,V,K,V,K,V,K,V)",1,1,1
"com.google.common.collect.ImmutableSortedMapFauxverideShim.of(K,V,K,V,K,V,K,V,K,V)",1,1,1
"com.google.common.collect.ImmutableSortedMap_CustomFieldSerializerBase.ImmutableSortedMap_CustomFieldSerializerBase()",1,1,1
"com.google.common.collect.ImmutableSortedMap_CustomFieldSerializerBase.instantiate(SerializationStreamReader)",1,1,1
"com.google.common.collect.ImmutableSortedMap_CustomFieldSerializerBase.serialize(SerializationStreamWriter,ImmutableSortedMap<?, ?>)",1,1,1
"com.google.common.collect.ImmutableSortedMultiset.Builder.Builder(Comparator<? super E>)",1,1,1
"com.google.common.collect.ImmutableSortedMultiset.Builder.add(E)",1,1,1
"com.google.common.collect.ImmutableSortedMultiset.Builder.add(E...)",1,1,1
"com.google.common.collect.ImmutableSortedMultiset.Builder.addAll(Iterable<? extends E>)",1,1,1
"com.google.common.collect.ImmutableSortedMultiset.Builder.addAll(Iterator<? extends E>)",1,1,1
"com.google.common.collect.ImmutableSortedMultiset.Builder.addCopies(E,int)",1,1,1
"com.google.common.collect.ImmutableSortedMultiset.Builder.build()",1,1,1
"com.google.common.collect.ImmutableSortedMultiset.Builder.setCount(E,int)",1,1,1
"com.google.common.collect.ImmutableSortedMultiset.ImmutableSortedMultiset()",1,1,1
"com.google.common.collect.ImmutableSortedMultiset.SerializedForm.SerializedForm(SortedMultiset<?>)",1,2,2
"com.google.common.collect.ImmutableSortedMultiset.SerializedForm.readResolve()",1,2,2
"com.google.common.collect.ImmutableSortedMultiset.comparator()",1,1,1
"com.google.common.collect.ImmutableSortedMultiset.copyOf(Comparator<? super E>,Iterable<? extends E>)",4,4,4
"com.google.common.collect.ImmutableSortedMultiset.copyOf(Comparator<? super E>,Iterator<? extends E>)",1,1,1
"com.google.common.collect.ImmutableSortedMultiset.copyOf(E[])",1,1,1
"com.google.common.collect.ImmutableSortedMultiset.copyOf(Iterable<? extends E>)",1,1,1
"com.google.common.collect.ImmutableSortedMultiset.copyOf(Iterator<? extends E>)",1,1,1
"com.google.common.collect.ImmutableSortedMultiset.copyOfSorted(SortedMultiset<E>)",1,1,1
"com.google.common.collect.ImmutableSortedMultiset.copyOfSortedEntries(Comparator<? super E>,Collection<Entry<E>>)",2,3,3
"com.google.common.collect.ImmutableSortedMultiset.descendingMultiset()",2,1,2
"com.google.common.collect.ImmutableSortedMultiset.emptyMultiset(Comparator<? super E>)",2,1,2
"com.google.common.collect.ImmutableSortedMultiset.naturalOrder()",1,1,1
"com.google.common.collect.ImmutableSortedMultiset.of()",1,1,1
"com.google.common.collect.ImmutableSortedMultiset.of(E)",1,1,1
"com.google.common.collect.ImmutableSortedMultiset.of(E,E)",1,1,1
"com.google.common.collect.ImmutableSortedMultiset.of(E,E,E)",1,1,1
"com.google.common.collect.ImmutableSortedMultiset.of(E,E,E,E)",1,1,1
"com.google.common.collect.ImmutableSortedMultiset.of(E,E,E,E,E)",1,1,1
"com.google.common.collect.ImmutableSortedMultiset.of(E,E,E,E,E,E,E...)",1,1,1
"com.google.common.collect.ImmutableSortedMultiset.orderedBy(Comparator<E>)",1,1,1
"com.google.common.collect.ImmutableSortedMultiset.pollFirstEntry()",1,1,1
"com.google.common.collect.ImmutableSortedMultiset.pollLastEntry()",1,1,1
"com.google.common.collect.ImmutableSortedMultiset.reverseOrder()",1,1,1
"com.google.common.collect.ImmutableSortedMultiset.subMultiset(E,BoundType,E,BoundType)",1,1,1
"com.google.common.collect.ImmutableSortedMultiset.writeReplace()",1,1,1
"com.google.common.collect.ImmutableSortedMultisetFauxverideShim.builder()",1,1,1
"com.google.common.collect.ImmutableSortedMultisetFauxverideShim.copyOf(E[])",1,1,1
"com.google.common.collect.ImmutableSortedMultisetFauxverideShim.of(E)",1,1,1
"com.google.common.collect.ImmutableSortedMultisetFauxverideShim.of(E,E)",1,1,1
"com.google.common.collect.ImmutableSortedMultisetFauxverideShim.of(E,E,E)",1,1,1
"com.google.common.collect.ImmutableSortedMultisetFauxverideShim.of(E,E,E,E)",1,1,1
"com.google.common.collect.ImmutableSortedMultisetFauxverideShim.of(E,E,E,E,E)",1,1,1
"com.google.common.collect.ImmutableSortedMultisetFauxverideShim.of(E,E,E,E,E,E,E...)",1,1,1
"com.google.common.collect.ImmutableSortedSet.Builder.Builder(Comparator<? super E>)",1,1,1
"com.google.common.collect.ImmutableSortedSet.Builder.add(E)",1,1,1
"com.google.common.collect.ImmutableSortedSet.Builder.add(E...)",1,1,1
"com.google.common.collect.ImmutableSortedSet.Builder.addAll(Iterable<? extends E>)",1,1,1
"com.google.common.collect.ImmutableSortedSet.Builder.addAll(Iterator<? extends E>)",1,1,1
"com.google.common.collect.ImmutableSortedSet.Builder.build()",1,1,1
"com.google.common.collect.ImmutableSortedSet.ImmutableSortedSet(Comparator<? super E>)",1,1,1
"com.google.common.collect.ImmutableSortedSet.SerializedForm.SerializedForm(Comparator<? super E>,Object[])",1,1,1
"com.google.common.collect.ImmutableSortedSet.SerializedForm.readResolve()",1,1,1
"com.google.common.collect.ImmutableSortedSet.ceiling(E)",1,1,1
"com.google.common.collect.ImmutableSortedSet.comparator()",1,1,1
"com.google.common.collect.ImmutableSortedSet.construct(Comparator<? super E>,int,E...)",2,3,3
"com.google.common.collect.ImmutableSortedSet.copyOf(Collection<? extends E>)",1,1,1
"com.google.common.collect.ImmutableSortedSet.copyOf(Comparator<? super E>,Collection<? extends E>)",1,1,1
"com.google.common.collect.ImmutableSortedSet.copyOf(Comparator<? super E>,Iterable<? extends E>)",3,2,4
"com.google.common.collect.ImmutableSortedSet.copyOf(Comparator<? super E>,Iterator<? extends E>)",1,1,1
"com.google.common.collect.ImmutableSortedSet.copyOf(E[])",1,1,1
"com.google.common.collect.ImmutableSortedSet.copyOf(Iterable<? extends E>)",1,1,1
"com.google.common.collect.ImmutableSortedSet.copyOf(Iterator<? extends E>)",1,1,1
"com.google.common.collect.ImmutableSortedSet.copyOfSorted(SortedSet<E>)",2,2,2
"com.google.common.collect.ImmutableSortedSet.descendingIterator()",1,1,1
"com.google.common.collect.ImmutableSortedSet.descendingSet()",1,2,2
"com.google.common.collect.ImmutableSortedSet.emptySet()",1,1,1
"com.google.common.collect.ImmutableSortedSet.emptySet(Comparator<? super E>)",2,2,2
"com.google.common.collect.ImmutableSortedSet.floor(E)",1,1,1
"com.google.common.collect.ImmutableSortedSet.headSet(E)",1,1,1
"com.google.common.collect.ImmutableSortedSet.headSet(E,boolean)",1,1,1
"com.google.common.collect.ImmutableSortedSet.higher(E)",1,1,1
"com.google.common.collect.ImmutableSortedSet.lower(E)",1,1,1
"com.google.common.collect.ImmutableSortedSet.naturalOrder()",1,1,1
"com.google.common.collect.ImmutableSortedSet.of()",1,1,1
"com.google.common.collect.ImmutableSortedSet.of(E)",1,1,1
"com.google.common.collect.ImmutableSortedSet.of(E,E)",1,1,1
"com.google.common.collect.ImmutableSortedSet.of(E,E,E)",1,1,1
"com.google.common.collect.ImmutableSortedSet.of(E,E,E,E)",1,1,1
